This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t170529_151500.rf.pcm.dzTf8p	57902.662608369606293	1288.9560550000001058	6.6344528368502641896e-07	6.6372928102457971981e-07	1.3212753376030454966	8.5882293901010485421e-07	-2.4279634287769161803e-07	1.847723686736181383e-07	2.0038696472541775142e-08	1.8502882666603393055e-07	0	0
t170529_151500.rf.pcm.dzTf8p	57902.662608369589286	1262.9229740000000675	-8.0625267199265373359e-07	-8.0566174730044569688e-07	2.1574789378206395973	-6.0045522765685412971e-07	-2.5290920453593789309e-07	1.9246843765269566057e-07	2.0038696472721617442e-08	1.8502882666603432759e-07	0	0
p170530_135512.rf.pcm.dzTf16p	57903.608416591178912	748.84802200000001449	-2.818075198133849979e-06	-2.8176960957090734207e-06	1.5677726716828292997	-2.1334077776062489289e-06	-7.1195230652244920034e-07	5.4755896862139456963e-07	0	0	0	0
p170530_135512.rf.pcm.dzTf16p	57903.608416591203895	738.74902299999996558	-6.5957142904816970135e-07	-6.5919232662339314247e-07	0.40484937835147372098	4.4694395142409669265e-08	-7.3155071018542752022e-07	5.6263200314650542859e-07	0	0	0	0
p170530_135512.rf.pcm.dzTf16p	57903.608416591199671	727.52197300000000268	-1.0245403064458986246e-06	-1.0241611743748984923e-06	0.1973952503751727483	-2.9752179624204516135e-07	-7.5430336655247803946e-07	5.8013095769667181229e-07	0	0	0	0
p170530_135512.rf.pcm.dzTf16p	57903.608416591208215	713.06701699999996436	-2.8631483126562071862e-07	-2.859356991946205863e-07	0.3458858108609931814	4.7159540778874133506e-07	-7.8519509540298662984e-07	6.0388963230647317466e-07	0	0	0	0
p170530_135512.rf.pcm.dzTf16p	57903.608416591204406	704.24902299999996558	-6.1537000661059960677e-07	-6.1499090418582304789e-07	1.1743415059353718988	1.6232636536311610781e-07	-8.0498125796856386418e-07	6.1910707126707462911e-07	0	0	0	0
t170530_135500.rf.pcm.dzTf4p	57903.608796929312593	3453.3369139999999788	7.6556466540573575095e-07	7.6609297727375690462e-07	1.6594634913510657448	7.611773878523734094e-07	-3.3477919015101394129e-08	2.5747816680823914708e-08	1.072952001686018087e-08	1.8500257267026930909e-07	0	0
t170530_135500.rf.pcm.dzTf4p	57903.608796929291238	3228.5	-1.0795386166928651229e-06	-1.0790103048248439697e-06	1.4937244969503331582	-1.079100638238233508e-06	-3.8303175023294188696e-08	2.9458913749930795509e-08	1.0729520017059018546e-08	1.8500257267026989142e-07	0	0
t170530_135500.rf.pcm.dzTf4p	57903.608796929318117	2972.5	1.2428788557137715536e-06	1.2434071379355691339e-06	1.88527031835468728	1.2501984571268240759e-06	-4.5184827627691500802e-08	3.4751582318713131595e-08	1.0729520016811850361e-08	1.850025726702691238e-07	0	0
t170530_135500.rf.pcm.dzTf4p	57903.608796929301512	2742	-1.9182629855401706511e-07	-1.9129798668599591165e-07	3.3631343670956210801	-1.7659064725900197021e-07	-5.3100847863581682427e-08	4.0839781462250072785e-08	1.0729520016963032508e-08	1.8500257267026970614e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237159467	1474.4949950000000172	2.2578149776952289209e-06	2.2584058430949898114e-06	1.9036548520628169268	2.4107342710241948781e-06	-1.8101572323017525976e-07	1.4127293700252652088e-07	1.0233068813454845537e-09	1.8497333276988646823e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237120795	1448.7010499999998956	-1.083077427108366961e-06	-1.0827934594150372339e-06	1.4225122840068802343	-9.2396172140438723785e-07	-1.8751903331191674658e-07	1.4634841718224375612e-07	1.0233068816420420382e-09	1.8497333276988739467e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237134417	1416.6369629999999233	9.3479025630860765307e-08	9.4069950323068802014e-08	0.84678392088570886287	2.6148634551160883306e-07	-1.9610369048970297371e-07	1.5304827568640228092e-07	1.02330688153823418e-09	1.849733327698871035e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237143906	1384.75	9.1335441029585034775e-07	9.1394530534183481133e-07	0.77519475052665343107	1.0904971365463012675e-06	-2.0523912650555622971e-07	1.6017798714865211093e-07	1.0233068814650650918e-09	1.8497333276988686527e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237124373	1352.75	-7.7397427881313674137e-07	-7.736903407660305875e-07	0.57118927997062418633	-5.8731358603698841597e-07	-2.1506405003028163502e-07	1.6784580615015338893e-07	1.0233068816147550042e-09	1.849733327698873682e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237136793	1320.75	2.9883159769192962098e-07	2.9942246309169051101e-07	0.38017666818451661959	4.9634689302636761083e-07	-2.256117252358173645e-07	1.7607769356992632525e-07	1.0233068815155561964e-09	1.8497333276988705056e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237132235	1289.4510499999998956	-9.4684013785469912897e-08	-9.4400075738363758824e-08	0.4762004310509804772	1.1360986410830250846e-07	-2.3669723514784250439e-07	1.8472933175634239579e-07	1.0233068815515286269e-09	1.849733327698871035e-07	0	0
t170531_173519.rf.pcm.dzTf8p	57904.761752237139341	1262.25	5.1922488482069419518e-07	5.1950882286780034936e-07	0.7639640486086607396	7.3783016872112073462e-07	-2.4700864115444696176e-07	1.9277682390335756724e-07	1.0233068815018680116e-09	1.8497333276988707703e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.486950950596565	1474.5	1.7172291013545557067e-07	1.7200684818256172475e-07	0.35523897212768817955	3.3287193610750994444e-07	-1.7053851224785059451e-07	1.4140833332804456614e-07	-1.7990564096722333661e-08	1.8490493813923176909e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.486950950594466	1448.7010499999998956	-9.6871938904465948989e-09	-9.4032558433404408261e-09	0.34288739194368300645	1.5758992916606448261e-07	-1.7666660933231337969e-07	1.4648967233917558807e-07	-1.7990564096716252229e-08	1.8490493813923184849e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.486950950593616	1416.6369629999999233	-8.3049294051667492087e-08	-8.2765356004561338014e-08	0.35428587310059667104	9.231566013910355032e-08	-1.8475444046657401295e-07	1.5319599753141106044e-07	-1.7990564096715583867e-08	1.8490493813923179556e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.486950950583704	1384.7590330000000449	-9.3945226512094015515e-07	-9.3916832707383400108e-07	0.41610936986325613995	-7.5548309922016570478e-07	-1.9335865217660423811e-07	1.6033049883246354409e-07	-1.7990564096688766672e-08	1.8490493813923195437e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.48695095058682	1352.75	-6.7025320057143084578e-07	-6.6996923287810111848e-07	0.33250585763792195326	-4.7702516372806962985e-07	-2.0261749347295739839e-07	1.6800781053766197549e-07	-1.7990564096698798718e-08	1.8490493813923195437e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.486950950590295	1320.75	-3.7005174595122445105e-07	-3.6976777825789472354e-07	0.3119614276379719664	-1.6688646710103454202e-07	-2.1255473547977849777e-07	1.7624764335631161536e-07	-1.7990564096706392236e-08	1.8490493813923184849e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.48695095059367	1289.3819579999999405	-7.8444998360939998377e-08	-7.8161030667610270864e-08	0.58226687263345355827	1.3518813027871781028e-07	-2.2302258526923720576e-07	1.8492744930012295027e-07	-1.7990564096715583867e-08	1.8490493813923179556e-07	0	0
t170604_105909.rf.pcm.dzTf8p	57908.48695095058104	1263.0150149999999485	-1.1696681169213634822e-06	-1.1693841788742573284e-06	0.7864310158592185962	-9.4662609697480170494e-07	-2.3243150622239851356e-07	1.9272920511971265601e-07	-1.7990564096681818355e-08	1.8490493813923198084e-07	0	0
t170620_121830.rf.pcm.dzTf4p	57924.52884394780169	3453.3369139999999788	-1.5310534773984419784e-06	-1.5305252544690915452e-06	4.3884436424228798757	-1.5924849005061906177e-06	-1.9812729840021006458e-08	2.5886087897488971703e-08	5.4108387457495370502e-08	1.8513298905719913632e-07	0	0
t170620_121830.rf.pcm.dzTf4p	57924.528843947830097	3228.5	9.236613646144738192e-07	9.2388260089872237013e-07	3.6940265314049183232	8.6477861305377178803e-07	-2.2668388032372116433e-08	2.9617114342095100423e-08	5.4108387457697990047e-08	1.8513298905719995689e-07	0	0
t170620_121830.rf.pcm.dzTf4p	57924.528843947796144	2972.5	-2.0102094393459712105e-06	-2.0096811867703972042e-06	2.9457355796240962675	-2.064712510366070518e-06	-2.6741052281408701641e-08	3.4938205659550529866e-08	5.4108387457457306959e-08	1.8513298905719887162e-07	0	0
t170620_121830.rf.pcm.dzTf4p	57924.528843947845726	2742	2.2739540260538695502e-06	2.2741752919843416748e-06	4.4749949844089860207	2.2238287867687230647e-06	-3.1425870661821111334e-08	4.1059099719061521198e-08	5.4108387457815012943e-08	1.8513298905720045981e-07	0	0
p170620_121840.rf.pcm.dzTf16p	57924.541616234615958	748.83599900000001526	1.1295430328276559825e-06	1.1299221056062089684e-06	1.3833498271874387076	1.5234322516369557209e-06	-4.2117413445037146099e-07	5.5051890549483202282e-07	0	0	0	0
p170620_121840.rf.pcm.dzTf16p	57924.541616234598507	738.7609860000000026	-3.77910337249820488e-07	-3.7783822147014581175e-07	0.33606043756106068754	2.7237964620263266779e-08	-4.3274017451003378701e-07	5.6563693671658550987e-07	0	0	0	0
p170620_121840.rf.pcm.dzTf16p	57924.541616234595697	726.09600799999998344	-6.2101829406446208834e-07	-6.2063919163968552946e-07	0.31763971566494575427	-2.0033514866829498941e-07	-4.4796803139101524853e-07	5.8554134778413101346e-07	0	0	0	0
p170620_121840.rf.pcm.dzTf16p	57924.541616234614168	713.04797399999995378	9.7514493717948002734e-07	9.752170529591547039e-07	0.85223901161183857056	1.4120657940563402873e-06	-4.6451272951681029191e-07	6.0716700890407760115e-07	0	0	0	0
p170620_121840.rf.pcm.dzTf16p	57924.541616234610313	703.91699200000005021	6.4179236385020480831e-07	6.421714662749813675e-07	0.93829409165614785504	1.0911493840291632576e-06	-4.7664190617380659861e-07	6.2302111890645374649e-07	0	0	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867729152793	1474.5	3.4737816114773741903e-05	3.4738100052820848067e-05	16.747927536898092882	3.4743722253373650445e-05	-1.0141279714219119692e-07	1.4206473355028687171e-07	6.8126608169764109443e-08	1.8519807899685008014e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728741314	1448.7249759999999696	-8.1395653965042053568e-07	-8.1367266089576152849e-07	5.3087586097381302963	-8.0440978304146225301e-07	-1.0505347444108277888e-07	1.4716479848074399457e-07	6.8126608167158794916e-08	1.8519807899683710994e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728738021	1416.6369629999999233	-1.0985033652051745931e-06	-1.0982194568042920127e-06	4.2520001317236211236	-1.0841435819093463188e-06	-1.0986647148170979489e-07	1.5390711465199849548e-07	6.8126608167139392567e-08	1.8519807899683700407e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728720471	1384.7829589999998916	-2.6148583993114513152e-06	-2.6145744909105687346e-06	2.5628144346022727618	-2.5953859903160182918e-06	-1.1497909718120481335e-07	1.6106916745193519152e-07	6.8126608167029662096e-08	1.8519807899683647467e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728743411	1352.75	-6.3285342226962025294e-07	-6.3256951386873767231e-07	2.4601619762592346063	-6.0787115759401313777e-07	-1.2048895286152350953e-07	1.6878768228620504807e-07	6.8126608167174266502e-08	1.8519807899683724229e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728763117	1320.75	1.0698229685521644375e-06	1.0701068769530470185e-06	2.1201730858373122324	1.1007145348540546218e-06	-1.2639825448792836574e-07	1.770657634029950021e-07	6.8126608167296053958e-08	1.8519807899683787757e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728764634	1290.9849850000000515	1.2008925101629303213e-06	1.2011764185638129022e-06	1.0892237349880324881	1.2376797565094293427e-06	-1.3229393453254875699e-07	1.8532476264401438024e-07	6.8126608167307608017e-08	1.8519807899683787757e-07	0	0
t170622_133221.rf.pcm.dzTf8p	57926.592867728733079	1262.3809810000000198	-1.5254769930980741139e-06	-1.5251930846971915335e-06	1.1994988449402224084	-1.4826265879553443925e-06	-1.3835709332857778424e-07	1.9381837551213420467e-07	6.8126608167105934766e-08	1.8519807899683692466e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.45081421480668	3517.5	1.437246642200436209e-06	1.4374679081309083334e-06	2.2770093169527569898	1.3537759590902896607e-06	-1.7324297962255866951e-08	2.4969269950941039681e-08	7.3352258583249831183e-08	1.8522508813535141228e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.450814214776877	3414.486084000000119	-1.1381012924000536739e-06	-1.1375730694707032408e-06	1.4784754862271016762	-1.2202039130992269025e-06	-1.8385403374178056741e-08	2.649862643822654854e-08	7.3352258583077009992e-08	1.8522508813535051231e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.450814214782067	3292.5	-6.8933386581791205541e-07	-6.8911259988743993125e-07	1.2437271642082321499	-7.7035585949347306301e-07	-1.9772987396696432931e-08	2.8498532010931753282e-08	7.33522585831048562e-08	1.8522508813535056525e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.450814214771437	3164.5	-1.6077416170285788892e-06	-1.6075203807443303387e-06	1.0213928222676642577	-1.6871317053925027904e-06	-2.1404922354496536928e-08	3.0850617191655600348e-08	7.3352258583044280109e-08	1.8522508813535037996e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.450814214792935	3036.5	2.4963985608648363914e-07	2.4986109237073218986e-07	1.0031327546641473081	1.7209240047684913943e-07	-2.3247555108911126986e-08	3.3506378179259300303e-08	7.3352258583169468932e-08	1.852250881353510417e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.450814214800669	2908.5	9.1787969880075490399e-07	9.1810096473122702825e-07	0.99806098352253724837	8.4242349887781330083e-07	-2.5338781149427023573e-08	3.6520433216178075747e-08	7.3352258583216042509e-08	1.8522508813535122699e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.450814214789759	2780.5	-2.508440479661166537e-08	-2.4556211513484805252e-08	0.90376812502453585108	-9.7847043356736050481e-08	-2.7725415159523410726e-08	3.9960255655261326705e-08	7.3352258583149947469e-08	1.8522508813535088289e-07	0	0
t170623_100719.rf.pcm.dzTf8p	57927.45081421480052	2678	9.0498759378653663084e-07	9.052088597170087551e-07	1.2163020622453422082	8.3408101578718072424e-07	-2.9888403073012720134e-08	4.3077740082650173066e-08	7.3352258583216042509e-08	1.8522508813535122699e-07	0	0
p170623_100736.rf.pcm.dzTf16p	57927.450911928455671	748.90399200000001656	-3.5890684112330066895e-07	-3.585277683447476833e-07	1.7079356447830997823	-4.0097990804120769618e-09	-3.8218195768396031482e-07	5.5083531567780145535e-07	0	0	0	0
p170623_100736.rf.pcm.dzTf16p	57927.450911928453884	738.75201400000003105	-5.1330493677147662407e-07	-5.1292589363914721186e-07	2.1653157407780376786	-1.4783181306744705875e-07	-3.9275806899132486159e-07	5.6607856694462409656e-07	0	0	0	0
p170623_100736.rf.pcm.dzTf16p	57927.450911928455099	726.18902600000001257	-4.0801957554292371352e-07	-4.0794743011702546383e-07	1.8124438159242868274	-2.9146462194276616524e-08	-4.0646495634237355579e-07	5.8583417672468703842e-07	0	0	0	0
p170623_100736.rf.pcm.dzTf16p	57927.450911928460705	713.68298300000003564	7.6354596093089631183e-08	7.6426682226540734198e-08	0.67891036104600110956	4.695976324123917559e-07	-4.2083493860547573018e-07	6.0654549905970705428e-07	0	0	0	0
p170623_100736.rf.pcm.dzTf16p	57927.45091192845042	703.6129760000000033	-8.1227856339616978141e-07	-8.122064772627186786e-07	2.0669538237743596554	-4.069034704200444974e-07	-4.3296699526229888968e-07	6.2403131994669662095e-07	0	0	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894423417	1474.4820560000000569	-1.6640596627371963117e-07	-1.6612214681150777044e-07	1.0480453753019665086	-1.1595027418361352982e-07	-7.7998286728867840814e-08	1.4284192886615376948e-07	1.6242568134889171188e-10	1.8569782367349934139e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894426206	1448.7010499999998956	7.4860189255204966517e-08	7.4837111010985664516e-08	0.79051826354695997612	1.2780979199561247192e-07	-8.079909508556370312e-08	1.4797118086427963635e-07	1.6242568131218722655e-10	1.856978236734994208e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894415726	1416.6369629999999233	-8.3096241394012190363e-07	-8.3067856483168646988e-07	0.96783677461644102014	-7.7400688583439466627e-07	-8.4498093098377476852e-08	1.5474532979989366052e-07	1.6242568146096475871e-10	1.8569782367349910317e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894438616	1384.7700199999999313	1.1467451947636364007e-06	1.1470290438720718349e-06	1.4080451051945106489	1.2076344860715082354e-06	-8.8431856300200891933e-08	1.6194941526141936799e-07	1.6242568113978293456e-10	1.8569782367349960609e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894428693	1352.75	2.8942138234395238284e-07	2.8970523145238781701e-07	1.3594879924470697485	3.5454664056375791836e-07	-9.2667823212271895648e-08	1.6970694058294749611e-07	1.6242568127708581726e-10	1.8569782367349947374e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894441384	1320.75	1.3858627105928599793e-06	1.3861465597012954136e-06	0.79051826354695997612	1.4555328013923322623e-06	-9.721265579175960473e-08	1.7803010611967450652e-07	1.6242568109804753676e-10	1.8569782367349979138e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894433816	1289.3010249999999814	7.3204972824097496108e-07	7.3233354770318682191e-07	0.6834952851346249858	8.0652010337711271667e-07	-1.0201296977475094903e-07	1.8682114675981571434e-07	1.6242568120034579029e-10	1.8569782367349963256e-07	0	0
t170712_151018.rf.pcm.dzTf8p	57946.660942894417641	1262.2989500000001044	-6.6551392562477395823e-07	-6.6523010616256209771e-07	1.4741923833758578954	-5.8663251372606874668e-07	-1.0642400653755495042e-07	1.9489928572832673769e-07	1.6242568143689090775e-10	1.8569782367349918258e-07	0	0
p170713_120832.rf.pcm.dzTf16p	57947.531860159884264	748.46899399999995239	-4.0319992968415951519e-07	-4.0312784355070841217e-07	3.7674066584561196613	-1.2417031948274082048e-07	-3.0662151248759230018e-07	5.5448019567850599354e-07	0	0	0	0
p170713_120832.rf.pcm.dzTf16p	57947.531860159919034	738.76397699999995439	2.6009633748024997448e-06	2.6010354609359508482e-06	3.1194357710537898853	2.8881019701671161275e-06	-3.1473049765078998778e-07	5.6914411029908183407e-07	0	0	0	0
p170713_120832.rf.pcm.dzTf16p	57947.531860159866284	726.27197300000000268	-1.9566964345462523632e-06	-1.9566243780590248338e-06	2.4505666088897894994	-1.6586379186990862223e-06	-3.2565044777956331995e-07	5.8889124426636612064e-07	0	0	0	0
p170713_120832.rf.pcm.dzTf16p	57947.531860159874807	713.65698199999997087	-1.2206196583581226227e-06	-1.2202406152257932105e-06	1.2567147033774290765	-9.1063965230434707595e-07	-3.3726495134107084307e-07	6.0989437661420869252e-07	0	0	0	0
p170713_120832.rf.pcm.dzTf16p	57947.531860159988923	705.19000200000004952	8.6393715324961039954e-06	8.6394436482757786733e-06	6.7281718163611055061	8.957192085776985216e-06	-3.4541242592083125137e-07	6.246278937190089818e-07	0	0	0	0
t170713_120822.rf.pcm.dzTf4p	57947.534450090307246	3453.3369139999999788	1.3108791991719662509e-06	1.3111004354562148018e-06	1.9849719087157271513	1.3104155333962209421e-06	-1.4404225410367157378e-08	2.60468996894924018e-08	-1.2574860949263691417e-08	1.8571589722558450492e-07	0	0
t170713_120822.rf.pcm.dzTf4p	57947.534450090287223	3228.5	-4.1911615702642295958e-07	-4.1889489109595083542e-07	1.7092971137950867533	-4.1750367620366061626e-07	-1.6480342362949414992e-08	2.9801104338968070161e-08	-1.2574860948965512658e-08	1.857158972255840814e-07	0	0
t170713_120822.rf.pcm.dzTf4p	57947.534450090286033	2972.5	-5.2194589191017296857e-07	-5.2172465562592441786e-07	2.1091044231989841684	-5.1737253760030095606e-07	-1.9441245496295473962e-08	3.5155251799691121164e-08	-1.2574860948952696322e-08	1.8571589722558416081e-07	0	0
t170713_120822.rf.pcm.dzTf4p	57947.534450090297025	2742	4.2777120637006926009e-07	4.2799244265431781091e-07	2.5344997888101574723	4.3575051132414931023e-07	-2.2847196140339696634e-08	4.1314170606172673211e-08	-1.257486094911651117e-08	1.8571589722558439904e-07	0	0
p170715_084720.rf.pcm.dzTf16p	57949.394556051296771	748.90301499999998214	-7.1160858554596079179e-07	-7.1153649941250968877e-07	2.6374559357746543142	-4.2293974841735821012e-07	-3.1626073941477618714e-07	5.5410196250156011937e-07	0	0	0	0
p170715_084720.rf.pcm.dzTf16p	57949.394556051292987	738.75402799999994841	-1.038822048543893397e-06	-1.0384429757653404113e-06	1.884985070523941042	-7.4109696971417774776e-07	-3.2500999447078737205e-07	5.6943102106869446013e-07	0	0	0	0
p170715_084720.rf.pcm.dzTf16p	57949.39455605137185	726.19598399999995308	5.7752600417309067682e-06	5.7753321575105814457e-06	3.5239561838936079852	6.0840160952662813457e-06	-3.3634792617532460833e-07	5.8929554873516346599e-07	0	0	0	0
p170715_084720.rf.pcm.dzTf16p	57949.394556051311138	713.69897500000001855	5.2971526032456588965e-07	5.2978734645801699277e-07	0.88911942549089062471	8.5035344711297914092e-07	-3.4823008907458685664e-07	6.1011359208013890753e-07	0	0	0	0
p170715_084720.rf.pcm.dzTf16p	57949.394556051287552	703.5880130000000463	-1.5084623731724186122e-06	-1.5080833300400892e-06	0.58795282643033486281	-1.1774367842914248052e-06	-3.5831053416828910335e-07	6.2777495093147771047e-07	0	0	0	0
t170715_084710.rf.pcm.dzTf4p	57949.394673949026277	3453.3369139999999788	1.2998162026867152447e-07	1.3020285655292007539e-07	2.4174539125328173839	1.5900191693142132282e-07	-1.4873716338166363541e-08	2.6059312665647044273e-08	-4.1589332459959592371e-08	1.8575416575442837027e-07	0	0
t170715_084710.rf.pcm.dzTf4p	57949.394673949022852	3228.5	-1.6592246601346211252e-07	-1.657012297292135618e-07	1.834406663891445799	-1.347583834991903438e-07	-1.7017502189740512667e-08	2.9815306428351500711e-08	-4.1589332459907413818e-08	1.8575416575442826439e-07	0	0
t170715_084710.rf.pcm.dzTf4p	57949.394673949007188	2972.5	-1.5192847270878645105e-06	-1.5190634315111688133e-06	1.8425446282976325474	-1.4850631745525703971e-06	-2.0074912918568543568e-08	3.5172005475081388184e-08	-4.15893324596545811e-08	1.8575416575442797322e-07	0	0
t170715_084710.rf.pcm.dzTf4p	57949.394673949039461	2742	1.2690896156069812422e-06	1.2693108815374533664e-06	2.4428980401797852906	1.3068281026024661326e-06	-2.3591877024461842596e-08	4.1333859391430808804e-08	-4.1589332460175632094e-08	1.8575416575442863497e-07	0	0
p170729_111032.rf.pcm.dzTf16p	57963.492390699751468	748.52801499999998214	2.4556913354493506129e-06	2.456070319289232879e-06	1.8149028378578369036	2.8540992768320974636e-06	-4.256929459624892931e-07	5.5650082563919648805e-07	0	0	0	0
p170729_111032.rf.pcm.dzTf16p	57963.49239069972576	738.74798599999996895	2.3487582922339785488e-07	2.3494782641817823778e-07	2.7628687981156581088	6.4432259500794076405e-07	-4.3703875700938723476e-07	5.7133300285787349205e-07	0	0	0	0
p170729_111032.rf.pcm.dzTf16p	57963.492390699719358	726.18597399999998743	-3.1825614688310889309e-07	-3.1818406074965779028e-07	1.1583587673750250779	1.064418191332961258e-07	-4.5228986830257862457e-07	5.9127050970901011304e-07	0	0	0	0
p170729_111032.rf.pcm.dzTf16p	57963.492390699725615	713.9429930000000013	2.2198372420917958163e-07	2.2236270804906184737e-07	0.72685045237718515221	6.6263368815493728331e-07	-4.6793496852550014442e-07	6.1172307128847204937e-07	0	0	0	0
p170729_111032.rf.pcm.dzTf16p	57963.492390699736998	704.74902299999996558	1.2057727825489019895e-06	1.2058448390361295193e-06	1.373514026296603685	1.6584045701011129393e-06	-4.8022371948460812848e-07	6.2778793710226442465e-07	0	0	0	0
t170729_111020.rf.pcm.dzTf8p	57963.49334732197412	3517.5	-1.1064663746762562632e-07	-1.1042543082960064883e-07	2.6759816274930314783	1.6138219137429351644e-07	-1.9277542795361308915e-08	2.5200769870671798112e-08	-2.8019406782815756484e-07	1.8595677994866432231e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.493347321948324	3414.486084000000119	-2.3394429960181908546e-06	-2.3392217893801658776e-06	1.7560833636007906478	-2.0662334264024462223e-06	-2.0458283569549223147e-08	2.6744305623299900345e-08	-2.8019406782779514062e-07	1.8595677994866434878e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.493347321980981	3292.5	4.8208243573950014919e-07	4.8230361273130155344e-07	1.5638769579257201237	7.5683600424297623629e-07	-2.2002312103044576526e-08	2.8762753106940465464e-08	-2.8019406782825481481e-07	1.8595677994866453407e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.493347321968631	3164.5	-5.8489128743310190872e-07	-5.8467011044130050468e-07	1.5709944799358439571	-3.0832178987705921681e-07	-2.3818241155784399783e-08	3.1136645394223902615e-08	-2.8019406782808159657e-07	1.8595677994866437525e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.493347321974962	3036.5	-3.7898421657937774488e-08	-3.7677244666136370445e-08	1.4774589060001428464	2.4072145807570512905e-07	-2.5868623333294296521e-08	3.3817028986199064198e-08	-2.8019406782817191146e-07	1.8595677994866440172e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.493347321942391	2908.5	-2.8520569150887729269e-06	-2.8518357380969715232e-06	1.3453276889543346329	-2.571110032000044274e-06	-2.8195626688839985175e-08	3.6859028512502825225e-08	-2.8019406782771197257e-07	1.8595677994866432231e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.493347321972639	2780.5	-2.3833968173695368038e-07	-2.3842546174403058573e-07	0.95141097924039796929	4.4955961737473053828e-08	-3.0851344072989523813e-08	4.0330742897970533606e-08	-2.8019406782813882423e-07	1.8595677994866448113e-07	0	0
t170729_111020.rf.pcm.dzTf8p	57963.49334732196558	2678	-8.4856515564902522274e-07	-8.483439786572238189e-07	1.2559171276067433443	-5.6255569908507833324e-07	-3.3258200163729361033e-08	4.3477130749292446875e-08	-2.8019406782804083311e-07	1.8595677994866440172e-07	0	0
t170804_135619.rf.pcm.dzTf8p	57969.608310570878906	1474.4849850000000515	-2.3401277051978405969e-06	-2.3398438560894051631e-06	1.844626230141379164	-1.898681295071062091e-06	-1.1966372799855413926e-07	1.4362310689761810136e-07	-3.4916282143941364133e-07	1.8593162522884854578e-07	0	0
t170804_135619.rf.pcm.dzTf8p	57969.608310570903281	1448.7010499999998956	-2.3380618122811931031e-07	-2.3382931876478575898e-07	3.5639059632909839692	2.1163069026869541902e-07	-1.239611760134945159e-07	1.4878100098929910616e-07	-3.4916282143961137058e-07	1.8593162522884822814e-07	0	0
t170804_135619.rf.pcm.dzTf8p	57969.608310570934105	1416.6369629999999233	2.4293307138959777165e-06	2.4293075763593112682e-06	2.9621252705193819033	2.8804425517185822407e-06	-1.2963614233903750617e-07	1.5559222364498638935e-07	-3.4916282143985817481e-07	1.8593162522884788404e-07	0	0
t170804_135619.rf.pcm.dzTf8p	57969.60831057090822	1384.75	1.9286051931212547433e-07	1.9283738177545902586e-07	1.5848419168154279646	6.5001142086004199059e-07	-1.356752060645569156e-07	1.6284044421711261356e-07	-3.4916282143965075761e-07	1.8593162522884822814e-07	0	0
