This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
p160704_000552.rf.pcm.dzTf16p	57573.025397300758421	748.86999500000001717	0.00099440324842166419424	1.3084023401722906232	0.0010014704473025415067	0	0	0	-nan	-7.2102177673267113937e-06	-nan	0.55092538043390959501
p160704_000552.rf.pcm.dzTf16p	57573.025397084252877	738.72802699999999732	0.00099558320901691166521	0.88900975645377100509	0.0010028892525272995278	0	0	0	-nan	-7.449062396837261505e-06	-nan	0.55092534690629690886
p160704_000552.rf.pcm.dzTf16p	57573.02539681360847	726.44897500000001855	0.00099598016211314932643	0.99584058001082342848	0.0010035906741556796888	0	0	0	-nan	-7.7535309289797612405e-06	-nan	0.55092530488036572933
p160704_000552.rf.pcm.dzTf16p	57573.02539648882458	713.62402299999996558	0.00099554039057484216402	1.1413633374044074298	0.0010034881022080911147	0	0	0	-nan	-8.0907305196983496056e-06	-nan	0.55092525435611605644
p160704_000552.rf.pcm.dzTf16p	57573.025396245242874	703.54303000000004431	0.0009957472961713676396	1.4146458422337471195	0.0010039748478123913123	0	0	0	-nan	-8.3705705274730715838e-06	-nan	0.55092521663755178452
p160710_004344.rf.pcm.dzTf4p	57579.039569846178242	736.5869750000000522	-0.00022106475796892791742	1.4541295587746483342	-0.00021365093107355764234	0	0	0	-nan	-7.5568457818196739512e-06	-nan	0.48491408070549368858
p160710_004344.rf.pcm.dzTf4p	57579.03956922372134	709.96997099999998682	-0.00021840116587719928178	1.9107119332483954999	-0.00021029250338650830547	0	0	0	-nan	-8.2516813771403751856e-06	-nan	0.48491398408077657223
p160710_034624.rf.pcm.dzTf16p	57579.179970579613034	748.71698000000003503	-0.00036288495926136908516	1.417935138148457952	-0.00035575926256704896336	0	0	0	-nan	-7.2687155807695206925e-06	-nan	0.50671802752185612917
p160710_034624.rf.pcm.dzTf16p	57579.17997036309481	738.54797399999995378	-0.00036293037107682885078	1.1010960104666496218	-0.00035556318452449419263	0	0	0	-nan	-7.5102054387840570367e-06	-nan	0.50671799399424344301
p160710_034624.rf.pcm.dzTf16p	57579.179970092443977	726.66803000000004431	-0.00036325097803729402261	1.2242413406567893563	-0.00035558700431419711686	0	0	0	-nan	-7.8069926095463046368e-06	-nan	0.50671795196831226349
p160710_034624.rf.pcm.dzTf16p	57579.179969767644007	713.33898899999996956	-0.00036527480650984681108	1.2275169681322033455	-0.00035725764823883742276	0	0	0	-nan	-8.1601771574587872048e-06	-nan	0.5067179014440625906
p160710_034624.rf.pcm.dzTf16p	57579.17996952405413	703.43499799999995048	-0.00036591995961722481967	1.713511301601404524	-0.00035762552012994528765	0	0	0	-nan	-8.4374583737289309156e-06	-nan	0.50671786372549831867
t160710_034610.rf.pcm.dzTf1p	57579.181432831901084	3100.25	-0.00036426929382693980849	3.1720887249229647864	-0.00036416873389322931104	0	0	0	-nan	-2.4357882015989633752e-07	-nan	0.5069451123708859086
t160715_083629.rf.pcm.dzTf8p	57584.382743487066829	1474.5	0.00067945153726404327961	0.68559778145547645156	0.00068091876800468724189	0	0	-1.6273143257332990247e-07	-nan	-1.4475181945200312665e-06	-nan	0.31469802290666848421
t160715_083629.rf.pcm.dzTf8p	57584.382743432939112	1448.8260499999998956	0.00067972033641105457533	0.67652618771339034787	0.00068124962925774339121	0	0	-1.627314318805126705e-07	-nan	-1.5095803012577020735e-06	-nan	0.31469801452476531267
t160715_083629.rf.pcm.dzTf8p	57584.382743324682469	1416.7929690000000846	0.00068015356682250557233	0.70884481627272111215	0.0006817657182329932016	0	0	-1.6273143049486579224e-07	-nan	-1.5924388664421623687e-06	-nan	0.31469799776095896959
t160715_083629.rf.pcm.dzTf8p	57584.382743216410418	1384.8869629999999233	0.00067925549976813567325	0.82313030580155244209	0.00068095674303328108609	0	0	-1.6273142910901888185e-07	-nan	-1.6815307224857928457e-06	-nan	0.31469798088073730469
t160715_083629.rf.pcm.dzTf8p	57584.38274310813868	1352.875	0.00067838444648748878255	0.88492721113651684473	0.00068018235332586607178	0	0	-1.6273142772317821833e-07	-nan	-1.7781942971035099009e-06	-nan	0.31469796411693096161
t160715_083629.rf.pcm.dzTf8p	57584.382742972820967	1320.875	0.00067919304190041684829	1.0552076861281602937	0.00068109564698507547821	0	0	-1.6273142599115672452e-07	-nan	-1.8828925451168720857e-06	-nan	0.31469794304575771093
t160715_083629.rf.pcm.dzTf8p	57584.382742864560274	1291.5140380000000278	0.00067927633498618740736	1.0416520589348128301	0.00068128286570078328943	0	0	-1.6273142460545823018e-07	-nan	-1.986818176439822758e-06	-nan	0.31469792628195136786
t160715_083629.rf.pcm.dzTf8p	57584.382742729236977	1261.6669919999999365	0.00067960238612935348914	1.9577125824173797763	0.00068172310381320943659	0	0	-1.6273142287336542678e-07	-nan	-2.10100514743198089e-06	-nan	0.31469790521077811718
t160715_225539.rf.pcm.dzTf8p	57584.979299685414954	1474.5	-0.0010251047345047620789	0.60950894052798620937	-0.0010236288690003428639	0	0	-1.7035824300323492859e-07	-nan	-1.4485261478653789006e-06	-nan	0.40734198084101080894
t160715_225539.rf.pcm.dzTf8p	57584.979299631294619	1449.4880370000000767	-0.0010242970210012793031	0.79441364165177963397	-0.001022760698540005373	0	0	-1.7035824231242172364e-07	-nan	-1.508983105410907214e-06	-nan	0.40734197245910763741
t160715_225539.rf.pcm.dzTf8p	57584.979299523030026	1416.8229980000000978	-0.0010247487220146443519	0.78111077228006786655	-0.0010231279156475953723	0	0	-1.7035824093049583464e-07	-nan	-1.5934670125678827057e-06	-nan	0.40734195569530129433
t160715_225539.rf.pcm.dzTf8p	57584.979299414761872	1384.875	-0.0010255080067000089092	0.93354649711202075668	-0.0010237979309800658465	0	0	-1.7035823954852349119e-07	-nan	-1.6827363668439380924e-06	-nan	0.40734193881507962942
t160715_225539.rf.pcm.dzTf8p	57584.979299306508874	1352.875	-0.0010249577607306508842	1.1524053223325880779	-0.0010231509888681126928	0	0	-1.7035823816674098899e-07	-nan	-1.7794325108208492985e-06	-nan	0.40734192205127328634
t160715_225539.rf.pcm.dzTf8p	57584.979299171177754	1320.875	-0.0010255550802447675637	1.0833876387560046339	-0.0010236435372311972048	0	0	-1.7035823643932616326e-07	-nan	-1.8842036635804316007e-06	-nan	0.40734190109651535749
t160715_225539.rf.pcm.dzTf8p	57584.979299062928703	1290.5959470000000238	-0.0010246637909268975062	1.276190660066395921	-0.0010226448679567721503	0	0	-1.7035823505759728884e-07	-nan	-1.9915836215171575572e-06	-nan	0.40734188421629369259
t160715_225539.rf.pcm.dzTf8p	57584.979298927586651	1263.0980219999999008	-0.0010262056552537930956	1.3898275562657540494	-0.0010240815362517101697	0	0	-1.7035823333004495261e-07	-nan	-2.0967796552022799167e-06	-nan	0.40734186314512044191
t160717_001559.rf.pcm.dzTf8p	57586.035114348533011	1474.5	0.0010741825034158019604	1.4119545807935249826	0.001075673575431443232	0	0	-1.837689028055276425e-07	-nan	-1.4503219992851428203e-06	-nan	0.5713078394765034318
t160717_001559.rf.pcm.dzTf8p	57586.0351142943585	1448.8260499999998956	0.0010703175823138516488	0.93769184621457346562	0.0010718708366482175175	0	0	-1.8376890212172792328e-07	-nan	-1.5125043186935396893e-06	-nan	0.57130783097818493843
t160717_001559.rf.pcm.dzTf8p	57586.035114186099737	1416.8210449999999128	0.0010703862784851752853	0.95635945540382472085	0.0010720224763141550952	0	0	-1.8376890075526848533e-07	-nan	-1.5954478146739403027e-06	-nan	0.57130781421437859535
t160717_001559.rf.pcm.dzTf8p	57586.035114077846174	1384.8929439999999431	0.0010709043781180805632	0.90766418104726054317	0.0010726298985443957811	0	0	-1.837688993888767306e-07	-nan	-1.6847704133757400902e-06	-nan	0.57130779745057225227
t160717_001559.rf.pcm.dzTf8p	57586.035113969599045	1352.8790280000000621	0.0010719783958776104883	1.0135258109804576865	0.0010738007718240797046	0	0	-1.8376889802256576164e-07	-nan	-1.7816259348960493349e-06	-nan	0.57130778057035058737
t160717_001559.rf.pcm.dzTf8p	57586.035113834236267	1320.875	0.0010686665080035580194	1.0437369911930676203	0.001070593797671979527	0	0	-1.8376889631399588375e-07	-nan	-1.8865396585569105383e-06	-nan	0.57130775949917733669
t160717_001559.rf.pcm.dzTf8p	57586.035113725998052	1291.1590579999999591	0.0010705107113623666339	1.1293797788055881526	0.0010725434362505283697	0	0	-1.8376889494779539965e-07	-nan	-1.9919748796633392207e-06	-nan	0.57130774273537099361
t160717_001559.rf.pcm.dzTf8p	57586.035113590681167	1262.9599610000000212	0.0010711642442471620975	1.4678379464413082722	0.0010733049219848211566	0	0	-1.8376889323980452171e-07	-nan	-2.0999277308686534718e-06	-nan	0.57130772166419774294
t160717_035727.rf.pcm.dzTf8p	57586.188962641507448	1474.5	0.00042226403036332945473	0.92008196583113288636	0.00042375730471869770043	0	0	-1.8570858328441090786e-07	-nan	-1.450584658533233676e-06	-nan	0.59520016482565551996
t160717_035727.rf.pcm.dzTf8p	57586.188962587363168	1448.8260499999998956	0.00042103277005452595456	1.2940586580336372879	0.00042258823799009299634	0	0	-1.8570858260257095819e-07	-nan	-1.5127782394138697101e-06	-nan	0.59520015644375234842
t160717_035727.rf.pcm.dzTf8p	57586.188962479117968	1416.7929690000000846	0.00042231678407088021326	0.83751936820623917868	0.00042395528610022300028	0	0	-1.8570858123944324493e-07	-nan	-1.595812334552742669e-06	-nan	0.59520013956353068352
t160717_035727.rf.pcm.dzTf8p	57586.188962370862189	1384.8840330000000449	0.00042268665046739653468	0.87254188968254575709	0.00042441444160688171318	0	0	-1.8570857987617963581e-07	-nan	-1.6851014460583977592e-06	-nan	0.59520012279972434044
t160717_035727.rf.pcm.dzTf8p	57586.188962262581885	1352.875	0.00042093752116309031886	0.92318808255202911006	0.00042276217212998434785	0	0	-1.8570857851260844786e-07	-nan	-1.781961274830819432e-06	-nan	0.59520010591950267553
t160717_035727.rf.pcm.dzTf8p	57586.188962127257991	1320.875	0.0004210395506580418295	0.8818297458482358131	0.000422969121667006666	0	0	-1.8570857680847546089e-07	-nan	-1.8868813186057599357e-06	-nan	0.59520008496474474669
t160717_035727.rf.pcm.dzTf8p	57586.188962018996079	1289.7290040000000317	0.0004208795896245833726	0.91904674024232180241	0.00042291989877964675281	0	0	-1.857085754451360688e-07	-nan	-1.9976194660676430306e-06	-nan	0.59520006808452308178
t160717_035727.rf.pcm.dzTf8p	57586.188961883676487	1260.6750489999999445	0.00042135335681826690348	1.3056243920978030104	0.00042350546403187962927	0	0	-1.8570857374105946246e-07	-nan	-2.1094175263210652156e-06	-nan	0.5952000470133498311
t160717_065927.rf.pcm.dzTf8p	57586.315285053189392	1474.5	-0.00020812225906299314983	1.2772415016708960067	-0.00020662717954312734115	0	0	-1.8729776089280890096e-07	-nan	-1.4508006454223986597e-06	-nan	0.61481777695007622242
t160717_065927.rf.pcm.dzTf8p	57586.315284999062829	1448.8260499999998956	-0.00020780167174626691259	0.74641740482379392851	-0.00020624438938579809896	0	0	-1.8729776021257656688e-07	-nan	-1.5130034867056359391e-06	-nan	0.61481776868458837271
t160717_065927.rf.pcm.dzTf8p	57586.31528489080582	1416.8229980000000978	-0.00020749601139113006945	0.69367351842090507752	-0.00020585576342028020766	0	0	-1.8729775885206414725e-07	-nan	-1.5959690984471965241e-06	-nan	0.6148177518043667078
t160717_065927.rf.pcm.dzTf8p	57586.31528478253902	1384.896972999999889	-0.0002080363495571070021	0.81902279481530271266	-0.00020630675597032959159	0	0	-1.8729775749142819315e-07	-nan	-1.6853147157353811923e-06	-nan	0.6148177349241450429
t160717_065927.rf.pcm.dzTf8p	57586.315284674296311	1352.875	-0.00020649515135628973143	0.93251033514412762226	-0.00020466864588409135823	0	0	-1.8729775613109489452e-07	-nan	-1.782226602516677181e-06	-nan	0.61481771827675402164
t160717_065927.rf.pcm.dzTf8p	57586.315284538939078	1320.875	-0.00020922118137423694835	0.91801158839270979861	-0.000207289740237744587	0	0	-1.8729775443000235879e-07	-nan	-1.8871622685117578652e-06	-nan	0.61481769720558077097
t160717_065927.rf.pcm.dzTf8p	57586.315284430696931	1290.4019780000000992	-0.00020763148326691577833	0.95947281921092175683	-0.00020559177687558067938	0	0	-1.8729775306967625993e-07	-nan	-1.9954275247148215728e-06	-nan	0.61481768032535910606
t160717_065927.rf.pcm.dzTf8p	57586.315284295338792	1262.4659420000000409	-0.00021043579032615779915	1.244678531517473985	-0.00020828892558299107447	0	0	-1.8729775136857160104e-07	-nan	-2.1025858782475519558e-06	-nan	0.61481765937060117722
t160725_232559.rf.pcm.dzTf8p	57595.000119944188334	1474.5	-0.0011005579919604091297	0.89835805260978074394	-0.0010989545302607634508	0	0	-2.7945826901666363596e-07	-nan	-1.4670223170784141322e-06	-nan	0.96355487930122762918
t160725_232559.rf.pcm.dzTf8p	57595.000119890046403	1448.8260499999998956	-0.0011011463930298852617	0.70681983542371351614	-0.0010994800329878616263	0	0	-2.7945826859908618678e-07	-nan	-1.5299206598739480933e-06	-nan	0.96355487091932445765
t160725_232559.rf.pcm.dzTf8p	57595.000119781777343	1416.817017000000078	-0.001101044179765161241	0.78213336226457774725	-0.0010992939101761586348	0	0	-2.7945826776404802015e-07	-nan	-1.6138302076879570915e-06	-nan	0.96355485403910279274
t160725_232559.rf.pcm.dzTf8p	57595.000119673519276	1384.8879389999999603	-0.0010999922997847834374	0.64940377231862467244	-0.0010981516753025937949	0	0	-2.7945826692909201572e-07	-nan	-1.704185101709949326e-06	-nan	0.96355483727529644966
t160725_232559.rf.pcm.dzTf8p	57595.000119565236027	1352.8730470000000423	-0.0011011160005160505749	0.83546259523826083004	-0.0010991774009093676401	0	0	-2.7945826609394315248e-07	-nan	-1.8021602270383906185e-06	-nan	0.96355482039507478476
t160725_232559.rf.pcm.dzTf8p	57595.000119429901446	1320.875	-0.0011008376036287630847	0.76476599472703921112	-0.0010987929012697865153	0	0	-2.7945826505015805704e-07	-nan	-1.9082629803758102806e-06	-nan	0.96355479944031685591
t160725_232559.rf.pcm.dzTf8p	57595.00011932162699	1292.0429690000000846	-0.0011012016307303362536	0.87976518587969565477	-0.0010990535719790157166	0	0	-2.7945826421507658585e-07	-nan	-2.0116193735548593198e-06	-nan	0.963554782560095191
t160725_232559.rf.pcm.dzTf8p	57595.000119186266424	1260.9250489999999445	-0.0011031681829349338314	1.4288193090431433596	-0.0011008994333990839498	0	0	-2.7945826317109010834e-07	-nan	-2.1323101591281903978e-06	-nan	0.96355476148892194033
t160727_001009.rf.pcm.dzTf8p	57596.030676322460771	1474.5	0.00079220110740039806506	1.0322723884644100512	0.00079381417607340056819	0	0	-2.8694463492904159395e-07	-nan	-1.4691429245228604194e-06	-nan	0.12359817780088633299
t160727_001009.rf.pcm.dzTf8p	57596.030676268351556	1448.8260499999998956	0.00079437605123463270685	0.72100801185784157976	0.00079605210917075897037	0	0	-2.8694463456067988244e-07	-nan	-1.532132188014982522e-06	-nan	0.12359816941898316145
t160727_001009.rf.pcm.dzTf8p	57596.030676160077793	1416.8179929999998876	0.00079394530768309797641	0.91490657778190009886	0.00079570539379823522727	0	0	-2.8694463382357894742e-07	-nan	-1.6161603677630708018e-06	-nan	0.12359815265517681837
t160727_001009.rf.pcm.dzTf8p	57596.030676051817935	1384.875	0.00079471593658090618659	0.86532281605789607148	0.00079656654896945450475	0	0	-2.8694463308657319774e-07	-nan	-1.7066866419111438481e-06	-nan	0.12359813577495515347
t160727_001009.rf.pcm.dzTf8p	57596.030675943527058	1352.875	0.00079280665205172318536	0.78622491391314863751	0.00079475533685326470438	0	0	-2.8694463234935516042e-07	-nan	-1.8047590556415627476e-06	-nan	0.12359811889473348856
t160727_001009.rf.pcm.dzTf8p	57596.03067580820608	1320.875	0.00079410212724967077706	0.93251033514412762226	0.00079615707440385016298	0	0	-2.8694463142812477396e-07	-nan	-1.9110214092006600385e-06	-nan	0.12359809793997555971
t160727_001009.rf.pcm.dzTf8p	57596.030675699945515	1290.9000240000000304	0.00079481167606387469413	1.0875653010473695925	0.00079697439452389169525	0	0	-2.8694463069111330681e-07	-nan	-2.0187927157752867045e-06	-nan	0.12359808117616921663
t160727_001009.rf.pcm.dzTf8p	57596.030675564602664	1262.8010249999999814	0.00079421730630089794092	1.4119545807935249826	0.00079648905059905854293	0	0	-2.8694462976973326022e-07	-nan	-2.1278185548402676424e-06	-nan	0.12359806022141128778
t160811_053847.rf.pcm.dzTf8p	57611.258390437733059	1474.5	-0.00038353427701588922961	0.58773464194406321859	-0.00038189817264087833265	0	0	-2.7744603795771814074e-07	-nan	-1.501677223502577704e-06	-nan	0.48843104660045355558
t160811_053847.rf.pcm.dzTf8p	57611.258390383606599	1448.8260499999998956	-0.00038327577988270987566	0.55728828494025006712	-0.00038157529134101795762	0	0	-2.774460383636846211e-07	-nan	-1.5660613897776323003e-06	-nan	0.48843103810213506222
t160811_053847.rf.pcm.dzTf8p	57611.258390275353037	1416.8229980000000978	-0.00038281434774050962207	0.74438136688665024199	-0.00038102798415385847137	0	0	-2.7744603917562165815e-07	-nan	-1.6519364339249279355e-06	-nan	0.48843102133832871914
t160811_053847.rf.pcm.dzTf8p	57611.258390167084528	1384.9000240000000304	-0.00038364433981319892746	0.56903895648117785999	-0.00038176550662726837785	0	0	-2.7744603998767288584e-07	-nan	-1.7444060323922756157e-06	-nan	0.48843100457452237606
t160811_053847.rf.pcm.dzTf8p	57611.25839005882586	1352.875	-0.00038362402292101914126	0.73420959633033788805	-0.0003816448701632446071	0	0	-2.7744604079964777468e-07	-nan	-1.8447256034242852752e-06	-nan	0.48843098769430071115
t160811_053847.rf.pcm.dzTf8p	57611.258389923504385	1320.875	-0.00038343792901089451501	0.77191292456149296353	-0.00038135016070934542877	0	0	-2.774460418146036273e-07	-nan	-1.9533411461838815037e-06	-nan	0.48843096662312746048
t160811_053847.rf.pcm.dzTf8p	57611.258389815254617	1289.9980470000000423	-0.00038264865108408837491	0.9947970530901855124	-0.00038044727486605224945	0	0	-2.7744604262651302991e-07	-nan	-2.0669490618590113145e-06	-nan	0.4884309498593211174
t160811_053847.rf.pcm.dzTf8p	57611.25838967990407	1260.8389890000000833	-0.00038497449746574352383	1.2541294547116330627	-0.00038265703332043931433	0	0	-2.7744604364168736409e-07	-nan	-2.183036988111921029e-06	-nan	0.48843092890456318855
t160812_210747.rf.pcm.dzTf8p	57612.903436992503309	1474.5	0.0010481844433038217837	1.0093622898790530762	0.0010498102156433594567	0	0	-2.6421725215359582321e-07	-nan	-1.5045739738334760705e-06	-nan	0.74390341306570917368
t160812_210747.rf.pcm.dzTf8p	57612.903436938377574	1449.2130130000000463	0.0010486909351374651281	0.74132835226106752469	0.0010503802146889139001	0	0	-2.6421725261649969946e-07	-nan	-1.5680811852816711786e-06	-nan	0.74390340480022132397
t160812_210747.rf.pcm.dzTf8p	57612.903436830085639	1416.8229980000000978	0.0010462076635342270048	0.61646343764556654765	0.0010479839849371235005	0	0	-2.6421725354265642954e-07	-nan	-1.655123035803238232e-06	-nan	0.74390338791999965906
t160812_210747.rf.pcm.dzTf8p	57612.903436721837043	1384.8879389999999603	0.0010474689764750920541	0.58773464194406321859	0.0010493379823038250853	0	0	-2.6421725446844104745e-07	-nan	-1.747807460713989035e-06	-nan	0.74390337103977799416
t160812_210747.rf.pcm.dzTf8p	57612.903436613573675	1352.875	0.0010474539562036158543	0.80568502929606289342	0.0010494234386701457611	0	0	-2.6421725539435208503e-07	-nan	-1.8482840975849537171e-06	-nan	0.74390335427597165108
t160812_210747.rf.pcm.dzTf8p	57612.903436478251212	1320.875	0.001048018172010611305	0.85089776635839642349	0.0010500964795415600804	0	0	-2.6421725655168507048e-07	-nan	-1.9571091608464892085e-06	-nan	0.74390333332121372223
t160812_210747.rf.pcm.dzTf8p	57612.903436369984568	1291.1910399999999299	0.0010477201363867792351	0.99687711497274722472	0.0010499077008075105707	0	0	-2.6421725747762337194e-07	-nan	-2.0663660497031112578e-06	-nan	0.74390331644099205732
t160812_210747.rf.pcm.dzTf8p	57612.90343623465343	1263.2750240000000304	0.0010475347595879765113	1.1544994678541917743	0.0010498331390670101341	0	0	-2.6421725863503047277e-07	-nan	-2.1771811068479913184e-06	-nan	0.74390329548623412848
t160812_221538.rf.pcm.dzTf8p	57612.95060948408079	1474.5	0.00071027989426357889097	0.75966487410627847598	0.00071190534082156822316	0	0	-2.6381316643427350213e-07	-nan	-1.5046522780044575855e-06	-nan	0.75122920458670705557
t160812_221538.rf.pcm.dzTf8p	57612.950609429938556	1449.3110349999999471	0.00070937209745007580888	0.51944430929062279656	0.00071106080105280173329	0	0	-2.6381316689880452868e-07	-nan	-1.5679093222765187673e-06	-nan	0.75122919632121920586
t160812_221538.rf.pcm.dzTf8p	57612.950609321669145	1416.8229980000000978	0.00070885738951415288818	0.72405229121269809589	0.00071063339297069416829	0	0	-2.6381316782773613869e-07	-nan	-1.6552091751629428627e-06	-nan	0.75122917944099754095
t160812_221538.rf.pcm.dzTf8p	57612.950609213404991	1384.8890380000000278	0.00070879697903618049739	0.70378358166257171114	0.0007106656684271384897	0	0	-2.6381316875662460296e-07	-nan	-1.7478951086507665893e-06	-nan	0.75122916256077587605
t160812_221538.rf.pcm.dzTf8p	57612.950609105136962	1352.875	0.00070840167791117825254	0.71999355665355524447	0.00071037085248425079055	0	0	-2.6381316968554530742e-07	-nan	-1.8483802898363915941e-06	-nan	0.75122914579696953297
t160812_221538.rf.pcm.dzTf8p	57612.950608969830103	1320.875	0.00071034210829030796157	0.97400947184461683648	0.00071242011359150470595	0	0	-2.6381317084645457185e-07	-nan	-1.9572110167996886962e-06	-nan	0.75122912484221160412
t160812_221538.rf.pcm.dzTf8p	57612.950608861545255	1291.5889890000000833	0.00070849366963419098199	0.98647914605203279592	0.00071067941613086647434	0	0	-2.638131717755213895e-07	-nan	-2.0649522113493698545e-06	-nan	0.75122910796198993921
t160812_221538.rf.pcm.dzTf8p	57612.950608726210671	1262.9379879999999048	0.00070803860313534624274	1.2824961204242792956	0.00071033808079849864735	0	0	-2.6381317293666851137e-07	-nan	-2.1786833766651349931e-06	-nan	0.75122908689081668854
t160825_221050.rf.pcm.dzTf8p	57625.946828546360557	1474.5	0.00091066717277244975212	0.96362487726449097547	0.00091216584958806737605	0	0	-1.3118681200199476425e-07	-nan	-1.5105088900650280309e-06	-nan	0.7695154539542272687
t160825_221050.rf.pcm.dzTf8p	57625.946828492229859	1448.8260499999998956	0.00091074949331023253142	0.71999355665355524447	0.00091231293294908530555	0	0	-1.3118681252724831223e-07	-nan	-1.5752717127749246749e-06	-nan	0.76951544557232409716
t160825_221050.rf.pcm.dzTf8p	57625.946828383984116	1416.7929690000000846	0.0009122665909233779625	0.76272515894136305725	0.0009139164948304090591	0	0	-1.3118681357760384224e-07	-nan	-1.6617359799028916745e-06	-nan	0.76951542880851775408
t160825_221050.rf.pcm.dzTf8p	57625.946828275745553	1384.883057000000008	0.00091440405087954493464	1.1335648445009909313	0.00091614693542395393087	0	0	-1.3118681462788861853e-07	-nan	-1.7547166162305065025e-06	-nan	0.76951541192829608917
t160825_221050.rf.pcm.dzTf8p	57625.946828167456658	1352.875	0.00091219283646801000864	0.79646197426352138837	0.00091403657920532521469	0	0	-1.3118681567866290045e-07	-nan	-1.8555748080859420367e-06	-nan	0.76951539516448974609
t160825_221050.rf.pcm.dzTf8p	57625.94682803212465	1320.875	0.00091194387898612917681	1.1314722326199313507	0.00091389687605803888754	0	0	-1.3118681699184846588e-07	-nan	-1.9648291413672611573e-06	-nan	0.76951537420973181725
t160825_221050.rf.pcm.dzTf8p	57625.946827923884168	1290.8599850000000515	0.00091391558148301558372	1.3961486230948896292	0.00091597953820205829384	0	0	-1.3118681804215351802e-07	-nan	-2.0757887874499555235e-06	-nan	0.76951535732951015234
t160825_221050.rf.pcm.dzTf8p	57625.946827788524203	1262.7889399999999114	0.00091125117100709008789	1.6590375023819647904	0.00091342711952277611407	0	0	-1.3118681935561211923e-07	-nan	-2.1877805827798129556e-06	-nan	0.76951533625833690166
t160826_212308.rf.pcm.dzTf8p	57626.913582116745335	1474.5	-0.0010676999443423239704	0.86738497149860616098	-0.0010662117208882438104	0	0	-1.2199071551750430371e-07	-nan	-1.5092516250120546125e-06	-nan	0.91965030692517757416
t160826_212308.rf.pcm.dzTf8p	57626.913582062624521	1449.3060299999999643	-0.0010665438312206206727	0.63639806658889008784	-0.0010649921443801312196	0	0	-1.2199071602151410656e-07	-nan	-1.5727150109173379734e-06	-nan	0.91965029854327440262
t160826_212308.rf.pcm.dzTf8p	57626.91358195434491	1416.7929690000000846	-0.0010675131373704312453	0.98751867769805967701	-0.0010658738126981129564	0	0	-1.2199071702988589267e-07	-nan	-1.660352841737801852e-06	-nan	0.91965028166305273771
t160826_212308.rf.pcm.dzTf8p	57626.913581846083133	1384.8840330000000449	-0.001066941586528362377	1.0312304609687357182	-0.0010652093615637771671	0	0	-1.2199071803809213678e-07	-nan	-1.7532531329965167249e-06	-nan	0.91965026478283107281
t160826_212308.rf.pcm.dzTf8p	57626.91358173782011	1352.875	-0.0010664777733336001787	1.1586882044781667833	-0.0010646447711718447762	0	0	-1.2199071904630986877e-07	-nan	-1.8540303291584914731e-06	-nan	0.91965024813544005156
t160826_212308.rf.pcm.dzTf8p	57626.913581602481123	1320.875	-0.0010667798556357124984	1.3740282706476993901	-0.0010648376900766914185	0	0	-1.2199072030667689483e-07	-nan	-1.9631937251638018833e-06	-nan	0.91965022706426680088
t160826_212308.rf.pcm.dzTf8p	57626.913581494209076	1290.5200199999999313	-0.0010670956785673139651	1.67384558867872002	-0.0010650413396420410849	0	0	-1.2199072131497874779e-07	-nan	-2.0753670904073003589e-06	-nan	0.91965021018404513597
t160826_212308.rf.pcm.dzTf8p	57626.913581358847743	1263.0360109999999167	-0.0010693284366050848361	2.288875296165578721	-0.0010671645270245571537	0	0	-1.2199072257555451453e-07	-nan	-2.1849377444015268081e-06	-nan	0.91965018922928720713
t160827_004349.rf.pcm.dzTf8p	57627.052958865280171	1474.4959719999999379	0.00054399070880573795406	0.63340199803849517313	0.00054547744231134823281	0	0	-1.2069694950717284791e-07	-nan	-1.5090554425525047925e-06	-nan	0.94129523099400103092
t160827_004349.rf.pcm.dzTf8p	57627.052958811144627	1448.8260499999998956	0.00054389826024030987267	0.7535478442030831836	0.00054544968397788816664	0	0	-1.2069695000804513484e-07	-nan	-1.573745674019647721e-06	-nan	0.94129522261209785938
t160827_004349.rf.pcm.dzTf8p	57627.052958702858817	1416.8110349999999471	0.00054244139309566428294	0.71796510698936633066	0.00054407914674707464544	0	0	-1.2069695100992398989e-07	-nan	-1.6600755868498374226e-06	-nan	0.9412952058482915163
t160827_004349.rf.pcm.dzTf8p	57627.052958594604419	1384.8780520000000251	0.00054369850831669817537	1.0750344833293663527	0.00054542921826502574931	0	0	-1.206969520115119156e-07	-nan	-1.7530318827654609407e-06	-nan	0.9412951889680698514
t160827_004349.rf.pcm.dzTf8p	57627.052958486344075	1352.875	0.00054444180248812203211	1.0812990771836976656	0.00054627325778154604753	0	0	-1.2069695301315439552e-07	-nan	-1.8537772268602599122e-06	-nan	0.94129517208784818649
t160827_004349.rf.pcm.dzTf8p	57627.05295835099486	1320.875	0.00054331609715966231109	0.9387283576367394522	0.00054525670094794909202	0	0	-1.2069695426542979525e-07	-nan	-1.962925720470749996e-06	-nan	0.94129515113309025764
t160827_004349.rf.pcm.dzTf8p	57627.052958242735105	1290.9580080000000635	0.00054411034310629878167	1.2740890595456024759	0.00054616142273362307903	0	0	-1.2069695526706692828e-07	-nan	-2.0734015585066293164e-06	-nan	0.94129513436928391457
