This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t161207_234935.rf.pcm.dzTf8p	57730.010665957028049	3414.486084000000119	1.4776045120772216365e-08	1.3901375186500186665	-4.9763716044353053153e-07	6.1570657716606062048e-07	5.2993492747962684787e-08	-9.6033856779197938417e-09	5.9057729530868074246e-07	0	0	0.3980215579504147172
t161207_234935.rf.pcm.dzTf8p	57730.010665832124214	2678	1.6621071205838880311e-06	1.305578900118797625	7.644713323217482508e-07	1.0009291597326665819e-06	8.61493674796756784e-08	-9.6033855466887228976e-09	5.9057729526287383594e-07	0	0	0.39802154921926558018
t161207_234935.rf.pcm.dzTf8p	57730.010665915428078	3036.5	3.5569172998278642864e-06	1.7283923195576753606	2.8816760756709654917e-06	7.7853459571494966306e-07	6.7008001837717468032e-08	-9.6033856342127895386e-09	5.9057729529342462029e-07	0	0	0.39802155504003167152
t161207_234935.rf.pcm.dzTf8p	57730.010665957030195	3292.5	2.0018234656645349514e-07	1.5853615584138953665	-3.5869949455876670958e-07	6.621752127269808103e-07	5.6993020108770927893e-08	-9.6033856779225268464e-09	5.9057729530868180125e-07	0	0	0.3980215579504147172
p161207_234952.rf.pcm.dzTf4p	57730.011396048375428	736.72699000000000069	1.6906480641740460315e-05	1.8267325498307958043	2.3785495939280920113e-06	1.3225486397713677287e-05	1.1383085605736330501e-06	1.3961346360225290952e-06	1.6198459108497767278e-06	0	0	0.39807249698787927628
p161207_234952.rf.pcm.dzTf4p	57730.011395715209794	709.78301999999996497	1.3631993484052466815e-05	2.58928643405015535	-1.9190973602952090127e-06	1.4248646200447545238e-05	1.226371224896622103e-06	1.3961346298239686687e-06	1.6198459108422995445e-06	0	0	0.39807247382123023272
t161220_014343.rf.pcm.dzTf8p	57742.090235450122339	1448.8020019999999022	2.9475228899398411812e-06	0.87210782456564284182	-1.6947686111448429495e-07	3.4628569575352256664e-06	2.935425019043387362e-07	-2.5216722055706211147e-07	6.4481263746526572016e-07	0	0	0.24082277261186391115
t161220_014343.rf.pcm.dzTf8p	57742.090235491748029	1474.5	1.6099136706054845416e-06	1.1479631923848290231	-1.3874346280696421622e-06	3.3432055056264680928e-06	2.8339978245862377896e-07	-2.521672210275033104e-07	6.4481263747901486484e-07	0	0	0.240822775405831635
t161220_014343.rf.pcm.dzTf8p	57742.090235075402052	1263.0939940000000661	7.289151675231598128e-06	1.710800114226854296	3.0790343551844331444e-06	4.5559745222930291336e-06	3.8620485250005175234e-07	-2.5216721632202607127e-07	6.4481263734149398365e-07	0	0	0.24082274641841650009
t161220_014343.rf.pcm.dzTf8p	57742.090235283551735	1352.875	2.43583931837218479e-06	0.94182889511968592711	-1.1896454340925629772e-06	3.9713419570630870565e-06	3.3664620529599120148e-07	-2.5216721867450121065e-07	6.4481263741024648331e-07	0	0	0.24082276097033172846
t161220_014343.rf.pcm.dzTf8p	57742.090235408489779	1416.8029790000000503	3.6914615834650307601e-06	1.0459061264963591675	4.1627560364572199195e-07	3.6210431858296801974e-06	3.0695177114219163039e-07	-2.5216722008653335051e-07	6.4481263745151456378e-07	0	0	0.24082276970148086548
t161220_014343.rf.pcm.dzTf8p	57742.090235158629351	1290.4949950000000172	2.5333186874977784851e-06	1.1863610533119199886	-1.4853791823279643376e-06	4.364555073012236743e-06	3.6997844034848824132e-07	-2.5216721726265584155e-07	6.4481263736898464971e-07	0	0	0.24082275223918259144
t161220_014343.rf.pcm.dzTf8p	57742.090235366834143	1384.8790280000000621	2.4416589806376903626e-06	0.90242126838778480291	-1.0023942778256477064e-06	3.7899104640029296448e-06	3.2126646100470022984e-07	-2.5216721961575349721e-07	6.4481263743775546646e-07	0	0	0.24082276679109781981
t161220_014343.rf.pcm.dzTf8p	57742.090235241933708	1320.8809810000000198	4.4355724783432193124e-06	1.0267073488148257265	6.1537224643332757022e-07	4.1660574360378776064e-06	3.5315201816504931683e-07	-2.521672182041477855e-07	6.4481263739650030325e-07	0	0	0.24082275805994868279
t161220_192936.rf.pcm.dzTf8p	57742.829888206431995	2780.5	5.4362290797929604043e-09	1.429807840772420402	-8.1857229836583002297e-07	9.4088645086583945083e-07	7.9684099305673824646e-08	-2.3187937496378388717e-08	5.9524506937179901711e-07	0	0	0.29242893622722476721
t161220_192936.rf.pcm.dzTf8p	57742.829888331365186	3517.5	9.0935039839503380903e-07	3.9513277506626756086	4.3831296949133780307e-07	5.8791535245724756262e-07	4.9790817242719498152e-08	-2.3187937629713477921e-08	5.9524506941695815518e-07	0	0	0.29242894495837390423
t161220_192936.rf.pcm.dzTf8p	57742.829888289717204	3164.5	2.9821329406050087775e-07	1.5864055633654374766	-3.1130372768196275994e-07	7.2639494525156669376e-07	6.1518716624380634534e-08	-2.3187937585264977337e-08	5.9524506940190405036e-07	0	0	0.29242894204799085855
t161220_192936.rf.pcm.dzTf8p	57742.829888248069469	2908.5	-2.9143701864741165707e-07	1.3556873982734602979	-1.0344530130482750577e-06	8.5989391786551761529e-07	7.2824805030317201114e-08	-2.3187937540816135954e-08	5.9524506938684983967e-07	0	0	0.29242893913760781288
t161220_192936.rf.pcm.dzTf8p	57742.82988833133582	3414.486084000000119	-1.6280437109196751596e-06	2.4498516624687352028	-2.1350906891622890371e-06	6.2392490179613450751e-07	5.2840482271252166871e-08	-2.3187937629682551293e-08	5.9524506941694777902e-07	0	0	0.29242894495837390423
t161220_192936.rf.pcm.dzTf8p	57742.829888206456314	2678	2.106629965498416282e-06	2.7756175894558019479	1.2092185328307277576e-06	1.0142893560879312365e-06	8.5900624566141861857e-08	-2.3187937496404633503e-08	5.9524506937180801684e-07	0	0	0.29242893622722476721
t161220_192936.rf.pcm.dzTf8p	57742.8298882897362	3036.5	1.9395680558600652308e-06	1.4235440727270440853	1.2675196641548694267e-06	7.8892631521431927824e-07	6.6814526643459822269e-08	-2.3187937585285395463e-08	5.9524506940191103839e-07	0	0	0.29242894204799085855
t161220_192936.rf.pcm.dzTf8p	57742.829888331397552	3292.5	3.7058261292258836641e-06	2.5406896876837969934	3.1516902616418141098e-06	6.7101379113765604781e-07	5.6828461618218400823e-08	-2.3187937629748414722e-08	5.9524506941696990776e-07	0	0	0.29242894495837390423
t170103_205749.rf.pcm.dzTf8p	57756.892483679238861	1448.8010249999999814	2.7542921338882214698e-06	1.0459061264963591675	-3.4889599625367477909e-07	3.5153257559983947433e-06	2.9255139706308912595e-07	-3.1844763993266041569e-07	6.4971264865638587785e-07	0	0	0.27358745795208960772
t170103_205749.rf.pcm.dzTf8p	57756.892483720888805	1474.5	3.5279716084285796562e-06	1.4713154579594303062	5.4625245208183174379e-07	3.3938567821592586624e-06	2.8244254214770686556e-07	-3.1844763988867267125e-07	6.497126486702827239e-07	0	0	0.27358746074605733156
t170103_205749.rf.pcm.dzTf8p	57756.892483304529897	1263.2729489999999259	7.9335743743863454122e-06	1.5885314318333043637	3.7220223900841735252e-06	4.6236896105544301677e-06	3.8479132509231275623e-07	-3.1844764032842020197e-07	6.4971264853135830912e-07	0	0	0.27358743164222687483
t170103_205749.rf.pcm.dzTf8p	57756.892483512688106	1352.875	3.8951103904812116212e-06	0.90747351913285501102	2.7573819379614555589e-07	4.0315098227174738741e-06	3.3550911438020210066e-07	-3.1844764010856973001e-07	6.4971264860081363437e-07	0	0	0.27358744631055742502
t170103_205749.rf.pcm.dzTf8p	57756.892483637607494	1416.8189700000000357	3.5857437749058419348e-06	1.0711677155265502126	3.2206053130117696918e-07	3.6758208695051351109e-06	3.0590807379597625176e-07	-3.184476399766320665e-07	6.4971264864249474927e-07	0	0	0.27358745504170656204
t170103_205749.rf.pcm.dzTf8p	57756.892483387749497	1288.9060059999999339	2.5437814511274235877e-06	1.1509945996948109936	-1.4856924374462788173e-06	4.441611514738067253e-06	3.6963847577999091828e-07	-3.184476402405267694e-07	6.4971264855912627259e-07	0	0	0.27358743746299296618
t170103_205749.rf.pcm.dzTf8p	57756.892483595953678	1384.875	2.477472411737668599e-06	1.0438852012786741241	-9.5774189233504600294e-07	3.847351930017180909e-06	3.2018318083763765145e-07	-3.1844764002062822833e-07	6.4971264862859620916e-07	0	0	0.27358745213132351637
t170103_205749.rf.pcm.dzTf8p	57756.8924834710418	1320.875	3.4357638311023336611e-06	1.0731886445016869391	-3.8131218379721830846e-07	4.2292136409759441875e-06	3.5196236290583400251e-07	-3.1844764015255413926e-07	6.4971264858691752947e-07	0	0	0.27358744340017437935
p170104_195944.rf.pcm.dzTf4p	57757.851975028430612	736.58502199999998084	1.4859664417155014626e-05	2.048107870270055475	-1.3967880048479881994e-07	1.3613118962744989314e-05	1.1315611854744627656e-06	1.4799142408186622107e-06	1.6204355598436298937e-06	0	0	0.340531935915350914
p170104_195944.rf.pcm.dzTf4p	57757.851974695350055	709.78301999999996497	1.8843622981685050294e-05	2.9314542664320306642	2.7967835039096947262e-06	1.4660615218215464656e-05	1.2186320554718471055e-06	1.4799142454837289902e-06	1.620435559838256952e-06	0	0	0.34053191263228654861
t170104_195928.rf.pcm.dzTf8p	57757.852046150744464	2780.5	1.8877395847906784154e-06	1.5373376023575762161	1.0653895477285656674e-06	9.5533928893377122693e-07	7.9410513200228122358e-08	-3.9299265947820400223e-08	6.0062695590706107815e-07	0	0	0.3405368981184437871
t170104_195928.rf.pcm.dzTf8p	57757.852046275687467	3517.5	3.6593607695560398055e-06	3.2475681337431505646	3.1954037755492888884e-06	5.9694624601281274601e-07	4.9619866251284751953e-08	-3.9299266082223750175e-08	6.0062695595141627607e-07	0	0	0.34053690684959292412
t170104_195928.rf.pcm.dzTf8p	57757.852046234001932	3164.5	-2.0304960870506017423e-07	1.4632148020830690882	-8.0761336310521715763e-07	7.3755300636137658368e-07	6.1307499251764441249e-08	-3.9299266037381521545e-08	6.0062695593661755169e-07	0	0	0.34053690393920987844
t170104_195928.rf.pcm.dzTf8p	57757.852046192391132	2908.5	2.3919202245583455062e-06	1.7231721508634614271	1.6518068366232215269e-06	8.731026398515826727e-07	7.2574769515543554876e-08	-3.9299265992620614695e-08	6.0062695592184593236e-07	0	0	0.34053690102882683277
t170104_195928.rf.pcm.dzTf8p	57757.852046275647368	3414.486084000000119	1.9461164065044932581e-07	2.6315281619938253321	-3.0590804083948578952e-07	6.3350893349595404996e-07	5.2659060608934931712e-08	-3.9299266082180855897e-08	6.0062695595140208827e-07	0	0	0.34053690684959292412
t170104_195928.rf.pcm.dzTf8p	57757.852046150725595	2678	2.574321497421436379e-07	1.9612160730511443152	-6.3944832530839534486e-07	1.029869726922177219e-06	8.5605694742802863813e-08	-3.9299265947800157459e-08	6.0062695590705430189e-07	0	0	0.3405368981184437871
t170104_195928.rf.pcm.dzTf8p	57757.852046234040277	3036.5	3.1100577207735679717e-06	2.1762967516875542096	2.4420020599259176456e-06	8.0104491280891117963e-07	6.6585126721858051834e-08	-3.9299266037422774696e-08	6.0062695593663131598e-07	0	0	0.34053690393920987844
t170104_195928.rf.pcm.dzTf8p	57757.852046275645758	3292.5	5.5554990455600736959e-08	2.3746757420986392972	-4.9277690686402867762e-07	6.8132114932564679411e-07	5.6633347691722206693e-08	-3.9299266082179300797e-08	6.0062695595140155887e-07	0	0	0.34053690684959292412
t170127_181218.rf.pcm.dzTf8p	57780.779426333565979	1448.9610600000000886	3.4107165710022130686e-06	0.88322274156373958842	2.1163946958684924832e-07	3.6003061194318821221e-06	2.9086401553981770173e-07	-3.0753903209268022302e-07	6.5753113352634353991e-07	0	0	0.94019853149075061083
t170127_181218.rf.pcm.dzTf8p	57780.779426375221771	1474.5	4.4121382250181648061e-06	1.4238228738563720732	1.336698578396196779e-06	3.4766686647657139068e-06	2.8087550750878449278e-07	-3.0753903221990780101e-07	6.5753113353942575202e-07	0	0	0.9401985344011336565
t170127_181218.rf.pcm.dzTf8p	57780.779425958820024	1263.2729489999999259	7.890556706749028876e-06	1.4329171937719804575	3.555275665492313617e-06	4.7365100581286720852e-06	3.8265644367389716393e-07	-3.0753903094811874741e-07	6.5753113340865170002e-07	0	0	0.9401985054137185216
t170127_181218.rf.pcm.dzTf8p	57780.779426166982837	1352.875	2.8630643305688010154e-06	0.82259611298338142227	-8.6558742532136388548e-07	4.1298807733979035455e-06	3.3364765824178799111e-07	-3.0753903158390056589e-07	6.5753113347402729107e-07	0	0	0.94019851984921842813
t170127_181218.rf.pcm.dzTf8p	57780.779426291920203	1416.8189700000000357	3.2745715844263911991e-06	0.87817050473505331443	-8.9712221168339037569e-08	3.7655128234840541535e-06	3.0421084878061688339e-07	-3.0753903196548583813e-07	6.5753113351326492768e-07	0	0	0.94019852858036756516
t170127_181218.rf.pcm.dzTf8p	57780.779426042064685	1288.9129640000001018	4.1115056055216122875e-06	1.0226655043377421705	-3.7205414078223700648e-08	4.5499400367260446824e-06	3.6758369597747064438e-07	-3.0753903120237061548e-07	6.5753113343479579545e-07	0	0	0.94019851111806929111
t170127_181218.rf.pcm.dzTf8p	57780.77942625027508	1384.8900149999999485	3.1949036153861667881e-06	0.82360655272564353702	-3.4501123725979346156e-07	3.9411438704080906816e-06	3.183998510292238885e-07	-3.0753903183829235321e-07	6.5753113350018589195e-07	0	0	0.94019852566998451948
t170127_181218.rf.pcm.dzTf8p	57780.77942612532825	1320.875	1.9656977394238224196e-06	0.85796158841559932995	-1.9654819115387429285e-06	4.3324086683430778971e-06	3.5000962161560453787e-07	-3.075390314566744702e-07	6.5753113346094529072e-07	0	0	0.94019851693883538246
p170128_174904.rf.pcm.dzTf8p	57781.763034191323179	732.7390139999999974	1.1667893229105052834e-05	2.0246281095373688252	-3.5694476280065675978e-06	1.4092545552581676403e-05	1.1371146486636899877e-06	1.2384852904537821076e-06	1.6205006387324683234e-06	0	0	0.0088256375165656208992
p170128_174904.rf.pcm.dzTf8p	57781.763034399637515	748.90399200000001656	1.9986308855931681782e-05	3.5397722782479061898	5.3507730747999833797e-06	1.3490740475558683274e-05	1.088555545542118279e-06	1.2384852914968532072e-06	1.6205006387284137885e-06	0	0	0.008825652184896171093
p170128_174904.rf.pcm.dzTf8p	57781.763033899850072	709.62597700000003442	1.444748731102917608e-05	2.3723626494489944427	-1.722812681088410107e-06	1.502550468904710089e-05	1.2123942709981071997e-06	1.2384852889943233754e-06	1.6205006387381387855e-06	0	0	0.0088256172602996230125
t170128_174847.rf.pcm.dzTf8p	57781.763165826569679	2780.5	4.8050609661326944197e-07	1.2335497307607632411	-3.3959156927650757565e-07	9.7868366068255107499e-07	7.8969079005646817229e-08	-6.4896008868935978633e-08	6.0898677656602204483e-07	0	0	0.0088348218705505132675
t170128_174847.rf.pcm.dzTf8p	57781.763165951544046	3517.5	4.2417011898037341614e-06	3.3008196096867559177	3.7887541471505797537e-06	6.1153303757819091281e-07	4.93440349436525125e-08	-6.4896009001198426341e-08	6.0898677660902622519e-07	0	0	0.0088348306016996502876
t170128_174847.rf.pcm.dzTf8p	57781.763165909839106	3164.5	-1.0569870605090983579e-06	2.0113315300556400267	-1.6539766863268445131e-06	7.5557562069864493797e-07	6.0966697694578973097e-08	-6.489600895706070413e-08	6.0898677659467526361e-07	0	0	0.0088348276913166046143
t170128_174847.rf.pcm.dzTf8p	57781.763165868217136	2908.5	8.1278025660181474515e-07	1.4120605295933221779	7.692874884660425328e-08	8.9443750259206041157e-07	7.2171334458423097228e-08	-6.4896008913011840969e-08	6.0898677658035299526e-07	0	0	0.0088348247809335589409
t170128_174847.rf.pcm.dzTf8p	57781.763165951442225	3414.486084000000119	-4.5554190149023410777e-06	1.7461409280634312413	-5.0458221794223707523e-06	6.4898915944495774603e-07	5.2366334758509601229e-08	-6.4896009001089992889e-08	6.0898677660899128509e-07	0	0	0.0088348306016996502876
t170128_174847.rf.pcm.dzTf8p	57781.763165826633927	2678	6.031347599624257419e-06	2.2170163999613072825	5.1348982932987503887e-06	1.0550353011183492472e-06	8.5129822224322287903e-08	-6.4896008869004138315e-08	6.0898677656604438532e-07	0	0	0.0088348218705505132675
t170128_174847.rf.pcm.dzTf8p	57781.763165909870033	3036.5	1.6149923801353131711e-06	1.6824550014557200228	9.5295937952328488298e-07	8.2061899549295952298e-07	6.6214987421623838218e-08	-6.489600895709315608e-08	6.089867765946859574e-07	0	0	0.0088348276913166046143
t170128_174847.rf.pcm.dzTf8p	57781.763165951494027	3292.5	-7.9815639777607935425e-08	1.809827534812080474	-6.1919934446345834413e-07	6.9796969961083380217e-07	5.6318529222235539717e-08	-6.4896009001145314728e-08	6.0898677660900907278e-07	0	0	0.0088348306016996502876
t170210_175848.rf.pcm.dzTf8p	57794.771369406285356	1448.8160399999999299	2.2083190791627398082e-06	0.90545261850102809476	-1.0132952472718384591e-06	3.6531070402884138011e-06	2.8996002153922853993e-07	-3.3780272792999745514e-07	6.6188669142708763762e-07	0	0	0.91642757854424417019
t170210_175848.rf.pcm.dzTf8p	57794.771369447947905	1474.5	3.7805945011803686756e-06	1.0853142239072370856	6.8513695534195795703e-07	3.5269502596459421905e-06	2.7994651181090552131e-07	-3.3780272788369339322e-07	6.6188669144007360562e-07	0	0	0.91642758157104253769
t170210_175848.rf.pcm.dzTf8p	57794.771369031502253	1263.25	3.5952607661911351241e-06	1.6511814668701219055	-7.7843331145167912617e-07	4.805186791913196606e-06	3.8140466484565105778e-07	-3.3780272834654427698e-07	6.6188669131026834755e-07	0	0	0.91642755246721208096
t170210_175848.rf.pcm.dzTf8p	57794.77136923971122	1352.875	2.4905473583724291644e-06	0.93475571971644999536	-1.2675694275143994681e-06	4.1896094999257997341e-06	3.325441186635963102e-07	-3.378027281151330229e-07	6.6188669137516674142e-07	0	0	0.91642756701912730932
t170210_175848.rf.pcm.dzTf8p	57794.771369364648415	1416.8179929999998876	2.8484844414923856999e-06	0.71953214831748002478	-5.3999996270649900885e-07	3.8199771180989978877e-06	3.0320508960900355955e-07	-3.3780272797627510021e-07	6.6188669141410950469e-07	0	0	0.91642757575027644634
t170210_175848.rf.pcm.dzTf8p	57794.771369114772696	1289.2290040000000317	2.017812130708693392e-06	0.99841446391885180223	-2.1641763404922668528e-06	4.6134811853787946161e-06	3.6618831302381098983e-07	-3.3780272825399629249e-07	6.6188669133622355464e-07	0	0	0.9164275582879781723
t170210_175848.rf.pcm.dzTf8p	57794.77136932301277	1384.8940430000000106	3.6006825171514439217e-06	0.93778708000396782118	3.4055513877485269666e-08	3.9981197172203447645e-06	3.1734489755129910706e-07	-3.3780272802254803366e-07	6.618866914011321129e-07	0	0	0.91642757283989340067
t170210_175848.rf.pcm.dzTf8p	57794.771369198079974	1320.875	3.6227382695877450204e-06	1.0256968875806429242	-3.4083548685490981669e-07	4.395066470527899931e-06	3.4885196484607943405e-07	-3.3780272816140701515e-07	6.6188669136219040842e-07	0	0	0.91642756410874426365
t170303_190624.rf.pcm.dzTf8p	57815.820396875039084	1448.8010249999999814	3.3530254527750092905e-06	1.1328061632762325139	-1.5889154444736104481e-07	3.7323986466066166233e-06	2.8850585786586284719e-07	-1.2679166346040820932e-07	6.6842185945180644055e-07	0	0	0.38503504241816699505
t170303_190624.rf.pcm.dzTf8p	57815.820396916692388	1474.5	4.4252864711038826713e-06	1.2308218231764369577	1.0423392088943798924e-06	3.6034289109292050271e-06	2.7853679298116703454e-07	-1.2679166279586416951e-07	6.6842185946448250036e-07	0	0	0.38503504532855004072
t170303_190624.rf.pcm.dzTf8p	57815.820396500296525	1263.2390139999999974	5.5559054232366685312e-06	1.80881733458947358	8.6691886830137187361e-07	4.9094682102982858816e-06	3.7949063656892291026e-07	-1.2679166943915114518e-07	6.6842185933775895991e-07	0	0	0.38503501622471958399
t170303_190624.rf.pcm.dzTf8p	57815.820396708498446	1352.875	5.3353195215147869331e-06	0.9125257726380215928	1.2753438701441382527e-06	4.2804573034119228686e-06	3.3086953553437408589e-07	-1.2679166611743610953e-07	6.6842185940112200069e-07	0	0	0.38503503077663481236
t170303_190624.rf.pcm.dzTf8p	57815.82039683342142	1416.7869869999999537	5.3602592932057537109e-06	0.97921575729591803228	1.6777603319614472205e-06	3.9029806112925319531e-06	3.0169145264698311108e-07	-1.2679166412438738404e-07	6.6842185943914065101e-07	0	0	0.38503503950778394938
t170303_190624.rf.pcm.dzTf8p	57815.820396583563348	1288.9709470000000238	4.2627015348597514978e-06	1.1176491469398472933	-2.3222458421999704828e-07	4.7154077731142672039e-06	3.644902096655604468e-07	-1.2679166811068057905e-07	6.6842185936310006811e-07	0	0	0.38503502204548567533
t170303_190624.rf.pcm.dzTf8p	57815.820396791773604	1384.8800049999999828	4.7622611678120676159e-06	0.84179449282388285614	8.9784476365459625078e-07	4.0848980548701514264e-06	3.1575325395828188372e-07	-1.2679166478884198246e-07	6.6842185942646543823e-07	0	0	0.3850350365974009037
t170303_190624.rf.pcm.dzTf8p	57815.820396666850641	1320.875	4.7382422466521272703e-06	1.0509584407988588062	4.6835448112998783549e-07	4.490369418227874786e-06	3.4709526075137131168e-07	-1.2679166678189727246e-07	6.6842185938844742318e-07	0	0	0.38503502786625176668
p170304_203152.rf.pcm.dzTf4p	57816.878810311889271	736.55499299999996765	2.0577867205704763539e-05	2.045871697468683692	4.1377142525833501479e-06	1.445598513193238731e-05	1.1159646101411270601e-06	2.0778578071128641607e-06	1.6191307862775046821e-06	0	0	0.45888139354065060616
p170304_203152.rf.pcm.dzTf4p	57816.878809978691848	709.98602300000004561	1.4784692691580873788e-05	3.1226696300335929912	-2.7576428880650902566e-06	1.5558167764358563366e-05	1.2010502551218288514e-06	2.0778578012112387571e-06	1.6191307862961106078e-06	0	0	0.45888137025758624077
t170304_203136.rf.pcm.dzTf8p	57816.879629562448656	2780.5	-2.2084085144141620135e-07	1.2272864353604342469	-1.0402477225871145094e-06	1.0144078351547619428e-06	7.8309578944802289909e-08	-1.0131097808522555605e-07	6.2076996050075468815e-07	0	0	0.45893855334725230932
t170304_203136.rf.pcm.dzTf8p	57816.879629687408457	3517.5	2.8817794605277231344e-06	2.465513356756614094	2.4429250435103345927e-06	6.3385538115551187363e-07	4.8931944610837214047e-08	-1.0131097821428525307e-07	6.2076996054158029978e-07	0	0	0.45893856207840144634
t170304_203136.rf.pcm.dzTf8p	57816.879629645725601	3164.5	-7.0903435738778917094e-07	1.4266759552436885095	-1.2971892387186484559e-06	7.8315584542593188926e-07	6.0457542195399850862e-08	-1.013109781712345256e-07	6.2076996052796191582e-07	0	0	0.45893855916801840067
t170304_203136.rf.pcm.dzTf8p	57816.879629604109677	2908.5	1.4833671947757705151e-06	1.3431601854344532576	7.5128165770910701051e-07	9.270865011187549043e-07	7.1568604882907853129e-08	-1.01310978128253321e-07	6.2076996051436576646e-07	0	0	0.458938556257635355
t170304_203136.rf.pcm.dzTf8p	57816.879629687414486	3414.486084000000119	3.4027000718347665094e-06	1.9163212276880881024	2.9250222995061046817e-06	6.7267873646679189616e-07	5.1929004079252587358e-08	-1.0131097821429198963e-07	6.2076996054158241737e-07	0	0	0.45893856207840144634
t170304_203136.rf.pcm.dzTf8p	57816.879629562463577	2678	1.068410364042628392e-06	1.898572172239289868	1.6986484432609541827e-07	1.0935464837256121992e-06	8.4418871512418317102e-08	-1.0131097808524114675e-07	6.2076996050075966447e-07	0	0	0.45893855334725230932
t170304_203136.rf.pcm.dzTf8p	57816.879629645744778	3036.5	9.4796240253256178564e-07	1.2867884667745064231	2.9238991562941251332e-07	8.505734509982422981e-07	6.5662001508836672635e-08	-1.0131097817125494703e-07	6.2076996052796848032e-07	0	0	0.45893855916801840067
t170304_203136.rf.pcm.dzTf8p	57816.879629687380788	3292.5	4.9113797254762317494e-07	1.9017043555452457504	-3.7308240810720043908e-08	7.2344717749643824122e-07	5.5848192301515465985e-08	-1.0131097821425694364e-07	6.2076996054157140594e-07	0	0	0.45893856207840144634
t170322_181501.rf.pcm.dzTf8p	57834.786310640907175	1448.8010249999999814	4.2077969476174401903e-06	1.3268169483650025242	4.6748661686097811116e-07	3.7990970238522469372e-06	2.8718197881434693502e-07	3.4903292828053220637e-08	6.7408894021897997614e-07	0	0	0.70830199890770018101
t170322_181501.rf.pcm.dzTf8p	57834.786310682533941	1474.5	2.7273275695780606277e-06	1.4652525715764388448	-8.8170832183158264083e-07	3.6678225846955131858e-06	2.772586593999816518e-07	3.4903292637968161429e-08	6.7408894023127116535e-07	0	0	0.70830200181808322668
t170322_181501.rf.pcm.dzTf8p	57834.786310266107286	1263.0290529999999762	3.7952910934540581513e-06	2.2089712886534691449	-1.1447847346973898832e-06	4.9988625195357371114e-06	3.7787485335862820111e-07	3.4903294539549001792e-08	6.7408894010830982762e-07	0	0	0.70830197259783744812
t170322_181501.rf.pcm.dzTf8p	57834.786310474327284	1352.875	3.8376010548923819492e-06	1.1974762372141747324	-4.605618024149351167e-07	4.3569495496424285517e-06	3.29351260480611827e-07	3.4903293588726592882e-08	6.7408894016979256113e-07	0	0	0.70830198726616799831
t170322_181501.rf.pcm.dzTf8p	57834.78631059924853	1416.8179929999998876	2.9340457387463277704e-06	1.0933979486935982983	-9.7972099709121765104e-07	3.972553428743099385e-06	3.0029392445169714507e-07	3.4903293018284115096e-08	6.7408894020667946955e-07	0	0	0.70830199599731713533
t170322_181501.rf.pcm.dzTf8p	57834.786310349412204	1289.8699950000000172	5.2740128031556129296e-06	1.4480743986579620586	5.3981533841170838436e-07	4.7929841565085977732e-06	3.6231206160281665106e-07	3.4903294159144850819e-08	6.7408894013290808793e-07	0	0	0.70830197841860353947
t170322_181501.rf.pcm.dzTf8p	57834.786310557622141	1384.8869629999999233	4.4470501775848696118e-06	1.2096018990058747811	3.4798301507425613872e-07	4.1578538552260845679e-06	3.1430118535515282748e-07	3.4903293208366983931e-08	6.7408894019438785682e-07	0	0	0.70830199308693408966
t170322_181501.rf.pcm.dzTf8p	57834.786310432677695	1320.875	3.3462521646525492361e-06	1.4127075971082507788	-1.1655739604292036226e-06	4.5706128172266720827e-06	3.4550253002497120223e-07	3.4903293778918854698e-08	6.7408894015749448977e-07	0	0	0.70830198435578495264
p170324_165312.rf.pcm.dzTf4p	57836.729319892873011	736.71801800000002913	1.7668054188387713453e-05	2.4025527243594959614	1.0172181085728054527e-06	1.4717355505346574291e-05	1.1101122757360137414e-06	2.0271705603921717876e-06	1.6179621341820194153e-06	0	0	0.84386730671394616365
p170324_165312.rf.pcm.dzTf4p	57836.729319559779913	709.8070069999999987	2.3135961498823819699e-05	2.9493456575967376132	5.3480083405678908697e-06	1.5854472576478957359e-05	1.1958836376936510533e-06	2.027170567700809549e-06	1.6179621342005569431e-06	0	0	0.84386728343088179827
t170324_165255.rf.pcm.dzTf8p	57836.729615485621917	2780.5	2.4488877201343486747e-06	1.6083297228478738994	1.631470708698315254e-06	1.0332054162070375831e-06	7.7933405891965822143e-08	-1.2209841884716608372e-07	6.2715121175844267108e-07	0	0	0.84388793050311505795
t170324_165255.rf.pcm.dzTf8p	57836.72961561053577	3517.5	7.3897252630887584181e-07	1.9288499968072954083	3.0915983252587466739e-07	6.4560109868661292403e-07	4.8696891897823336605e-08	-1.2209841897977367089e-07	6.2715121179793325291e-07	0	0	0.84388793911784887314
t170324_165255.rf.pcm.dzTf8p	57836.729615568935245	3164.5	4.5423603018161326758e-06	1.9695686292043326215	3.9604805172368336934e-06	7.97668189438747731e-07	6.0167124362465129888e-08	-1.2209841893561067003e-07	6.2715121178478126645e-07	0	0	0.84388793632388114929
t170324_165255.rf.pcm.dzTf8p	57836.729615527270596	2908.5	2.8057753121868487164e-06	1.6688826862116892258	2.0772977511368953924e-06	9.4426596586517183872e-07	7.1224813217198306717e-08	-1.2209841889138043594e-07	6.2715121177160937473e-07	0	0	0.84388793341349810362
