This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t130113_015235.rf.pcm.dzTf8p	56305.085699761325305	1474.5069579999999405	7.1838448965542856563e-08	3.6362067804155072901e-06	5.9696607379678061633	3.5271999988595160186e-06	1.3892069693008829907e-06	3.2560104568383990979e-07	-8.8653098737130162234e-07	6.8823091347888579228e-07	0	0	0.85694269358646124601
t130113_015235.rf.pcm.dzTf8p	56305.085699761305364	1448.7449950000000172	-1.6665145120380462133e-06	1.9132062165677088656e-06	2.6145876922993300795	1.7543536710254836537e-06	1.4390527332870500156e-06	3.3728384978393052731e-07	-8.8653098737123470673e-07	6.8823091347889638019e-07	0	0	0.85694269358646124601
t130113_015235.rf.pcm.dzTf8p	56305.085699699239953	1416.7619629999999233	-2.2429686846782638619e-06	1.3560901928692023741e-06	4.0084834398241504516	1.1315317982357630417e-06	1.5047585821728284707e-06	3.5268392596493951268e-07	-8.8653098716579904148e-07	6.8823091351200456876e-07	0	0	0.85694268858060240746
t130113_015235.rf.pcm.dzTf8p	56305.085699699159235	1384.875	-9.2368845056766890487e-06	-5.6181805430206962157e-06	5.4189412059036463631	-5.9128312995481858144e-06	1.5748509440666111805e-06	3.691121089743617173e-07	-8.8653098716553148494e-07	6.8823091351204766156e-07	0	0	0.85694268858060240746
t130113_015235.rf.pcm.dzTf8p	56305.085699699196269	1352.875	-6.0570221989065212029e-06	-2.4183661954679843866e-06	3.3198113661217036885	-2.7883989905978520653e-06	1.6502329826691108098e-06	3.8678008152258735546e-07	-8.8653098716565303417e-07	6.8823091351202807393e-07	0	0	0.85694268858060240746
t130113_015235.rf.pcm.dzTf8p	56305.085699699247879	1320.875	-1.61860002952804044e-06	2.0409335439378540159e-06	1.3796399027588546193	1.5899739059304408247e-06	1.7311598255468257289e-06	4.0574764017295492204e-07	-8.8653098716582244076e-07	6.8823091351200075711e-07	0	0	0.85694268858060240746
t130113_015235.rf.pcm.dzTf8p	56305.085699637250887	1289.8489990000000489	3.7152751516143602532e-06	7.3953746869644443606e-06	5.5094401822100635968	6.8601308455352328384e-06	1.8154440287634164581e-06	4.2550209388365384824e-07	-8.8653098696061483913e-07	6.8823091354507220563e-07	0	0	0.85694268345832824707
t130113_015235.rf.pcm.dzTf8p	56305.085699637205874	1262.089966000000004	-1.9301804612420014229e-07	3.5061126629863670118e-06	6.3184131506171921089	2.8901310325358279474e-06	1.8961818177845949225e-06	4.4442534226796925632e-07	-8.8653098696046576133e-07	6.8823091354509634606e-07	0	0	0.85694268345832824707
t130126_014955.rf.pcm.dzTf2p	56318.084070409685566	2870.9519040000000132	-6.5117359721725476834e-06	-3.6505254219558496355e-06	8.7646473880534578882	-2.7024806296573648221e-06	3.7503899574697798357e-07	8.6060159682800629374e-08	-9.2941458767187269992e-07	6.8126893621701451641e-07	0	0	0.91139145917259156704
t130126_014955.rf.pcm.dzTf2p	56318.084070409708062	3331	-4.440666274107692579e-06	-1.7068446597211674207e-06	5.0883596262824806189	-6.6235951399122854302e-07	2.7859864231560269324e-07	6.3930001725119396925e-08	-9.2941458767195147399e-07	6.8126893621700170503e-07	0	0	0.91139145917259156704
s130126_014955.rf.pcm.dzTf8p	56318.084084187152072	705.58001699999999801	1.2511663707437396034e-05	1.6476842587477063339e-05	11.244221828850552214	1.1590725319474779836e-05	6.2092011013510124226e-06	1.4248247071082572141e-06	-9.2941463297513882212e-07	6.812689288088208434e-07	0	0	0.91139257687609642744
s130126_014955.rf.pcm.dzTf8p	56318.084084186947354	720.19500700000003235	-5.1579675810533955496e-06	-1.211205982933368975e-06	4.0602998722158574196	-5.8478723718468536611e-06	5.9597502222615419081e-06	1.3675832407855432471e-06	-9.29414632974467125e-07	6.8126892880893085181e-07	0	0	0.91139257687609642744
s130126_014955.rf.pcm.dzTf8p	56318.08408424891368	728.07800299999996696	-1.3233522493937703201e-05	-9.2965806585947726129e-06	9.3283051380193739988	-1.3804891696022673702e-05	5.831394870979718122e-06	1.338129552045050501e-06	-9.2941463317822693557e-07	6.8126892877561101088e-07	0	0	0.911392581881955266
s130126_014955.rf.pcm.dzTf8p	56318.084084249058233	736.03399699999999939	-7.3404360769253223367e-07	3.1930728760581564649e-06	7.562303082419181699	-1.1898532006103608787e-06	5.7060099102208094557e-06	1.3093574786239681208e-06	-9.2941463317870201517e-07	6.8126892877553329561e-07	0	0	0.911392581881955266
s130126_014955.rf.pcm.dzTf8p	56318.084084311197408	744.02099599999996826	6.1250036871720808923e-06	1.0042297569846880549e-05	9.2850892296273936921	5.7812209563114487113e-06	5.5841604472920510608e-06	1.2813966953897671886e-06	-9.2941463338302912606e-07	6.8126892874212091633e-07	0	0	0.91139258688781410456
s130126_014955.rf.pcm.dzTf8p	56318.084084311073923	752.06097399999998743	-4.5348520104338257234e-06	-6.2707370488565878399e-07	5.2274259348889886567	-4.7693925489520185529e-06	5.4654026778225736865e-06	1.2541453628420879699e-06	-9.294146333826238208e-07	6.8126892874218719666e-07	0	0	0.91139258688781410456
s130126_014955.rf.pcm.dzTf8p	56318.084084311056294	758.46801800000002913	-6.0503200196161271349e-06	-2.150215576657677316e-06	5.2435928796651278816	-6.2005880923905431203e-06	5.373456349489022018e-06	1.2330464487990981081e-06	-9.2941463338256611668e-07	6.8126892874219672578e-07	0	0	0.91139258688781410456
t130127_223515.rf.pcm.dzTf8p	56319.948872613916738	1474.5	-2.3505500696167411494e-06	6.9798983917783177724e-07	2.4987063364555610612	6.0107501054957047841e-07	1.4261275410764032714e-06	3.263526286011403527e-07	-9.355435120745518756e-07	6.8026568299436860706e-07	0	0	0.062667217920534312725
t130127_223515.rf.pcm.dzTf8p	56319.948872613956635	1448.8010249999999814	1.0814178456285749488e-06	4.1449953345000264072e-06	4.9289225650134760315	3.9970382078884855019e-06	1.477169839059813215e-06	3.3803306224884044596e-07	-9.355435120746822128e-07	6.8026568299434721948e-07	0	0	0.062667217920534312725
t130127_223515.rf.pcm.dzTf8p	56319.948872551860724	1416.7619629999999233	-1.782058446739819388e-06	1.3011640882257407974e-06	2.0925714311091918596	1.0856412419394689601e-06	1.5447355585305552139e-06	3.534946879191907636e-07	-9.3554351187069327981e-07	6.8026568302777272777e-07	0	0	0.062667212914675474167
t130127_223515.rf.pcm.dzTf8p	56319.948872551841884	1384.875	-3.429438059935643889e-06	-3.2657367805811387487e-07	2.1963121206491718063	-6.1405103258371630079e-07	1.6166900667698234398e-06	3.6996063660145632745e-07	-9.3554351187063091701e-07	6.8026568302778289216e-07	0	0	0.062667212914675474167
t130127_223515.rf.pcm.dzTf8p	56319.948872551900248	1352.875	1.592815966731260102e-06	4.7159425442474930495e-06	3.0185181268174909874	4.3510804737394118938e-06	1.6940747827524934931e-06	3.8766922489341029803e-07	-9.3554351187082224058e-07	6.8026568302775155194e-07	0	0	0.062667212914675474167
t130127_223515.rf.pcm.dzTf8p	56319.948872551763401	1320.875	-1.0251014182976224304e-05	-7.107324823250725553e-06	7.9760919381391488514	-7.5552637230347847718e-06	1.7771516120280208288e-06	4.0668038682078112973e-07	-9.3554351187037151317e-07	6.8026568302782545557e-07	0	0	0.062667212914675474167
t130127_223515.rf.pcm.dzTf8p	56319.948872489786588	1289.0959470000000238	-2.8265707568081517593e-06	3.3860536354837088745e-07	2.3938614582348187731	-1.9803496561309719081e-07	1.8658530412018322963e-06	4.2697867277031143194e-07	-9.3554351166677412117e-07	6.8026568306118658935e-07	0	0	0.062667207908816635609
t130127_223515.rf.pcm.dzTf8p	56319.948872489834983	1262.6999510000000555	1.3365402145850467773e-06	4.51982985061572838e-06	2.4722191943381988111	3.904365044731181364e-06	1.9446775179250690998e-06	4.4501673349098064086e-07	-9.3554351166693198693e-07	6.8026568306116075484e-07	0	0	0.062667207908816635609
t130209_013043.rf.pcm.dzTf8p	56332.071275557217028	1474.5	-9.2878811451188798273e-07	1.9505879380887181945e-06	3.1531619161684378838	1.8674062480528767208e-06	1.4520917083563359909e-06	3.269301178548993199e-07	-9.7524081794690442038e-07	6.7371847196695734033e-07	0	0	0.046056072227656841278
t130209_013043.rf.pcm.dzTf8p	56332.071275557209812	1448.8010249999999814	-1.567240417999094333e-06	1.3271764138605303439e-06	4.6938462000419347575	1.1920231465693300248e-06	1.5040632856116706959e-06	3.3863122032619507527e-07	-9.7524081794688027994e-07	6.7371847196696146961e-07	0	0	0.046056072227656841278
t130209_013043.rf.pcm.dzTf8p	56332.071275495160283	1416.7270510000000741	-4.5086855666364591571e-07	2.4631933212900859977e-06	2.2967421445619740084	2.2591667085931682607e-06	1.5729366308148388191e-06	3.5413765891666836753e-07	-9.7524081774433098533e-07	6.7371847200058253663e-07	0	0	0.04605606722179800272
t130209_013043.rf.pcm.dzTf8p	56332.071275495115742	1384.875	-4.3187187179364331192e-06	-1.3850117548741757795e-06	4.1872736023374228509	-1.6622253641018643102e-06	1.6461236273454634998e-06	3.7061529133158818354e-07	-9.7524081774418487215e-07	6.7371847200060667707e-07	0	0	0.04605606722179800272
t130209_013043.rf.pcm.dzTf8p	56332.071275494977034	1352.875	-1.6323450894486978169e-05	-1.3369180593260022371e-05	10.371009346489815428	-1.3725187789454549053e-05	1.7249172143118474303e-06	3.8835521541967594494e-07	-9.7524081774373065073e-07	6.7371847200068195712e-07	0	0	0.04605606722179800272
t130209_013043.rf.pcm.dzTf8p	56332.071275495144643	1320.8800049999999828	-1.8631349100230194783e-06	1.112008318515747831e-06	2.1885867422764890833	6.7142550401357659168e-07	1.8094928326200391702e-06	4.0739693069427827375e-07	-9.7524081774427783401e-07	6.7371847200059121872e-07	0	0	0.04605606722179800272
t130209_013043.rf.pcm.dzTf8p	56332.07127543310488	1288.1989750000000186	9.4887932042366504749e-08	3.0918248866397850351e-06	7.5235962433506768932	2.5582654143906995878e-06	1.9024694901644318239e-06	4.2833009179100900746e-07	-9.7524081754175627973e-07	6.7371847203420699178e-07	0	0	0.046056062215939164162
t130209_013043.rf.pcm.dzTf8p	56332.07127543305263	1263.2430420000000595	-4.4365848102049285049e-06	-1.4224583963839457163e-06	10.03218914423668906	-2.0319286366400497606e-06	1.9783802581712791086e-06	4.4542096572956735192e-07	-9.7524081754158496732e-07	6.7371847203423547326e-07	0	0	0.046056062215939164162
t130302_214029.rf.pcm.dzTf8p	56353.91260440087002	1474.5	5.6896933339662728705e-06	9.1781916369768538618e-06	4.7810341351654717101	9.1306372734028966455e-06	1.4873456359346697113e-06	3.2790233425958628394e-07	-1.0461220719871223978e-06	6.6182192802958917579e-07	0	0	0.8178598515223711729
t130302_214029.rf.pcm.dzTf8p	56353.912604400938218	1448.8010249999999814	1.1566914761449511693e-05	1.5070766388208268135e-05	11.740637795330453486	1.4969978679812986888e-05	1.5405789807562124873e-06	3.3963823316948391938e-07	-1.0461220719873411441e-06	6.618219280295521181e-07	0	0	0.8178598515223711729
t130302_214029.rf.pcm.dzTf8p	56353.91260433869391	1416.7270510000000741	-4.5110458622596357239e-06	-9.8785609631276639774e-07	5.5546896743185776302	-1.1591892593827643707e-06	1.6111244352301394185e-06	3.551907844098731862e-07	-1.0461220717865513487e-06	6.618219280636194656e-07	0	0	0.81785984651651233435
t130302_214029.rf.pcm.dzTf8p	56353.912604338718509	1384.8769529999999577	-2.4055434838819631064e-06	1.1375983130938465243e-06	3.5736485813336344997	8.9130607286983634448e-07	1.6860835123842303994e-06	3.7171636916967992293e-07	-1.0461220717866301227e-06	6.6182192806360612483e-07	0	0	0.81785984651651233435
t130302_214029.rf.pcm.dzTf8p	56353.912604338685462	1352.875	-5.281535483963360277e-06	-1.7178277055961497579e-06	1.9115776630190708385	-2.0448312414936876339e-06	1.7667948080576509461e-06	3.8951009620535623206e-07	-1.0461220717865229731e-06	6.6182192806362433604e-07	0	0	0.81785984651651233435
t130302_214029.rf.pcm.dzTf8p	56353.912604338739939	1320.875	-5.9534824524408476872e-07	2.9892324019133164382e-06	3.9323321057195457229	2.5755858723719058931e-06	1.8534378017016985271e-06	4.0861153381196160738e-07	-1.0461220717866978854e-06	6.6182192806359468988e-07	0	0	0.81785984651651233435
t130302_214029.rf.pcm.dzTf8p	56353.912604276737856	1288.8620610000000397	4.2536753355723118136e-06	7.8597484394655209628e-06	3.1807528723984046515	7.3528865593828533964e-06	1.9466531520429448118e-06	4.2916192254107982595e-07	-1.0461220715866871485e-06	6.6182192809752958261e-07	0	0	0.81785984151065349579
t130302_214029.rf.pcm.dzTf8p	56353.91260427650003	1263.2099610000000212	-1.6313234364849483606e-05	-1.2689357870877453636e-05	9.8467761446659451963	-1.327608417146410895e-05	2.0265175725461657833e-06	4.4676894627304626974e-07	-1.0461220715859203719e-06	6.618219280976599198e-07	0	0	0.81785984139423817396
t130302_233647.rf.pcm.dzTf8p	56353.993405050426539	1474.5	2.193882169182774998e-05	2.5435688157980917439e-05	12.720678294597512092	2.5388301781054501592e-05	1.4874382944513285249e-06	3.2790535916373038577e-07	-1.046382717151322581e-06	6.617777037301387672e-07	0	0	0.82441453041974455118
t130302_233647.rf.pcm.dzTf8p	56353.993405050089184	1448.8010249999999814	-7.2253279444719744818e-06	-3.7131137531393607208e-06	5.0205251197203510927	-3.8137367912137873994e-06	1.5406749555982507075e-06	3.3964136633746641762e-07	-1.0463827171502339319e-06	6.6177770373032342038e-07	0	0	0.82441453030332922935
t130302_233647.rf.pcm.dzTf8p	56353.993404988204915	1416.7270510000000741	7.8119320776435469249e-06	1.1343484388657053753e-05	7.313903150281613641	1.1172311501074485986e-05	1.6112248049067719646e-06	3.5519406105037850912e-07	-1.0463827169506141007e-06	6.6177770376419489151e-07	0	0	0.8244145252974703908
t130302_233647.rf.pcm.dzTf8p	56353.993404988080687	1384.875	-2.9420936724931311976e-06	6.0972309699523117656e-07	3.7877549922502184998	3.6358170661535086503e-07	1.6861933077036834391e-06	3.7172084668467160166e-07	-1.0463827169502130306e-06	6.6177770376426307766e-07	0	0	0.8244145252974703908
t130302_233647.rf.pcm.dzTf8p	56353.993404988157717	1352.875	3.6933368478824212578e-06	7.265412633334555679e-06	6.6804094348087019739	6.938559674986251105e-06	1.7669048756723563057e-06	3.8951368944205822319e-07	-1.0463827169504616348e-06	6.6177770376422093777e-07	0	0	0.8244145252974703908
t130302_233647.rf.pcm.dzTf8p	56353.993404988180188	1320.875	5.6140389967275303384e-06	9.2069877094914809679e-06	6.0204284871256277256	8.7934863598222387489e-06	1.8535532669933646783e-06	4.0861530325973018315e-07	-1.046382716950532362e-06	6.6177770376420886756e-07	0	0	0.8244145252974703908
t130302_233647.rf.pcm.dzTf8p	56353.993404925989996	1289.4689940000000661	-5.7835918371641253671e-06	-2.1694633096895609082e-06	5.1275787256492337818	-2.67435361543179836e-06	1.9449422228657501099e-06	4.2876197323450662298e-07	-1.0463827167499225611e-06	6.6177770379824783945e-07	0	0	0.82441452029161155224
t130302_233647.rf.pcm.dzTf8p	56353.993404926141825	1263.0019529999999577	7.3165914514892438847e-06	1.0949137299897867109e-05	3.3451950720393175409	1.0361877792258692888e-05	2.027311424763175829e-06	4.4692024093212958764e-07	-1.0463827167504115109e-06	6.6177770379816472434e-07	0	0	0.82441452029161155224
s130322_230504.rf.pcm.dzTf8p	56373.972917295747219	705.53497300000003634	8.3438589603844602506e-06	3.0076056170497275458e-06	6.3501026946401504247	-2.044244693459330542e-06	6.5559750503532960821e-06	1.4357984595963100311e-06	-1.1104555394706478977e-06	6.5080144400478745799e-07	0	0	0.44518474803771823645
s130322_230504.rf.pcm.dzTf8p	56373.972917295732366	711.92498799999998482	7.0690935918858418096e-06	1.7242455091857242219e-06	6.6522600393922735051	-3.2104442256912681994e-06	6.4388144747211831939e-06	1.4101395800664144354e-06	-1.1104555394706006756e-06	6.508014440047955048e-07	0	0	0.44518474803771823645
s130322_230504.rf.pcm.dzTf8p	56373.972917295727612	720.08196999999995569	6.6691364056243557476e-06	1.3135449426087249715e-06	6.1041108506218666463	-3.4760951472982620763e-06	6.2937648297511623622e-06	1.3783728245169542668e-06	-1.1104555394705852173e-06	6.5080144400479815178e-07	0	0	0.44518474803771823645
s130322_230504.rf.pcm.dzTf8p	56373.97291735783466	728.03100600000004761	1.0561515242554417132e-05	5.1954872476076478691e-06	6.3296015523215434229	5.4253430162280817461e-07	6.1570776860269894784e-06	1.3484375076640908564e-06	-1.110455539668559687e-06	6.5080144397056245648e-07	0	0	0.445184753043577075
s130322_230504.rf.pcm.dzTf8p	56373.972917357845564	736.02899200000001656	1.1513675981543976981e-05	6.1375199806703485117e-06	9.0009561384848044696	1.6176505624930591307e-06	6.0239941582194751638e-06	1.3192914046426576226e-06	-1.1104555396685956859e-06	6.5080144397055631549e-07	0	0	0.445184753043577075
s130322_230504.rf.pcm.dzTf8p	56373.972917419594935	744.03002900000001318	-1.5497122435623531664e-05	-2.0883409524562898343e-05	13.309830018276910479	-2.5274415738038224118e-05	5.8951309537143440156e-06	1.2910695781238508123e-06	-1.1104555398654281433e-06	6.5080144393651787299e-07	0	0	0.44518475804943591356
s130322_230504.rf.pcm.dzTf8p	56373.972917419752875	752.04602099999999609	-1.8411949189175745355e-06	-7.2376114768244172732e-06	6.0393844642800162958	-1.1503616091727951187e-05	5.7701293551430552916e-06	1.2636934668212573988e-06	-1.1104555398659312809e-06	6.5080144393643084036e-07	0	0	0.44518475804943591356
s130322_230504.rf.pcm.dzTf8p	56373.972917419939595	758.46801800000002913	1.4299192028611304889e-05	8.8947946426871131376e-06	6.8184727005380034726	4.7260884657416599365e-06	5.67283091718557089e-06	1.2423845163955261725e-06	-1.1104555398665275921e-06	6.5080144393632781998e-07	0	0	0.44518475816585123539
t130322_230505.rf.pcm.dzTf4p	56373.972919405882429	2745.8601069999999709	5.8066670982582445587e-06	-6.1480293943193256962e-07	2.7191934159033888108	4.5649159254304098463e-07	4.3283021459557276807e-07	9.4792452777143667722e-08	-1.1104555461969562254e-06	6.5080144284159840438e-07	0	0	0.44518491916824132204
t130322_230505.rf.pcm.dzTf4p	56373.972919405757771	3459	-4.7650194712347002698e-06	-1.1385087557426837255e-05	9.5188568655230980653	-1.0153718150239968e-05	2.7275533938328806828e-07	5.973508030709606748e-08	-1.1104555461965672255e-06	6.5080144284166595526e-07	0	0	0.44518491916824132204
t130323_214745.rf.pcm.dzTf8p	56374.91929430872867	1474.5	5.6426625865075957678e-06	-6.3755136776520378708e-07	2.4357993901867232012	-6.3159628035446363218e-07	1.501185431613042326e-06	3.2876961319458450905e-07	-1.113471318650192384e-06	6.5027969265731500203e-07	0	0	0.52195637580007314682
t130323_214745.rf.pcm.dzTf8p	56374.919294308776831	1448.8120120000000952	9.7881386515788698146e-06	3.5235810460258230672e-06	2.944574465205024083	3.475831033899225235e-06	1.554890531150533626e-06	3.4053138787590824223e-07	-1.113471318650345697e-06	6.5027969265728863813e-07	0	0	0.52195637580007314682
t130323_214745.rf.pcm.dzTf8p	56374.919294246672649	1416.7270510000000741	5.9949983275400742087e-06	-2.5022287496639060768e-07	3.8605953603248170936	-3.6919835255151087616e-07	1.626115996411210977e-06	3.5613023940329945825e-07	-1.1134713184525006116e-06	6.50279692691532592e-07	0	0	0.52195637079421430826
t130323_214745.rf.pcm.dzTf8p	56374.919294246694175	1384.875	7.8349080965744353423e-06	1.6096389250969109302e-06	2.335369125527219758	1.4150020740933198229e-06	1.7017773698297491549e-06	3.7270058437782348944e-07	-1.1134713184525679507e-06	6.5027969269152062766e-07	0	0	0.52195637079421430826
t130323_214745.rf.pcm.dzTf8p	56374.919294246684082	1352.875	6.9422713404527536792e-06	7.3756974995769863407e-07	0.71200424375229265372	4.6147538205801376441e-07	1.7832348867258105183e-06	3.905403233985428806e-07	-1.1134713184525355517e-06	6.5027969269152645101e-07	0	0	0.52195637079421430826
t130323_214745.rf.pcm.dzTf8p	56374.919294246759172	1320.875	1.3409276976693903961e-05	7.2254483330178715814e-06	3.1233636892697047571	6.8619047558205163633e-06	1.8706840960237186711e-06	4.0969228298299235367e-07	-1.1134713184527733562e-06	6.5027969269148515816e-07	0	0	0.52195637079421430826
t130323_214745.rf.pcm.dzTf8p	56374.919294184624135	1288.9079589999998916	6.9474366736089766695e-06	7.8570860437597497571e-07	2.8375217834193686706	3.2822223308980848219e-07	1.9646268899145844879e-06	4.3026638086511974597e-07	-1.1134713182548278974e-06	6.5027969272574605269e-07	0	0	0.5219563657883554697
t130323_214745.rf.pcm.dzTf8p	56374.919294184582832	1262.3489990000000489	3.3606243048709098898e-06	-2.7829917702501665222e-06	5.1319933077347705819	-3.3240166026963407105e-06	2.0481653510744600456e-06	4.4856186054669095776e-07	-1.1134713182546957603e-06	6.5027969272576892258e-07	0	0	0.5219563657883554697
t130412_165907.rf.pcm.dzTf8p	56394.720475325895094	1474.5	-1.3854804396743720516e-05	-1.0522776726619828305e-05	12.13795149761118175	-1.0450288852550053905e-05	1.4973344276778051809e-06	3.2955532378937691901e-07	-1.1761531013739894838e-06	6.3933270219822498214e-07	0	0	0.12826007697731256485
t130412_165907.rf.pcm.dzTf8p	56394.720475326129908	1448.8010249999999814	6.4168141988633891636e-06	9.7641896136739173192e-06	8.6747013099356475863	9.7830866357086312663e-06	1.5509252797136023408e-06	3.4135038457766629173e-07	-1.1761531013747261907e-06	6.3933270219809496259e-07	0	0	0.12826007697731256485
t130412_165907.rf.pcm.dzTf8p	56394.720475263974343	1416.7270510000000741	-1.510220897311809229e-06	1.8567995831000377122e-06	7.6725887177323182087	1.804677377589833753e-06	1.6219445070630371128e-06	3.5698133783516770018e-07	-1.1761531011792430567e-06	6.3933270223253616926e-07	0	0	0.12826007197145372629
t130412_165907.rf.pcm.dzTf8p	56394.720475264060902	1384.875	5.948140101830375116e-06	9.3351126327783685185e-06	6.9099681037701063957	9.2075231486217358553e-06	1.6974117857097370794e-06	3.7359128347559125938e-07	-1.176153101179514319e-06	6.3933270223248841777e-07	0	0	0.12826007197145372629
t130412_165907.rf.pcm.dzTf8p	56394.720475263971732	1352.875	-1.7766468936021852223e-06	1.6311985451504198395e-06	4.3782039401924182087	1.422360507765873048e-06	1.7786603389373697807e-06	3.9147365682563189048e-07	-1.1761531011792328923e-06	6.3933270223253786332e-07	0	0	0.12826007197145372629
t130412_165907.rf.pcm.dzTf8p	56394.720475263987964	1320.875	-3.954095443540314743e-07	3.0336105006846035791e-06	2.7547491642155681468	2.7375475882107383163e-06	1.8658852140267390739e-06	4.106713867518524993e-07	-1.1761531011792837143e-06	6.3933270223252896948e-07	0	0	0.12826007197145372629
t130412_165907.rf.pcm.dzTf8p	56394.720475201939344	1288.8659669999999551	9.1494569155273741662e-07	4.3657594821572320948e-06	3.7734076494442834182	3.9758670767620612741e-06	1.9597147067528981934e-06	4.3132275779255297495e-07	-1.1761531009841372758e-06	6.3933270226691088384e-07	0	0	0.12826006696559488773
s130412_202128.rf.pcm.dzTf8p	56394.860985058650208	711.65002400000003036	1.4117260626646974162e-05	1.8362287047408194943e-05	12.651512134324441661	1.3504860142958101132e-05	6.4276910952536684559e-06	1.4147877270268050375e-06	-1.1765949904299845482e-06	6.3925484328015196708e-07	0	0	0.13965845282655209303
s130412_202128.rf.pcm.dzTf8p	56394.860985058404296	720.4320069999999987	-7.1168828291241378755e-06	-2.8835151449141805184e-06	12.20184708905471993	-7.5851915362066084541e-06	6.2719405820952294511e-06	1.380505756840285776e-06	-1.1765949904292114189e-06	6.3925484328028812763e-07	0	0	0.13965845282655209303
s130412_202128.rf.pcm.dzTf8p	56394.860985120713153	728.04998799999998482	1.4032133764690006774e-05	1.8255678906345694218e-05	10.137598786134141449	1.3684569244205728167e-05	6.1413738531387127576e-06	1.3517669449231920807e-06	-1.1765949906251566093e-06	6.3925484324576115887e-07	0	0	0.13965845783241093159
s130412_202128.rf.pcm.dzTf8p	56394.860985120564443	736.03002900000001318	1.1946555894135058878e-06	5.407764277166893759e-06	7.9553752627552904997	9.6910231006690628764e-07	6.0089261580982664037e-06	1.3226141168477650066e-06	-1.1765949906246888354e-06	6.3925484324584342695e-07	0	0	0.13965845783241093159
s130412_202128.rf.pcm.dzTf8p	56394.860985182457455	744.02600099999995109	-1.3583093878255256354e-05	-9.3804216248969591684e-06	13.776835954977570964	-1.3690622957177944503e-05	5.8804655234739033334e-06	1.2943388736293437028e-06	-1.1765949908193279011e-06	6.3925484321154716879e-07	0	0	0.13965846283826977015
s130412_202128.rf.pcm.dzTf8p	56394.860985182549392	752.04602099999999609	-5.6299612001919997044e-06	-1.4374184743228009257e-06	7.7134770828600149883	-5.6228668563056094256e-06	5.7557125731760163949e-06	1.2668797222193701216e-06	-1.1765949908196177981e-06	6.392548432114959233e-07	0	0	0.13965846283826977015
s130412_202128.rf.pcm.dzTf8p	56394.860985182710682	758.46801800000002913	8.3128102735002057443e-06	1.2497372210366472656e-05	10.557962755107146435	8.4089791642759906703e-06	5.6586572372841968299e-06	1.2455170437654353706e-06	-1.1765949908201247473e-06	6.392548432114066672e-07	0	0	0.13965846295468509197
t130412_202129.rf.pcm.dzTf1p	56394.861000202073772	3106.0759280000002036	-1.0718317098840376607e-05	-7.663128879910743745e-06	7.7814273165240832597	-6.4302791833610765417e-06	3.3741454187627174053e-07	7.4267718978856085773e-08	-1.1765950380523488471e-06	6.3925483488879074094e-07	0	0	0.13965968124102801085
t130428_204819.rf.pcm.dzTf8p	56410.880932672297934	1474.491942999999992	8.1333734728227425936e-06	2.0566029234726600851e-06	4.5680307266405550948	2.1899037880577907374e-06	1.4870699807441816221e-06	3.3019370889385520619e-07	-1.2267016449557221776e-06	6.3036598049188820712e-07	0	0	0.4392224092734977603
t130428_204819.rf.pcm.dzTf8p	56410.880932672323443	1448.8010249999999814	1.032162049289673193e-05	4.2605046341537092566e-06	7.8072337777039972906	4.3405988528219582519e-06	1.5402766266611429002e-06	3.4200788037241663274e-07	-1.2267016449558017987e-06	6.3036598049187423108e-07	0	0	0.4392224092734977603
t130428_204819.rf.pcm.dzTf8p	56410.88093261017082	1416.7270510000000741	2.4927798643248015706e-06	-3.5483838658532362698e-06	2.1212656407985073237	-3.5388212567297613817e-06	1.6108082360125800434e-06	3.5766894136230142484e-07	-1.2267016447624648345e-06	6.3036598052639834109e-07	0	0	0.43922240415122359991
t130428_204819.rf.pcm.dzTf8p	56410.880932610235327	1384.896972999999889	8.0461199350320367827e-06	2.0249082748973542784e-06	3.0207254009669952666	1.9595752562874847352e-06	1.6857038637461250097e-06	3.7429900277200577584e-07	-1.2267016447626653695e-06	6.3036598052636255395e-07	0	0	0.43922240426763892174
t130428_204819.rf.pcm.dzTf8p	56410.880932610131797	1352.875	-9.1927721911520996614e-07	-6.9199229563801137854e-06	6.8095361816939092847	-7.0660001682231681476e-06	1.7664480569789864738e-06	3.9222769811205364422e-07	-1.2267016447623420147e-06	6.3036598052642015219e-07	0	0	0.43922240415122359991
t130428_204819.rf.pcm.dzTf8p	56410.880932610240748	1320.9139399999999114	8.4727814553842283218e-06	2.4933138161956123547e-06	5.7423095461956865648	2.260719869371470361e-06	1.8529647919604129186e-06	4.1143814682913739918e-07	-1.2267016447626808279e-06	6.3036598052635980109e-07	0	0	0.43922240426763892174
t130428_204819.rf.pcm.dzTf8p	56410.880932548134357	1288.8559569999999894	4.6361331125797613606e-06	-1.3212336790649106463e-06	3.2767694386432091314	-1.6471523713104546002e-06	1.9462895371886206394e-06	4.3216026759715398169e-07	-1.2267016445694865886e-06	6.3036598056085828837e-07	0	0	0.43922239914536476135
