This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
a070109_220247.rf.pcm.dzTf8p	54109.926024528753139	1416.5889890000000833	5.82826826645180441e-06	-1.3691152045974087189e-06	3.2411260594627453457	1.1382245014362227589e-06	-8.4071488213648987327e-07	8.0713249944603094128e-07	0	0	0	0	0.20698280050419270992
a070109_220247.rf.pcm.dzTf8p	54109.92602446788641	1384.75	7.9242680253009286829e-06	6.0441230532303516205e-07	3.8714530244125628933	3.1508568878965202088e-06	-8.7981975867634344224e-07	8.4467533073882588206e-07	0	0	0	0	0.20698279351927340031
a070109_220247.rf.pcm.dzTf8p	54109.926024406933507	1352.75	2.5832057529351124854e-06	-4.8674099976404949994e-06	2.7652352110797768781	-2.2788479010799749656e-06	-9.2193727266337842932e-07	8.8511045960834164357e-07	0	0	0	0	0.20698278653435409069
a070109_220247.rf.pcm.dzTf8p	54109.926024346044372	1327	2.7319224281081575179e-06	-4.8298086516642535562e-06	3.9153859382973399406	-2.2051196268446577818e-06	-9.5806420092245416993e-07	9.1979429690872015894e-07	0	0	0	0	0.20698277954943478107
a070216_150736.rf.pcm.dzTf4p	54147.639785679343728	1522.5040280000000621	-6.4308503127946498218e-06	-4.1582178522193070415e-06	7.307819019428187346	-1.615481872515915979e-06	-8.7611115580624945802e-07	6.9423689038242377799e-07	0	0	0	0	0.51584478851873427629
a070216_150736.rf.pcm.dzTf4p	54147.639785588089012	1466.1419679999999062	-5.9377365665090472557e-08	2.0330599804439526741e-06	2.6879803074643633387	4.6444503783086356525e-06	-9.44765573967541374e-07	7.4863915400032331564e-07	0	0	0	0	0.5158447781577706337
a070216_150736.rf.pcm.dzTf4p	54147.639785496726638	1400.1850589999999102	-2.9337038291057259244e-06	-1.0779449238193729846e-06	3.3202642383924954039	1.6245498448201241033e-06	-1.0358699447423554834e-06	8.2083092439825942237e-07	0	0	0	0	0.51584476768039166927
a070216_150736.rf.pcm.dzTf4p	54147.639785374901244	1343	-7.6189169077108248913e-06	-5.9946182954490005796e-06	3.5812265497559172545	-3.2020305609120225424e-06	-1.1259629106398364327e-06	8.9222125035973405845e-07	0	0	0	0	0.51584475382696837187
a070415_115407.rf.pcm.dzTf4p	54205.507163461660106	1522.9880370000000767	-1.0462601342286176073e-06	-3.1723994125023405954e-06	3.315312290360929115	-3.973846407500587666e-07	-1.1083899478551402244e-06	6.8466229321834624476e-07	0	0	0	0	0.12729209242388606071
a070415_115407.rf.pcm.dzTf4p	54205.507163370233592	1465.6040040000000317	-8.5913439501554369924e-06	-1.0899497837824732825e-05	4.2528749462735317977	-8.0359884205474415177e-06	-1.1968845933801497031e-06	7.3932622025289364046e-07	0	0	0	0	0.12729208206292241812
a070415_115407.rf.pcm.dzTf4p	54205.507163279035229	1400.2869869999999537	3.6258810769755876773e-06	1.0847607411031201803e-06	3.08471762025136087	4.062532778614770516e-06	-1.3111472136145087312e-06	8.0990725366802271686e-07	0	0	0	0	0.12729207158554345369
a070415_115407.rf.pcm.dzTf4p	54205.507163157206733	1343	-9.4903744129162232591e-08	-2.865920795053097025e-06	3.1338841589889367967	2.2609346753316364579e-07	-1.4253894386891190663e-06	8.8047568896787340261e-07	0	0	0	0	0.12729205773212015629
a070714_091426.rf.pcm.dzTf8p	54295.393500665773246	1474.5	-2.7414527496003694977e-06	-4.8932922102866135628e-06	3.108060253143023921	-1.6839545532782396632e-06	-1.5427128331112322952e-06	7.1474273533902369443e-07	0	0	0	0	0.39696050563361495733
a070714_091426.rf.pcm.dzTf8p	54295.393500604876575	1449.4499510000000555	-3.6595436171914042873e-06	-5.894879806212878561e-06	3.8426026105749109263	-2.631757646558449e-06	-1.5964973357572879566e-06	7.3966123078515322879e-07	0	0	0	0	0.39696049864869564772
a070714_091426.rf.pcm.dzTf8p	54295.393500513562419	1384.7669679999999062	-2.2611972978143084607e-06	-4.7316742190094032807e-06	2.8282527380614683743	-1.3159227522200194161e-06	-1.7491266428922422601e-06	8.1037477281483740582e-07	0	0	0	0	0.39696048817131668329
a070714_091426.rf.pcm.dzTf8p	54295.393500452640929	1352.75	-5.2795869766079309547e-06	-7.8777644481230197208e-06	3.5675125069985718085	-4.3782362927223625892e-06	-1.8329033315035155272e-06	8.4918872347599061057e-07	0	0	0	0	0.3969604813028126955
a070714_091426.rf.pcm.dzTf8p	54295.393500361350185	1320.8120120000000952	-1.9574512929358130325e-06	-4.6916172567250085842e-06	3.0626231430000143696	-1.1023761066167667219e-06	-1.9226163262111002579e-06	8.9075297975868710534e-07	0	0	0	0	0.39696047082543373108
a070714_091426.rf.pcm.dzTf8p	54295.393500300483012	1288.75	-2.6475067563691697156e-07	-3.1444217343706239408e-06	4.8090521836351518559	5.416725461098680392e-07	-2.0194694565833503756e-06	9.3562527880462602235e-07	0	0	0	0	0.39696046384051442146
a070819_055945.rf.pcm.dzTf8p	54331.256398534989039	1474.5	-2.2016963740788824539e-06	-4.0524084485821367028e-08	3.1585013828442121131	3.2826735584995536731e-06	-1.6565728190882334356e-06	7.0941810975996630334e-07	0	0	0	0	0.4943581846309825778
a070819_055945.rf.pcm.dzTf8p	54331.256398474111865	1449.4499510000000555	-1.5089693566443133494e-06	5.690121030605302982e-07	2.7870247123347295926	3.9499638162117638568e-06	-1.7143268892540919542e-06	7.3415096965843535798e-07	0	0	0	0	0.49435817776247859001
a070819_055945.rf.pcm.dzTf8p	54331.256398443656593	1416.5889890000000833	-2.5304894395853955065e-06	-5.6793041815770600514e-07	3.4467851200132191281	2.8934791171704187457e-06	-1.7947847114309831462e-06	7.6860658522610962025e-07	0	0	0	0	0.4943581742700189352
a070819_055945.rf.pcm.dzTf8p	54331.256398382724559	1384.75	-6.5424709652117672748e-06	-4.6987124729624533683e-06	2.288060472147567026	-1.1538206104060497698e-06	-1.8782670386592619941e-06	8.0435742834219021808e-07	0	0	0	0	0.49435816728509962559
a070819_055945.rf.pcm.dzTf8p	54331.256398321868797	1352.75	-3.9553969818556651175e-06	-2.2390337467355768602e-06	5.3095537146434201858	1.395771916762418271e-06	-1.9681808396008535267e-06	8.4286251436830557459e-07	0	0	0	0	0.49435816030018031597
a070819_055945.rf.pcm.dzTf8p	54331.25639823048212	1320.7569579999999405	-9.0334114519675707046e-06	-7.4524243978794825125e-06	4.63003325650379427	-3.7211123515234007467e-06	-2.0646872224589401614e-06	8.8419083705662208505e-07	0	0	0	0	0.49435814993921667337
a070819_055945.rf.pcm.dzTf8p	54331.256398169690144	1288.7709959999999683	-9.1801056381516790034e-07	5.1869725224870531856e-07	6.2282914859173992284	4.3537679055209118173e-06	-2.1684458293750648943e-06	9.286248843796117334e-07	0	0	0	0	0.49435814295429736376
a071016_235227.rf.pcm.dzTf2p	54389.99954086545846	1426.4730219999999008	3.6094883560630933153e-06	-3.7861239305708916001e-06	4.4538926858423240063	-1.2661099731721480027e-07	-1.9928881093565351954e-06	7.5040384956532358851e-07	0	0	0	0	0.20586309232749044895
a071016_235227.rf.pcm.dzTf2p	54389.999540652299402	1311.9880370000000767	1.3387852422263342603e-07	-7.7138680472613501981e-06	4.268027244704670764	-3.691378816971011219e-06	-2.3558644063931973747e-06	8.8707926557690408885e-07	0	0	0	0	0.20586306799668818712
a071017_234836.rf.pcm.dzTf2p	54390.996874250757251	1426.4520259999999325	6.0366685779514207575e-07	-6.3307799903621911571e-06	6.0103580341821984945	-2.6672098939211385692e-06	-1.9969452725439109835e-06	7.5031513848418743521e-07	0	0	0	0	0.31981014460325241089
a071017_234836.rf.pcm.dzTf2p	54390.996874037717383	1311.6739500000001044	6.5366131003036966702e-06	-8.5152655331760633067e-07	4.1645521422713134285	3.1768199495309508972e-06	-2.3617216789514156233e-06	8.8737310620446912308e-07	0	0	0	0	0.31981012027245014906
r071206_215306.rf.pcm.dzTf4p	54440.91762567969295	1459.3459470000000238	-3.9414931609650137866e-06	-2.0786115899915610247e-06	2.0173040334241618687	1.7006425740093362133e-06	-2.1126293401037556335e-06	7.1198363484671218699e-07	0	0	0	0	0.023341738386079668999
r071206_215306.rf.pcm.dzTf4p	54440.917625588362899	1400.5689700000000357	-2.9696982094427557096e-06	-1.3118485492003022402e-06	1.6306874509785116434	2.6484456661919849525e-06	-2.2936693914951455883e-06	7.7299649296884023574e-07	0	0	0	0	0.023341727908700704575
r071206_215306.rf.pcm.dzTf4p	54440.91762543608619	1337.214966000000004	-6.6233623139840119149e-06	-5.2138189723496747379e-06	1.4080729377917617917	-1.0310393149017481624e-06	-2.5161548335507849711e-06	8.4797698831755829635e-07	0	0	0	0	0.023341710562817752361
r071206_215306.rf.pcm.dzTf4p	54440.917625314322546	1277.5539550000000872	-4.4937992064564102898e-06	-3.3485269079971087271e-06	2.8329481115950496672	1.0747459389854153136e-06	-2.7566480230853824362e-06	9.2902632936801646545e-07	0	0	0	0	0.023341696709394454956
r071228_185757.rf.pcm.dzTf8p	54462.797017485324957	1474.5	-4.7705542463026232718e-06	-2.697275546098380612e-06	1.743628709390796061	1.1481351514098780073e-06	-2.1787858736111170148e-06	6.9534824200983078837e-07	0	0	0	0	0.52309983200393617153
r071228_185757.rf.pcm.dzTf8p	54462.797017454912023	1451.7740479999999934	-2.1731794257431681816e-06	-1.7418821075855931283e-07	2.4962580310794182381	3.7399694585992827766e-06	-2.2475328454607004849e-06	7.1728848254544436357e-07	0	0	0	0	0.52309982851147651672
r071228_185757.rf.pcm.dzTf8p	54462.797017393998452	1416.7700199999999313	-4.5846676574646780427e-06	-2.7060115726871530232e-06	1.8272503890275304528	1.3205773049656234994e-06	-2.3599640537556349182e-06	7.5317032125559670509e-07	0	0	0	0	0.52309982152655720711
r071228_185757.rf.pcm.dzTf8p	54462.797017333108251	1384.8959959999999683	-4.9799419372130739049e-06	-3.2185499725912827256e-06	1.7501446357421903688	9.1792034063841015363e-07	-2.4698454893325512748e-06	7.8823841320222978762e-07	0	0	0	0	0.52309981454163789749
r071228_185757.rf.pcm.dzTf8p	54462.797017272215168	1352.875	-5.616190201206057953e-06	-3.9800461298926798989e-06	1.2419387366326053446	2.7472463300709866181e-07	-2.5881459390026369562e-06	8.2599338996277858171e-07	0	0	0	0	0.5230998076731339097
r071228_185757.rf.pcm.dzTf8p	54462.797017180879855	1320.8380130000000463	-6.2526921052670089004e-06	-4.7497738607679846946e-06	1.497116873323884878	-3.6792927488205805077e-07	-2.7152197619887850394e-06	8.6654834352024658907e-07	0	0	0	0	0.52309979719575494528
r071228_185757.rf.pcm.dzTf8p	54462.797017119958124	1288.8010249999999814	-9.3475081314032502334e-06	-7.9867202724882435614e-06	1.7121351891570670833	-3.468208152693611326e-06	-2.8518872958974906309e-06	9.1016508024659579868e-07	0	0	0	0	0.52309979021083563566
r071228_185757.rf.pcm.dzTf8p	54462.797017059145357	1263.3900149999999485	-3.0494875497715427422e-06	-1.8084209267052537243e-06	1.7099632299841380778	2.8259669498053934208e-06	-2.9677630526135055407e-06	9.47146228831489664e-07	0	0	0	0	0.52309978334233164787
r080106_201227.rf.pcm.dzTf8p	54471.849213894595366	1474.5	-4.8623096746985692196e-06	-2.3673000047589431763e-06	1.3592086344662457353	1.527099581239762561e-06	-2.2277747621015641329e-06	6.9444391164959858278e-07	0	0	0	0	0.55732881953008472919
r080106_201227.rf.pcm.dzTf8p	54471.849213833694577	1450.1099850000000515	-6.1905595504718724413e-06	-3.7750553359205532072e-06	1.0291374456222337486	1.9491424926200471473e-07	-2.3033447612854163174e-06	7.180006584899880212e-07	0	0	0	0	0.55732881266158074141
r080106_201227.rf.pcm.dzTf8p	54471.849213803247213	1416.7929690000000846	-6.5177796768674120093e-06	-4.2170848178286612929e-06	1.8413684620288830462	-1.3751152381339408891e-07	-2.4129484701181255996e-06	7.5216642323950040482e-07	0	0	0	0	0.5573288091691210866
r080106_201227.rf.pcm.dzTf8p	54471.849213742369649	1384.875	-5.8015804422004367472e-06	-3.6181492218635312969e-06	2.4408677620520808915	5.7393088157619662222e-07	-2.5254552795425863146e-06	7.8723714513082679988e-07	0	0	0	0	0.55732880218420177698
r080106_201227.rf.pcm.dzTf8p	54471.849213681474087	1352.875	-6.6328390092119466123e-06	-4.5743466803027389161e-06	1.6838998005687879633	-2.6138277673526733624e-07	-2.6463390796703299754e-06	8.2491914995733330075e-07	0	0	0	0	0.55732879519928246737
r080106_201227.rf.pcm.dzTf8p	54471.849213590157028	1320.8380130000000463	-5.6627574928160130643e-06	-3.7374918477688405486e-06	1.8250783809098072297	7.0540306885216686997e-07	-2.7762700927238658141e-06	8.6542136005008737405e-07	0	0	0	0	0.55732878472190350294
r080106_201227.rf.pcm.dzTf8p	54471.84921352922094	1288.3630370000000767	-9.9766402200661848642e-06	-8.195344651475491253e-06	1.9054432155866209975	-3.6107263279482747882e-06	-2.9179934996300748603e-06	9.0959950549589982959e-07	0	0	0	0	0.55732877785339951515
r080106_201227.rf.pcm.dzTf8p	54471.849213468374657	1263.375	-6.5572244128368535086e-06	-4.8935008323241201709e-06	1.4536804578506068442	-1.9231218877939660674e-07	-3.0345638196475819596e-06	9.4593690854039872779e-07	0	0	0	0	0.55732877086848020554
r080106_224415.rf.pcm.dzTf4p	54471.954679492458702	1459.228027000000111	-5.4854322441495105845e-06	-2.9570399776694728192e-06	1.1235909534884209737	9.8481775013990619117e-07	-2.2752329039122374059e-06	7.0904442996528862056e-07	0	0	0	0	0.56937844527419656515
r080106_224415.rf.pcm.dzTf4p	54471.954679401093919	1400.5689700000000357	-8.5522809478979133608e-06	-6.2277199957079811658e-06	1.7458006838843291852	-2.0912872222892917464e-06	-2.4698079495215478149e-06	7.6968101467513700041e-07	0	0	0	0	0.56937843479681760073
r080106_224415.rf.pcm.dzTf4p	54471.954679248898017	1336.9830320000000938	-6.9519205041620419564e-06	-4.8757019981611358366e-06	1.6752120245842307966	-4.9875827616787308009e-07	-2.7103188980961211521e-06	8.4463287957423696176e-07	0	0	0	0	0.56937841745093464851
r080106_224415.rf.pcm.dzTf4p	54471.954679127111167	1277.1989750000000186	-8.2096301183950334472e-06	-6.3974087184824730467e-06	3.7746186018212295465	-1.7607933847053004988e-06	-2.9699905098800309434e-06	9.255558964737425359e-07	0	0	0	0	0.56937840348109602928
r080128_211200.rf.pcm.dzTf8p	54493.89180610954477	1474.5	-4.3847538633689017049e-06	-5.5282429160189096557e-06	2.0520572578810671871	-1.5208090703241106626e-06	-2.3408090217976573886e-06	6.9211740745951457676e-07	0	0	0	0	0.075732840108685195446
r080128_211200.rf.pcm.dzTf8p	54493.891806048664399	1450.2039789999998902	-3.2847172312959276722e-06	-4.5067796422425824019e-06	1.614398094208585821	-4.2025519722744263762e-07	-2.4198996211179981598e-06	7.1550247658059646034e-07	0	0	0	0	0.07573283312376588583
r080128_211200.rf.pcm.dzTf8p	54493.891806018203031	1416.7700199999999313	-4.4889879428028044663e-06	-5.8261514679171301077e-06	1.5405538970192187431	-1.6240663148074801166e-06	-2.5354603292125083866e-06	7.4967082481851243483e-07	0	0	0	0	0.075732829631306231022
r080128_211200.rf.pcm.dzTf8p	54493.891805957308534	1384.896972999999889	-4.5712657603113368376e-06	-6.0250649982297307033e-06	1.4037294052616400286	-1.7049309345821210431e-06	-2.6535092397504680557e-06	7.8457487098765870807e-07	0	0	0	0	0.075732822762802243233
r080128_211200.rf.pcm.dzTf8p	54493.891805896404147	1352.875	-5.500072360523145635e-06	-7.0784867925809075491e-06	1.3657238178596839973	-2.6312512451894255083e-06	-2.7806107234943404363e-06	8.221555317220843507e-07	0	0	0	0	0.075732815777882933617
r080128_211200.rf.pcm.dzTf8p	54493.891805805103864	1320.8380130000000463	-2.0834475288394681184e-06	-3.7947647429277648889e-06	1.2028503976655582353	7.8899434043372172651e-07	-2.9171342594643450109e-06	8.625220525830287149e-07	0	0	0	0	0.075732805300503969193
r080128_211200.rf.pcm.dzTf8p	54493.891805744207012	1288.1149900000000343	-2.3409870526120823406e-06	-4.1971771367527892258e-06	2.3148829273440112431	5.3667715279176728336e-07	-3.0672294656474149047e-06	9.0690136945686505166e-07	0	0	0	0	0.075732798431999981403
r080128_211200.rf.pcm.dzTf8p	54493.891805683371587	1263.2459719999999379	2.6798463203435738757e-06	7.0732748523093591796e-07	3.4954817699139297815	5.5631371550931350607e-06	-3.1891848459650575385e-06	9.4296045895035374981e-07	0	0	0	0	0.075732791447080671787
r080222_151007.rf.pcm.dzTf8p	54518.641832913669692	1474.5	-4.8009002401469814072e-06	-1.3900273387032389767e-06	1.9912392189846117585	2.7168948613190559458e-06	-2.4402973761251533182e-06	6.8933638264557416326e-07	0	0	0	0	0.90346591279376298189
r080222_151007.rf.pcm.dzTf8p	54518.641832852744386	1449.4749759999999696	-7.6050616493678785165e-06	-4.2752198644006469011e-06	1.7208230359678995391	-8.3307344861274189877e-08	-2.5252876956422311068e-06	7.1334448926451381653e-07	0	0	0	0	0.90346590580884367228
r080222_151007.rf.pcm.dzTf8p	54518.641832822313447	1416.7700199999999313	-6.195753242357036791e-06	-2.9779425129008378449e-06	1.1485626350297626352	1.331904005430520461e-06	-2.6432216944342167014e-06	7.4665854230230907192e-07	0	0	0	0	0.90346590231638401747
r080222_151007.rf.pcm.dzTf8p	54518.641832761394227	1384.8769529999999577	-8.4385267631419375988e-06	-5.3373526560190015455e-06	1.6860717472445987397	-9.0435996773445523906e-07	-2.7663678643874047019e-06	7.8144493201195892596e-07	0	0	0	0	0.90346589533146470785
r080222_151007.rf.pcm.dzTf8p	54518.641832700507205	1352.875	-7.8918559821328394747e-06	-4.9149923468252946277e-06	1.4341342840446860141	-3.4957612638951057049e-07	-2.8987913965386424527e-06	8.1885199548848552949e-07	0	0	0	0	0.90346588846296072006
r080222_151007.rf.pcm.dzTf8p	54518.641832609175054	1320.8609619999999722	-7.2658346376701850038e-06	-4.4212610977066832563e-06	1.0161100199021237955	2.8637546724022863467e-07	-3.0410117410497702865e-06	8.5902646730808116139e-07	0	0	0	0	0.90346587798558175564
r080222_151007.rf.pcm.dzTf8p	54518.641832548261988	1288.0799560000000383	-8.9490620161912073164e-06	-6.2490554965766105012e-06	1.6730400832886351825	-1.3846648083890399818e-06	-3.197765864290428915e-06	9.033064479399523383e-07	0	0	0	0	0.90346587100066244602
r080222_151007.rf.pcm.dzTf8p	54518.641832487394066	1263.5229489999999259	-6.7621208291405636767e-06	-4.1766010242573353977e-06	2.3072804363016099494	8.1329694303132484435e-07	-3.3232731433915186376e-06	9.3875980493459836666e-07	0	0	0	0	0.90346586401574313641
r080404_101458.rf.pcm.dzTf4p	54560.43822117267279	1459.2070309999999154	-5.2597913397167575315e-06	-2.4354393987725239453e-06	2.7493180519423905395	1.8498904350810608749e-06	-2.6187050099564432158e-06	6.9864228541424923666e-07	0	0	0	0	0.67877506010700017214
r080404_101458.rf.pcm.dzTf4p	54560.438221081295172	1400.5689700000000357	-9.178997096238435701e-06	-6.5560129891308440383e-06	2.010787821293553268	-2.046816610383950463e-06	-2.8425715548497519708e-06	7.5836746794884234088e-07	0	0	0	0	0.67877504962962120771
r080404_101458.rf.pcm.dzTf4p	54560.438220929077122	1336.9930420000000595	-9.062991481556342973e-06	-6.6858854789500638632e-06	1.5123197651146258469	-1.8999249815495089204e-06	-3.1193356735034133384e-06	8.3220515335921630226e-07	0	0	0	0	0.6787750322837382555
r080404_101458.rf.pcm.dzTf4p	54560.438220807311758	1277.6280520000000251	-8.1239493526115373255e-06	-6.0056135715523005716e-06	1.6741260538006175196	-9.2303856328638822679e-07	-3.4159501843687707404e-06	9.1133870956089164729e-07	0	0	0	0	0.6787750184303149581
r080506_095038.rf.pcm.dzTf2p	54592.421319936539252	1426.3690189999999802	1.2153069652767200674e-06	-3.7882570116588833056e-06	1.9054432155866209975	6.4816305713026090613e-07	-2.7697952448920026073e-06	7.2689880097730541551e-07	0	0	0	0	0.3328990275040268898
r080506_095038.rf.pcm.dzTf2p	54592.421319723400114	1313.4229740000000675	-1.5413298571131045566e-06	-6.9792501768434305908e-06	2.5125493278854929002	-2.0459780783709889169e-06	-3.2666472745753000694e-06	8.5729152419097352242e-07	0	0	0	0	0.33289900305680930614
r080531_050759.rf.pcm.dzTf8p	54617.224382494451753	1474.5	-6.1852763263091256563e-07	-4.6911053917128075777e-06	1.143133969730431021	-4.4380882231424870976e-07	-2.5806717455014172634e-06	6.7734788442002893546e-07	0	0	0	0	0.16669152595568448305
r080531_050759.rf.pcm.dzTf8p	54617.224382433569069	1449.4749759999999696	1.4177275772024603494e-07	-4.0112245325146983208e-06	1.7262529483688664467	3.2595129466542950702e-07	-2.6705510032829862234e-06	7.009384573775037279e-07	0	0	0	0	0.16669151897076517344
