This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:332] 0 param_band_red_sin 71 0 71 2.95641e-08 1.21021e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 72 0 72 1.21095e-07 1.17456e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 73 0 73 -2.11765e-09 1.16202e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 74 0 74 -9.76982e-08 1.15063e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 75 0 75 -2.38588e-08 1.13055e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 76 0 76 4.24326e-08 1.12225e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 77 0 77 2.22688e-08 1.10179e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 78 0 78 1.60996e-08 1.09862e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 79 0 79 1.05997e-08 1.08545e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 80 0 80 -4.65848e-08 1.0649e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 81 0 81 -6.53907e-08 1.05833e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 82 0 82 -8.43362e-09 1.04291e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 83 0 83 1.23846e-08 1.03476e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 84 0 84 -2.44524e-08 1.01518e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 85 0 85 -2.97251e-08 1.01255e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 86 0 86 -1.99465e-08 9.89324e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 87 0 87 -5.87268e-08 9.88964e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 88 0 88 -9.00676e-08 9.74471e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 89 0 89 -5.64796e-08 9.61277e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 90 0 90 -1.42119e-08 9.54425e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 91 0 91 -2.69135e-09 9.43276e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 92 0 92 8.00863e-09 9.27262e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 93 0 93 6.04055e-09 9.19648e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 94 0 94 -4.29076e-08 9.17167e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 95 0 95 -9.438e-08 9.04372e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 96 0 96 -8.15233e-08 8.95885e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 97 0 97 -1.91754e-08 8.8362e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 98 0 98 2.09151e-08 8.73024e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 99 0 99 -5.56351e-09 8.7001e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 100 0 100 -6.47972e-08 8.62695e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 101 0 101 -7.27437e-08 8.49106e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 102 0 102 -1.1672e-08 8.41786e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 103 0 103 3.20153e-08 8.34388e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 104 0 104 7.25593e-09 8.23698e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 105 0 105 -2.9172e-08 8.18452e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 106 0 106 -3.27951e-08 8.07626e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 107 0 107 -2.39241e-08 8.03769e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 108 0 108 -4.4681e-09 7.9517e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 109 0 109 2.86286e-08 7.87681e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 110 0 110 2.84296e-08 7.81104e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 111 0 111 -1.41758e-08 7.78305e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 112 0 112 -3.0087e-08 7.63465e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 113 0 113 -3.75945e-09 7.57707e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 114 0 114 4.79383e-09 7.53692e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 115 0 115 -6.0562e-09 7.46783e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 116 0 116 6.99942e-09 7.3809e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 117 0 117 2.4042e-08 7.317e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 118 0 118 1.68446e-08 7.28514e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 119 0 119 1.41372e-08 7.26437e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 120 0 120 1.73134e-08 7.18873e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 121 0 121 -6.77398e-09 7.10117e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 122 0 122 -2.90576e-08 7.05976e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 123 0 123 -1.28332e-08 6.99065e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 124 0 124 -2.56808e-09 6.92632e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 125 0 125 -1.84386e-08 6.8376e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 126 0 126 -3.54054e-09 6.80826e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 127 0 127 3.06186e-08 6.73163e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 128 0 128 7.88622e-09 6.71141e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 129 0 129 -3.47965e-08 6.64799e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 130 0 130 -5.4166e-09 6.60236e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 131 0 131 4.90663e-08 6.51024e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 132 0 132 3.42109e-08 6.49865e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 133 0 133 -1.01564e-08 6.41921e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 134 0 134 -1.05801e-08 6.3565e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 135 0 135 3.73199e-09 6.31118e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 136 0 136 -3.81032e-09 6.29192e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 137 0 137 -6.1326e-09 6.22727e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 138 0 138 3.6087e-09 6.18515e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 139 0 139 1.81081e-09 6.14733e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 140 0 140 -2.87864e-09 6.10145e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 141 0 141 -1.66171e-09 6.05425e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 142 0 142 -1.26951e-08 5.9861e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 143 0 143 -2.40585e-08 5.93364e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 0 0 0 2.60459e-06 1.10066e-05
[t2fit_nestlike.C:332] 0 param_band_red_cos 1 0 1 -1.37513e-06 6.64778e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 2 0 2 -1.29401e-07 3.65323e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 3 0 3 8.29909e-07 2.83312e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 4 0 4 -1.06845e-06 2.12697e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 5 0 5 -2.03458e-06 1.70651e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 6 0 6 -6.2418e-07 1.46937e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 7 0 7 1.41721e-07 1.21771e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 8 0 8 -4.00181e-07 1.1108e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 9 0 9 -5.24332e-08 9.65202e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 10 0 10 1.01561e-06 8.73403e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 11 0 11 1.07868e-06 7.88527e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 12 0 12 6.34504e-07 7.05051e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 13 0 13 7.69756e-07 6.60699e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 14 0 14 8.21014e-07 6.01731e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 15 0 15 3.92537e-07 5.71688e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 16 0 16 2.58509e-07 5.34873e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 17 0 17 2.56602e-07 5.00014e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 18 0 18 -3.19879e-07 4.69455e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 19 0 19 -7.65953e-07 4.37021e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 20 0 20 -4.30893e-07 4.1924e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 21 0 21 -3.70195e-07 3.96851e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 22 0 22 -1.09416e-06 3.80311e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 23 0 23 -1.29645e-06 3.65875e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 24 0 24 -5.65646e-07 3.46736e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 25 0 25 -2.63598e-07 3.32573e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 26 0 26 -6.88543e-07 3.14224e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 27 0 27 -5.80502e-07 3.05852e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 28 0 28 1.84448e-07 2.95304e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 29 0 29 4.24362e-07 2.85246e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 30 0 30 2.53944e-09 2.7634e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 31 0 31 -2.11211e-07 2.66575e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 32 0 32 -1.33503e-07 2.59348e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 33 0 33 -2.20347e-07 2.49369e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 34 0 34 -3.0023e-07 2.41768e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 35 0 35 -9.38008e-08 2.36853e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 36 0 36 7.17118e-08 2.30361e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 37 0 37 -3.96386e-08 2.23569e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 38 0 38 -1.25143e-07 2.16969e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 39 0 39 -2.00315e-08 2.12586e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 40 0 40 6.95245e-08 2.06497e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 41 0 41 8.69367e-08 2.02047e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 42 0 42 1.13583e-07 1.96974e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 43 0 43 2.10935e-08 1.92475e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 44 0 44 -2.23141e-07 1.89729e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 45 0 45 -2.76634e-07 1.81868e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 46 0 46 -8.30844e-09 1.81705e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 47 0 47 1.34362e-07 1.78297e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 48 0 48 -1.26371e-07 1.7425e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 49 0 49 -3.57395e-07 1.68838e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 50 0 50 -1.65121e-07 1.68675e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 51 0 51 1.17326e-07 1.63477e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 52 0 52 6.60766e-08 1.59993e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 53 0 53 -1.09847e-07 1.57378e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 54 0 54 -6.33247e-08 1.54804e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 55 0 55 5.23655e-08 1.52187e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 56 0 56 -2.09379e-09 1.49561e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 57 0 57 -5.09477e-08 1.47033e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 58 0 58 8.65218e-08 1.45761e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 59 0 59 1.9525e-07 1.44196e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 60 0 60 7.5264e-08 1.40052e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 61 0 61 -9.92628e-08 1.38767e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 62 0 62 -1.14758e-07 1.35459e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 63 0 63 -3.01342e-08 1.339e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 64 0 64 1.47777e-08 1.31613e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 65 0 65 8.39703e-09 1.30526e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 66 0 66 2.4208e-09 1.29374e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 67 0 67 1.89545e-08 1.26002e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 68 0 68 4.47798e-08 1.25361e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 69 0 69 5.46625e-08 1.21926e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 70 0 70 4.89721e-08 1.21559e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 71 0 71 3.88126e-08 1.18267e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 72 0 72 -2.83918e-10 1.1864e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 73 0 73 -6.64914e-08 1.16831e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 74 0 74 -8.18716e-08 1.14967e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 75 0 75 -2.89964e-08 1.14052e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 76 0 76 -9.69017e-09 1.12041e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 77 0 77 -5.18259e-08 1.11283e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 78 0 78 -5.85805e-08 1.08928e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 79 0 79 -2.50365e-08 1.07599e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 80 0 80 -4.60474e-08 1.07081e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 81 0 81 -9.41343e-08 1.05226e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 82 0 82 -7.23561e-08 1.04317e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 83 0 83 -2.8753e-08 1.02718e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 84 0 84 -5.00832e-08 1.02307e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 85 0 85 -7.71524e-08 1.00255e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 86 0 86 -4.80548e-08 1.00304e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 87 0 87 -2.92289e-08 9.81061e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 88 0 88 -4.97037e-08 9.73654e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 89 0 89 -3.52131e-08 9.65342e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 90 0 90 1.62629e-08 9.51511e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 91 0 91 2.41136e-08 9.42017e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 92 0 92 -1.13249e-08 9.37721e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 93 0 93 -3.24349e-08 9.25749e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 94 0 94 -3.9714e-08 9.08923e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 95 0 95 -4.04881e-08 9.03024e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 96 0 96 -6.78624e-09 8.93111e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 97 0 97 3.6869e-08 8.87096e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 98 0 98 3.5404e-08 8.7972e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 99 0 99 2.29803e-08 8.65125e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 100 0 100 6.11458e-08 8.55312e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 101 0 101 1.05881e-07 8.52054e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 102 0 102 8.73221e-08 8.42986e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 103 0 103 3.64177e-08 8.34068e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 104 0 104 1.0742e-08 8.28788e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 105 0 105 1.72495e-09 8.18251e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 106 0 106 -4.11891e-09 8.1366e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 107 0 107 9.94821e-09 8.02272e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 108 0 108 2.5748e-08 7.96e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 109 0 109 5.25881e-09 7.88834e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 110 0 110 -2.90791e-08 7.81033e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 111 0 111 -3.10915e-08 7.69577e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 112 0 112 -1.28985e-08 7.70536e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 113 0 113 -5.95499e-09 7.62656e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 114 0 114 -1.3653e-09 7.53272e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 115 0 115 8.72742e-09 7.47126e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 116 0 116 7.15887e-09 7.42728e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 117 0 117 1.74159e-09 7.36409e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 118 0 118 1.35077e-08 7.29691e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 119 0 119 1.87633e-08 7.22254e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 120 0 120 -5.93491e-09 7.13356e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 121 0 121 -2.15359e-08 7.08701e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 122 0 122 8.93639e-10 7.00787e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 123 0 123 1.99648e-08 6.95999e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 124 0 124 1.33916e-08 6.90592e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 125 0 125 2.15004e-08 6.88087e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 126 0 126 4.78527e-08 6.79996e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 127 0 127 4.70824e-08 6.76567e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 128 0 128 3.10106e-08 6.67784e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 129 0 129 4.18933e-08 6.63373e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 130 0 130 4.5409e-08 6.57353e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 131 0 131 1.41082e-10 6.55965e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 132 0 132 -3.74138e-08 6.46917e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 133 0 133 -1.7155e-08 6.44567e-08
