This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t160726_065657.rf.pcm.dzTf8p	57595.315869026784981	1320.875	2.8147238481427971456e-06	2.815480669554000349e-06	0.91454667480266871316	-4.0745858570986617383e-07	2.2614558871486505083e-06	1.0566032970512107323e-06	5.552313918887676828e-07	7.2827373400438348973e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281699157557711	1448.8260499999998956	2.2371175776486800929e-06	2.2367995149683451612e-06	0.65284488431431275668	-3.0392430895716251028e-07	1.9252930156298809983e-06	8.8874363622536186097e-07	2.0917883206917834144e-07	7.3599587505803477155e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281699199193667	1474.5	1.7542076531975602962e-06	1.7538895381604746797e-06	0.80137691349864725865	-7.2037169999152837303e-07	1.858830430645186426e-06	8.5806352727096354155e-07	2.0917883128036829493e-07	7.3599587507712964704e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281698782819074	1263.0710449999999128	5.2851520502736780421e-06	5.2848339352365924273e-06	1.0731886445016869391	2.1361781017346029463e-06	2.5332250181067528989e-06	1.1693740101579262583e-06	2.0917883916878825029e-07	7.3599587488617443353e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281698990996411	1352.875	2.6588037168337088628e-06	2.6587926217826329708e-06	0.62253289785389509525	-1.6471402214087666313e-07	2.2080758324722967617e-06	1.0192803529928617513e-06	2.0917883522476454045e-07	7.3599587498164732866e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281699115915501	1416.7929690000000846	2.1797721186894905382e-06	2.1794541083659062914e-06	0.65688650352352984108	-4.493140096216405069e-07	2.0133373089029833678e-06	9.2938617985724763092e-07	2.0917883285811509878e-07	7.3599587503893735496e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281698866072954	1291.375	2.7611905889143954441e-06	2.7608725262340605125e-06	0.81350216203930170167	-2.7795535566885009012e-07	2.423397068084954771e-06	1.1186758094251023309e-06	2.0917883759150749984e-07	7.3599587492435433775e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281699074287864	1384.8800049999999828	3.3815868798938560306e-06	3.3812688172135210989e-06	0.72963637069938347413	6.5864150147482840107e-07	2.107196505865471422e-06	9.7271296874993867162e-07	2.0917883364677294406e-07	7.3599587501984523233e-07	0	0
t160812_060958.rf.pcm.dzTf8p	57612.281698949357274	1320.875	2.8672866749972748686e-06	2.866968612316939937e-06	0.69124044659609462649	-6.4821291569276405621e-08	2.3163590916461259524e-06	1.0692655016289990207e-06	2.0917883601364205843e-07	7.3599587496255107675e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929760170652	1448.8260499999998956	2.4800336335371970748e-06	2.4793246753562569946e-06	0.58413816400520202077	-4.419989121856876661e-08	1.9277657887986660728e-06	8.8939871691169979441e-07	1.8950680154971135658e-07	7.3647789151937541781e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929801810777	1474.5	2.4030262774964704499e-06	2.4023173716722810545e-06	0.72256341274840252265	-5.4659247127709101307e-08	1.8612178417946603603e-06	8.5869599407179801314e-07	1.8950680077888146372e-07	7.3647789153850152764e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929385414739	1262.9310299999999643	3.6227908176782625151e-06	3.6220818594973224349e-06	1.0944084145777654982	4.892820335514682168e-07	2.5370410412323603311e-06	1.1704954307043311873e-06	1.8950680848704555519e-07	7.3647789134724371161e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929593606439	1352.875	2.4666617717693087262e-06	2.4662598335743783688e-06	0.69124044659609462649	-3.4041074843426327176e-07	2.2109118011491123264e-06	1.0200316504941749155e-06	1.8950680463308098234e-07	7.3647789144286991971e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.33192971854038	1416.7929690000000846	3.4082568851246699542e-06	3.407547926943729874e-06	0.60737701742543592776	7.9586598557992906034e-07	2.0159231628169971562e-06	9.3007121760238504022e-07	1.895068023203553257e-07	7.3647789150025386079e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929468695137	1290.4549560000000383	3.4816710497227190051e-06	3.4809621438985296081e-06	0.80238735000956251664	4.5523252692761553208e-07	2.4299708337990752101e-06	1.1210972591140439436e-06	1.8950680694539053405e-07	7.3647789138549603715e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929676889064	1384.8840330000000449	2.518317936772195321e-06	2.517609030948005924e-06	0.72256341274840252265	-1.8804038385105640705e-07	2.1098906354812311044e-06	9.7342427954921611152e-07	1.8950680309138289486e-07	7.3647789148112309228e-07	0	0
t160813_072223.rf.pcm.dzTf8p	57613.331929551961185	1320.875	2.1007140010812306882e-06	2.1000050952570412912e-06	0.72761552449516098129	-8.1508782160055091004e-07	2.3193341352271414352e-06	1.0700536424944731707e-06	1.8950680540400243416e-07	7.3647789142374126878e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187481357787	1448.8260499999998956	1.247142994175226355e-06	1.2469628915329432005e-06	0.63869925503508173659	-1.1073236115551187061e-06	1.9559809328536244137e-06	8.9753199683557026712e-07	-7.94640599201083904e-09	7.424909818836667898e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187523007596	1474.4980470000000423	1.9414754989138040259e-06	1.9416007931982593978e-06	0.94486025749452406952	-3.451687566706834812e-07	1.8884639801204247872e-06	8.6655080248285042825e-07	-7.9464064779302399402e-09	7.4249098190312228956e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187106589368	1261.1450199999999313	1.8955782099888791416e-06	1.8953965890008261572e-06	1.1813086989591747855	-1.0843787945769201702e-06	2.5814698089709889518e-06	1.1845472078975280577e-06	-7.9464016196909561831e-09	7.4249098170860000855e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187314804897	1352.875	2.4725913308544995803e-06	2.4727181958414754653e-06	0.587169306918045808	-1.6885850010026665522e-07	2.2432711237641754895e-06	1.0293595287417130648e-06	-7.9464040488817008528e-09	7.4249098180586427249e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187439736187	1416.8229980000000978	2.9897765497840094212e-06	2.9895964994984769498e-06	0.64072005551205313267	5.4594903709368249254e-07	2.0453418916847708165e-06	9.3853665004959871185e-07	-7.9464055064246910105e-09	7.4249098186422357201e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187189903314	1289.9229740000000675	4.522829383237639532e-06	4.5226492805953563791e-06	0.86200336761442997169	1.6567732994835832763e-06	2.4675704074770191048e-06	1.1322827120529297283e-06	-7.9464025916943338383e-09	7.4249098174751863138e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187398082061	1384.8819579999999405	1.9221813032923191873e-06	1.9219995775907648349e-06	0.62354329268192620894	-6.1708380196138066843e-07	2.1407778083461508918e-06	9.8232889129320954328e-07	-7.9464050204537203621e-09	7.4249098184476563702e-07	0	0
t160826_063705.rf.pcm.dzTf8p	57626.299187273169693	1320.875	3.0401782993972631789e-06	3.0399966784092101944e-06	0.68719879037027442603	2.8841075813150495126e-07	2.3532803476143974142e-06	1.0798389565979788817e-06	-7.9464035631405027806e-09	7.4249098178641480784e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.28693473370739	1448.8260499999998956	2.8692133510656875217e-06	2.8683217201816117117e-06	0.50937131755760289842	5.3211076294125957123e-07	1.9600024505618370281e-06	8.9878474906771851106e-07	-3.0043469547933219471e-08	7.4341990478812026221e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.286934775329811	1474.5	1.275716743217653434e-06	1.2748251123335776224e-06	0.89433767305342681819	-9.937250632688697712e-07	1.8923416693639341998e-06	8.6775801323068987452e-07	-3.0043469987935138009e-08	7.4341990480757724428e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.28693435894634	1262.5949709999999868	3.449928251274903707e-06	3.449036620390827897e-06	0.97416347127695579466	4.9198861645596544069e-07	2.5808394932946623619e-06	1.1834776920714020707e-06	-3.0043465586248237404e-08	7.4341990461293341405e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.286934567138822	1352.875	2.427286039709556269e-06	2.426394408825480459e-06	0.63364725941064270476	-1.9769741279702202239e-07	2.2478833131831526996e-06	1.0307962824751611361e-06	-3.0043467787098549997e-08	7.4341990471025644089e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.286934692057343	1416.8229980000000978	2.0757269512443963917e-06	2.0748352680035698986e-06	0.59323160369169336548	-3.5092037559643154251e-07	2.0495471364811967896e-06	9.3984663552916049852e-07	-3.0043469107643680308e-08	7.4341990476865110404e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.286934442211209	1290.2769780000000992	1.9933115617120401098e-06	1.992419878471213615e-06	0.59222121989622111826	-8.5507577313157441145e-07	2.4712871418428013833e-06	1.1332410289729708367e-06	-3.0043466466461688664e-08	7.4341990465185669555e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.286934650420754	1384.8900149999999485	2.4450365488938803513e-06	2.4441449180098045413e-06	0.61040818707678567989	-7.7217899623791933362e-08	2.1451543100746416872e-06	9.8368855497659233903e-07	-3.004346866749354424e-08	7.4341990474918628691e-07	0	0
t160828_061942.rf.pcm.dzTf8p	57628.286934525505451	1320.875	3.0747056916301956525e-06	3.0738140607461198425e-06	0.57403438153334351846	3.3948683469079494953e-07	2.3581187171758609277e-06	1.081346168227261376e-06	-3.0043467346984366507e-08	7.4341990469079374135e-07	0	0
p160912_093224.rf.pcm.dzTf8p	57643.418384849917231	747.33898899999996956	3.5130784508256539677e-06	3.5121242012677603486e-06	3.7444125764291138481	-5.1529758283487119852e-06	7.4753333303898501091e-06	3.4139612430427878311e-06	7.8351472300017389275e-07	1.8861299440895286538e-06	0	0
p160912_093224.rf.pcm.dzTf8p	57643.418384683412356	732.59497099999998682	8.572374935208759437e-06	8.5714237746991561608e-06	1.6210232578991574659	-3.9759737502485804083e-07	7.7792544521618753518e-06	3.5527610645125048016e-06	7.8351472133569051804e-07	1.8861299440915985905e-06	0	0
p160912_093224.rf.pcm.dzTf8p	57643.418384475215316	716.6740109999999504	9.1982539204063247607e-06	9.197609675169229841e-06	3.4771504419602394798	-1.208838962891801498e-07	8.1287268759775386655e-06	3.7123640225421573701e-06	7.8351471925442299345e-07	1.8861299440941894526e-06	0	0
t160912_093209.rf.pcm.dzTf8p	57643.419135634477215	2780.5	1.1238111704807458345e-06	1.1230699605413845413e-06	1.1333394512805867738	2.0567654502152669471e-07	5.4003305638728810063e-07	2.4663135754863708826e-07	-2.8891617093878585804e-08	7.0867604256165855353e-07	0	0
t160912_093209.rf.pcm.dzTf8p	57643.419135717773724	3164.5	2.4020820234978883633e-06	2.4013407612017763869e-06	1.5258536947926846228	1.6070573162995579608e-06	4.1692308573948461588e-07	1.9040743045475959196e-07	-2.8891617063714521634e-08	7.086760426031091696e-07	0	0
t160912_093209.rf.pcm.dzTf8p	57643.419135676111544	2908.5	5.6009121918673601278e-07	5.5904298926136499686e-07	1.0247853699786657611	-3.1186379114105839795e-07	4.9354642125477687926e-07	2.2540106100260823026e-07	-2.8891617078801816242e-08	7.0867604258237687354e-07	0	0
t160912_093209.rf.pcm.dzTf8p	57643.41913575939158	3420.5	4.1495218055145027697e-07	4.1390395062607925939e-07	1.896484050744978056	-3.2030743798290361154e-07	3.5685102943117857117e-07	1.6297271581390843815e-07	-2.8891617048644032027e-08	7.0867604262381944279e-07	0	0
t160912_093209.rf.pcm.dzTf8p	57643.419135634442046	2678	-1.9145575129735155833e-06	-1.9156056905421359161e-06	1.6730587794860116713	-2.875129583356260543e-06	5.8216353368156767917e-07	2.6587221083782798296e-07	-2.8891617093891383942e-08	7.0867604256164065996e-07	0	0
t160912_093209.rf.pcm.dzTf8p	57643.419135717735042	3036.5	-9.3987706936930540858e-07	-9.4092833598621608428e-07	1.6187698352636203936	-1.7711024102089589024e-06	4.5281371506002331481e-07	2.0679856527092778428e-07	-2.889161706372882855e-08	7.0867604260309000548e-07	0	0
t160912_093209.rf.pcm.dzTf8p	57643.419135759358859	3292.5	-2.4122225121888386786e-06	-2.4132707944709603793e-06	2.0092433803733165121	-3.1757675621583768367e-06	3.8513640850962389702e-07	1.758905573389517789e-07	-2.8891617048655771374e-08	7.0867604262380324329e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.120655369104451	1448.8260499999998956	2.3604596109095439506e-06	2.3605511350898082796e-06	0.41945382426748506477	1.092461719401353547e-07	2.0229202333941555156e-06	9.2032260221279557479e-07	-1.7786724647093092243e-07	7.5925684461868315859e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.120655410746878	1474.5	2.2609552397377532268e-06	2.2610451932154970411e-06	0.39419749734285264298	7.9572981226543334646e-08	1.9530874822795527412e-06	8.8855236323899759337e-07	-1.7786724651704736655e-07	7.5925684463854491653e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.120654994307682	1262.3859860000000026	1.9659027503723272776e-06	1.9659941174823395554e-06	0.64577206216792792937	-9.2695930482614963852e-07	2.6645686921378976089e-06	1.2122389959910945258e-06	-1.7786724605585674678e-07	7.5925684443991971381e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.120655202540224	1352.875	3.2317935879065351075e-06	3.2318850597300487533e-06	0.43965939651350371964	6.8345800772710585304e-07	2.3200423220629623084e-06	1.0554975682707235494e-06	-1.7786724628646774001e-07	7.5925684453923898556e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.120655327466761	1416.7929690000000846	2.869126857713557908e-06	2.8692167588345510391e-06	0.41541276151150946516	5.2540297702785270977e-07	2.115429052005067414e-06	9.6240926251791217741e-07	-1.7786724642481741646e-07	7.5925684459882341235e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.12065507759554	1290.7669679999999062	2.0262644817384097625e-06	2.0266613504886619331e-06	0.46592721462329100834	-7.5040486744917884205e-07	2.5486814878594882723e-06	1.1595163964099095763e-06	-1.7786724614809582894e-07	7.5925684447964450024e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.12065528581892	1384.8909909999999854	2.5005362753212143853e-06	2.5009331440714665559e-06	0.41945382426748506477	5.8535906264219253471e-08	2.2140125079594939873e-06	1.0072595641948715113e-06	-1.7786724637869501665e-07	7.5925684457895974859e-07	0	0
t161001_022437.rf.pcm.dzTf8p	57662.12065516089314	1320.875	2.9288896802085685599e-06	2.9289810996753315209e-06	0.46895815407173413458	2.6677999130205944859e-07	2.433816378387168816e-06	1.1072587963574108494e-06	-1.778672462403450755e-07	7.5925684451937511003e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866837567217	1448.8260499999998956	1.5431229310222648942e-06	1.5432348219785452163e-06	0.4346079648503560211	-7.0810176220811788714e-07	2.0230040457472026023e-06	9.2035237877033914601e-07	-1.7791943778698783071e-07	7.5927936339381756517e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866879213346	1474.5	1.7605593647635145185e-06	1.7606728264223153553e-06	0.55887879037284848849	-4.2082811333736048105e-07	1.953168401366170049e-06	8.8858111188703856489e-07	-1.7791943783294254448e-07	7.5927936341368175833e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866462786201	1262.9219969999999194	2.5356548799828681761e-06	2.5357668232958991813e-06	0.59525237246618190046	-3.5498339127569472816e-07	2.6624176757185638545e-06	1.2112494023210309908e-06	-1.7791943737341827674e-07	7.5927936321505041462e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866671009676	1352.875	3.0037240216689153146e-06	3.0038359126251956383e-06	0.52351617416023388252	4.5536492941129554484e-07	2.3201384445906438454e-06	1.055531718343742872e-06	-1.7791943760319208378e-07	7.5927936331437095691e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866795930443	1416.7929690000000846	2.1335719459618599507e-06	2.1339923752499198254e-06	0.37702366750459886946	-2.0985686036046720246e-07	2.1155166971249782451e-06	9.6244040076736283086e-07	-1.7791943774103954911e-07	7.5927936337395718365e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866546079086	1290.589966000000004	3.0248571958014174666e-06	3.0249706574602183017e-06	0.53463006963377801561	2.4715186477405062889e-07	2.5494862539250505128e-06	1.1598719950691107482e-06	-1.7791943746533117181e-07	7.5927936325478007149e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866754289498	1384.8790280000000621	2.364279664152934369e-06	2.3643931258117352057e-06	0.42854628010329087751	-7.8081902603300258812e-08	2.2141424898836768385e-06	1.0073095562104447161e-06	-1.7791943769508970579e-07	7.5927936335409426104e-07	0	0
t161001_033249.rf.pcm.dzTf8p	57662.167866629363409	1320.875	2.7743163215973193115e-06	2.7744283172671010016e-06	0.52957829061468175702	1.1217856386834172248e-07	2.4339172147295465968e-06	1.1072946211378959496e-06	-1.7791943755723564949e-07	7.592793632945054932e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.131057080058053	1448.8260499999998956	1.8841678938853588504e-06	1.8845514116641866561e-06	0.48512328277085225992	-4.0683522076150258717e-07	2.0611292864479861818e-06	9.3386743467927870051e-07	-1.7599463024874527033e-07	7.6927698416075693566e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.131057121713379	1474.5	3.0194582723844067855e-06	3.0195348225339755532e-06	0.68618837694660672621	7.9929994683347519808e-07	1.9899775296467559432e-06	9.0162961774589916683e-07	-1.7599463017270391981e-07	7.6927698418045669855e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.131056705296192	1262.9410399999999299	3.4267337918679808885e-06	3.4268103420175496546e-06	1.0186236610948953274	4.8404158577510717284e-07	2.7125114109488509271e-06	1.2289991170027082621e-06	-1.7599463093285677708e-07	7.6927698398352640876e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.1310569134994	1352.875	2.7577475042759282862e-06	2.7578241067822477371e-06	0.63667845582473436838	1.6370332405364423456e-07	2.3638634370549463586e-06	1.071031836034555416e-06	-1.7599463055279118782e-07	7.6927698408198869492e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.131057038432637	1416.7929690000000846	3.3337715537643813175e-06	3.3338489416219610257e-06	0.58919007090124853043	9.4820617789092019761e-07	2.1553854178293228424e-06	9.7657350470194924736e-07	-1.759946303247303461e-07	7.6927698414107136057e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.131056788570305	1290.5439449999998942	2.5396358255211098693e-06	2.5397132133786895775e-06	0.65385528867526820918	-2.8826289419948469815e-07	2.5977187621325697678e-06	1.1769882522675775674e-06	-1.7599463078084382391e-07	7.6927698402290729981e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.131056996775531	1384.875	2.04500222981362732e-06	2.0450787799631960861e-06	0.57302400564777233871	-4.4106158654034939419e-07	2.2558830206778695598e-06	1.0221074938598321413e-06	-1.759946304007724113e-07	7.6927698412137064477e-07	0	0
t161022_024143.rf.pcm.dzTf8p	57683.13105687185524	1320.875	2.5875330376086540233e-06	2.5876104254662337315e-06	0.5821174041294145951	-1.2243338551703760588e-07	2.4797864653856345005e-06	1.1235548591279485315e-06	-1.7599463062881149486e-07	7.692769840622941201e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.06600381517076	1448.8229980000000978	2.1276590363233865406e-06	2.1273147952677097171e-06	0.547764757325047702	-1.6761403244141857344e-07	2.0628658691661357109e-06	9.3447731121662113284e-07	-1.7418901768345575207e-07	7.6971901112471718286e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.066003856809964	1474.5	1.9276243634501562981e-06	1.9272781328379534897e-06	0.5821174041294145951	-2.9643059903144934024e-07	1.9916457732415480044e-06	9.0221463977748314808e-07	-1.7418901759859350632e-07	7.6971901114439799339e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.066003440402653	1261.2309569999999894	2.6086533843372386468e-06	2.6083091432815618217e-06	1.0327701178129471415	-3.459060452444210092e-07	2.7221522307467854295e-06	1.2331337366749011133e-06	-1.7418901844725093041e-07	7.6971901094757877079e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.06600364860552	1352.875	2.1999929764413277127e-06	2.1996467458291249043e-06	0.53260935638478812404	-3.9826133011609688203e-07	2.365845117741697989e-06	1.0717267746305780975e-06	-1.7418901802292453447e-07	7.6971901104598811739e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.066003773527669	1416.7929690000000846	1.9918776150243125706e-06	1.9915313844121097606e-06	0.59525237246618190046	-3.9772390067908312744e-07	2.1571923266330709185e-06	9.7720715404588361545e-07	-1.7418901776832636227e-07	7.6971901110503425475e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.066003523689979	1290.7889399999999114	2.9787525217870341041e-06	2.9787152483606163202e-06	0.6902300321621903656	1.4774264150964490017e-07	2.5989096489020300189e-06	1.1773049024880141495e-06	-1.7418901827750693068e-07	7.6971901098694579169e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.066003731884713	1384.9689940000000661	1.8674535247970668987e-06	1.8674142094573724466e-06	0.52452652548428702062	-6.2211648050285522762e-07	2.2574677315869747002e-06	1.0226318674127155748e-06	-1.7418901785319535782e-07	7.69719011085351009e-07	0	0
t161023_010807.rf.pcm.dzTf8p	57684.066003606969666	1320.8599850000000515	2.6894936733820239016e-06	2.6891494323263470765e-06	0.54271294398477210041	-2.4835278781384744288e-08	2.4819217529890613489e-06	1.1243094382179724014e-06	-1.7418901810777785991e-07	7.6971901102630942445e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482381415948	1448.8299560000000383	1.8106790685608347194e-06	1.811230860936360215e-06	0.70033418761232713035	-6.2795939321462067581e-07	2.1040336883586921015e-06	9.4883739084245444305e-07	-7.1095410434159542555e-08	7.8024267792255797855e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482423075652	1474.4479980000000978	3.1501171091965791021e-06	3.1506688492153539128e-06	0.77207432697271338728	7.8395719766151091668e-07	2.0315550854787648062e-06	9.1615235882766658306e-07	-7.1095410151370141871e-08	7.8024267794258543732e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482006642392	1262.4909669999999551	3.9048933359728100667e-06	3.9057546091016274233e-06	0.93879753363364693008	7.99633533478732829e-07	2.7709645123745806678e-06	1.2495972629992266494e-06	-7.1095412978134405281e-08	7.8024267774238814144e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482214864586	1352.875	4.0083327881692434881e-06	4.0088845281880183005e-06	0.72054256957421891627	1.260645408897548497e-06	2.4130825546287354633e-06	1.0882064140722089134e-06	-7.1095411564713991657e-08	7.8024267784248954224e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482339782812	1416.8039550000000872	2.7665622868210505552e-06	2.767114026839825366e-06	0.57908626745815539039	2.3172786715191528341e-07	2.2002295941782281319e-06	9.922180043799350263e-07	-7.1095410716766381168e-08	7.8024267790254343704e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482089904412	1290.5789789999998902	1.6260221492876900467e-06	1.626576507143999047e-06	0.78116821777298273144	-1.3602431788806750619e-06	2.6516631222111757013e-06	1.1957969743241534562e-06	-7.109541241294992422e-08	7.8024267778241605979e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482298141764	1384.875	3.03888084675856827e-06	3.0394351522581265855e-06	0.71953214831748002478	4.0142476005330290673e-07	2.3028538269778029886e-06	1.0384975434596074583e-06	-7.1095410999427641649e-08	7.8024267788252413097e-07	0	0
t161114_041428.rf.pcm.dzTf8p	57706.194482173202022	1320.9510499999998956	2.4214971632134527495e-06	2.4223558708614865998e-06	0.77914735192171336031	-4.4392849448608080944e-07	2.531127800968638762e-06	1.1414402307080492629e-06	-7.109541184751968449e-08	7.8024267782246081292e-07	0	0
p161116_020208.rf.pcm.dzTf4p	57708.102249195366628	736.73602300000004561	1.0498887807629531581e-05	1.0500039660724643953e-05	2.1252564598237473348	5.5272185247974094521e-07	8.15066583358724857e-06	3.6742749096711512724e-06	1.3903999984312061057e-06	1.88587098546434972e-06	0	0
p161116_020208.rf.pcm.dzTf4p	57708.102248862148169	709.81402600000001257	5.1072538115895526628e-06	5.1084056123279143494e-06	3.397755145618168271	-5.4689181631436202074e-06	8.780671808832197871e-06	3.9582781061106172722e-06	1.3903999904128883539e-06	1.8858709854665702169e-06	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517552374053	2780.5	1.1198371697989062011e-07	1.1303871008623798439e-07	1.4872262530841069417	-8.6427925718664124136e-07	5.7223076157166739713e-07	2.579584373132093414e-07	-1.164770525236503203e-09	7.4119374071099389337e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517677362233	3523	4.8344023122868246878e-06	4.8354572530364213689e-06	3.9951824925354335605	4.0739257153347649867e-06	3.5644433194239045566e-07	1.6068311777273853387e-07	-1.1647704671824052085e-09	7.4119374077424629047e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517635687349	3164.5	2.2099096591613409474e-06	2.2109645999109376302e-06	1.4423354126158003385	1.3640966327034596709e-06	4.4178076146756878817e-07	1.9915230448008451001e-07	-1.1647704865391607019e-09	7.4119374075315580536e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517594037803	2908.5	1.7745210253278557191e-06	1.7755759660774524002e-06	1.4642587748585778051	8.4751624753647068034e-07	5.2297251282041836187e-07	2.3575309337322825991e-07	-1.1647705058849738366e-09	7.4119374073207844925e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517677340586	3420.5	2.964211690846628859e-06	2.965266683952976225e-06	4.475497920310532507	2.1820523729684971772e-06	3.781271052252229294e-07	1.7045759109388621922e-07	-1.1647704671922132958e-09	7.4119374077423559668e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517552402091	2678	2.5343639195812580554e-06	2.5354188603308547365e-06	2.038477518867454652	1.5134585238134580329e-06	6.1687313081617184711e-07	2.7808296850171379338e-07	-1.1647705252234753151e-09	7.4119374071100786942e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.10251763565978	3036.5	-1.7195254415060586418e-07	-1.708975510442584999e-07	1.8463693103040588195	-1.0557960089899490576e-06	4.7981125220579459065e-07	2.1629623769679347541e-07	-1.1647704865523647792e-09	7.4119374075314161755e-07	0	0
t161116_020151.rf.pcm.dzTf8p	57708.102517677317575	3292.5	9.7615366742406860863e-07	9.7720860817366528975e-07	1.6511343274244016932	1.6402249487108762647e-07	4.0809890754333226236e-07	1.8396871249536422885e-07	-1.1647704672029308682e-09	7.411937407742233147e-07	0	0
p161207_013112.rf.pcm.dzTf4p	57729.081010184744905	709.41101100000003044	1.1247774057024088634e-05	1.1246870331730604869e-05	3.1092509315120144819	-1.3203943060135023729e-09	8.9474131513560859163e-06	4.0198617998052152078e-06	1.8945255984540841236e-06	1.8858440268717216785e-06	0	0
p161207_013112.rf.pcm.dzTf4p	57729.08101055951095	737.1140139999999974	1.1121795704296044081e-05	1.1120891979002560318e-05	2.1219021488530072084	5.3260553988232456114e-07	8.2875088575129437802e-06	3.723382357201740014e-06	1.8945256053808436452e-06	1.8858440268744658535e-06	0	0
t161207_013057.rf.pcm.dzTf8p	57729.081017388408114	2780.5	1.8740790959344091169e-07	1.8640732431119214197e-07	1.7555372716747004169	-8.1062649963016229899e-07	5.8243510769928499512e-07	2.6167436315508038805e-07	8.3467400156211140302e-09	7.5181777663222586565e-07	0	0
