This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
t141024_105241.rf.pcm.dzTf8p	56954.479142788082971	2781.4199220000000423	-2.0533543242680094247e-06	-1.6922328590588953485e-06	5.1124767178001704337	-1.8530653552577648125e-06	0	0	-2.0910636478078312892e-07	5.2635508273012605242e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788049373	2908.5	-4.9607895211596162897e-06	-4.5953702857179443636e-06	5.016722541325402851	-4.7562027819173965598e-06	0	0	-2.0910636478020039672e-07	5.263550827301261583e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788168435	3034.092040999999881	5.3222172189703057513e-06	5.69254816679266567e-06	6.0315092054336911787	5.5317156705952720021e-06	0	0	-2.0910636478225892501e-07	5.2635508273012711121e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142787991769	3164.5	-9.9489548976763726758e-06	-9.5727912950516964289e-06	5.652655387890399119	-9.7336237912521501092e-06	0	0	-2.0910636477919891261e-07	5.2635508273012552303e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788166275	3292.5	5.1235993130388970911e-06	5.5059025707390158891e-06	6.5415049160708038656	5.3450700745415800813e-06	0	0	-2.0910636478221678512e-07	5.2635508273012689946e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788167636	3420.5	5.234727046546525485e-06	5.6234770179938350075e-06	6.3437514545527449172	5.4626445217964254843e-06	0	0	-2.0910636478224306961e-07	5.2635508273012679358e-07	0	0
t141024_105241.rf.pcm.dzTf8p	56954.479142788047035	3523	-5.1919476457100031672e-06	-4.7973650194604033983e-06	7.9309838017434888258	-4.9581975156599026577e-06	0	0	-2.0910636478015333345e-07	5.2635508273012605242e-07	0	0
p141024_105256.rf.pcm.dzTf2p	56954.479233631992223	742.84198000000003503	2.2900473496939500433e-06	2.6846336550413252496e-06	11.023009769042204198	2.5238027325678559549e-06	0	0	-2.0910793850618329819e-07	5.2635508328547695742e-07	0	0
p141024_105256.rf.pcm.dzTf2p	56954.479233631982176	716.66998300000000199	1.4142250918233028184e-06	1.8164859952142763806e-06	18.30370305592535729	1.6556550727406310354e-06	0	0	-2.0910793850600724769e-07	5.2635508328547663979e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799679157	1474.4210210000001098	2.8699615805958885574e-06	3.4647883324097791435e-06	2.4089202332929202655	3.741417513559706488e-06	0	0	-6.4656804212957993734e-07	6.7459632742183509608e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.51488279963197	1448.8010249999999814	-1.2098049372417313695e-06	-6.1221547496010261477e-07	1.7023852620707971006	-3.3558629381101637408e-07	0	0	-6.4656804212873883362e-07	6.7459632742183520196e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799665088	1416.8229980000000978	1.6479654758533015098e-06	2.2492383574306097243e-06	1.907689662010631837	2.5258675385802878293e-06	0	0	-6.465680421293306979e-07	6.7459632742183499021e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799678304	1384.8769529999999577	2.7864692443351022219e-06	3.3911186617315656136e-06	1.7643202373943984718	3.6677478428814743234e-06	0	0	-6.4656804212956130261e-07	6.7459632742183509608e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799652657	1352.875	5.6655569922719768975e-07	1.1751955361926574731e-06	1.2872057643753103129	1.4518247173421098438e-06	0	0	-6.4656804212910496361e-07	6.7459632742183477845e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799650252	1320.875	3.5444835195525953769e-07	9.673856087629944974e-07	1.3651928425879131801	1.2440147899124015519e-06	0	0	-6.4656804212905964735e-07	6.7459632742183488433e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799677306	1288.9820560000000569	2.6873221132749115811e-06	3.3048637317998195802e-06	1.4764413688762716426	3.5814929129497098669e-06	0	0	-6.4656804212954287965e-07	6.7459632742183499021e-07	0	0
t141025_114429.rf.pcm.dzTf8p	56955.514882799653343	1262.9809569999999894	6.1321314175049903436e-07	1.2344382379694910748e-06	2.4697110467471370399	1.5110674191189506453e-06	0	0	-6.4656804212911216339e-07	6.7459632742183499021e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.329542581513095	1458.7440189999999802	-8.9871235670454739481e-06	-8.7165217485186473128e-06	12.155311686224969492	-8.2536622901314135837e-06	0	0	-8.3279831936688632197e-07	6.7465513449058026568e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.329542581527448	1400.7230219999999008	-7.7532762706611576773e-06	-7.4765359066279965012e-06	7.0062210193547969084	-7.0136764482407457256e-06	0	0	-8.3279831936690336851e-07	6.7465513449057984217e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.32954258155646	1336.875	-5.2548890087591970814e-06	-4.9701686231653728606e-06	12.902039914536054255	-4.5073091647780886272e-06	0	0	-8.3279831936693682631e-07	6.7465513449058058332e-07	0	0
t141109_074651.rf.pcm.dzTf4p	56970.329542581822214	1279.25	1.7696204864418889941e-05	1.7988905388370023145e-05	10.991058355210320485	1.8451764846757600769e-05	0	0	-8.3279831936723021735e-07	6.7465513449058164211e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014203201	1474.5	-9.9152902769714596195e-07	-1.0018165164731387826e-06	0.78722898437793009663	-5.5285665878266177318e-07	0	0	-8.1889871867012960237e-07	6.7467879035071908237e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014207286	1448.8010249999999814	-6.4064213972651168217e-07	-6.4878074338623529483e-07	0.71614690862116914261	-1.9982088569579068441e-07	0	0	-8.1889871867009720336e-07	6.7467879035071897649e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.42295201420491	1416.8630370000000767	-8.4970074127515582711e-07	-8.5415545845215924824e-07	0.92826253122644120097	-4.0519560076169557958e-07	0	0	-8.188987186701162616e-07	6.7467879035071918825e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.42295201418958	1384.875	-2.178036262917399602e-06	-2.1788071520100548347e-06	1.1977519742213149634	-1.729847294319471205e-06	0	0	-8.1889871867023622264e-07	6.7467879035071887061e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014217767	1352.8590090000000146	2.5391980726283276147e-07	2.5683280465288350107e-07	1.128943103805881476	7.0579266234324150237e-07	0	0	-8.1889871867001059424e-07	6.7467879035071908237e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014227658	1320.875	1.1042755836465724068e-06	1.111486351269160765e-06	1.1037136261183997377	1.5604462089594439098e-06	0	0	-8.188987186699357377e-07	6.7467879035071918825e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014204061	1290.3360600000000886	-9.3903414170461223598e-07	-9.2752554545109265342e-07	0.95578311689788675309	-4.7856568776062294965e-07	0	0	-8.1889871867012229671e-07	6.7467879035071887061e-07	0	0
t141113_093431.rf.pcm.dzTf8p	56974.422952014210246	1262.2469479999999749	-4.0825256857866281347e-07	-3.9306002744404899563e-07	1.1805496021861254796	5.5899830246370944955e-08	0	0	-8.1889871867007253352e-07	6.7467879035071908237e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167907825	2680.9108890000002248	4.3684050368133618639e-06	4.9022294269236917365e-06	3.7864910804580449444	4.9300428508578133091e-06	0	0	-3.9775228491377416548e-07	5.2651443912042884478e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.46994616785301	2781.4199220000000423	-3.7125894804969958141e-07	1.6594215307495119881e-07	3.5033927241172513334	1.9375557700958909088e-07	0	0	-3.97752284914290485e-07	5.2651443912042820951e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167845638	2908.5	-1.0128326392047544183e-06	-4.7102694276940247556e-07	2.9913187002280796634	-4.4321351883469433269e-07	0	0	-3.977522849143607358e-07	5.2651443912042820951e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167878643	3034.092040999999881	1.8340354974931150774e-06	2.3807527311140609676e-06	3.0995618660062778105	2.4085661550484585671e-06	0	0	-3.9775228491405019234e-07	5.2651443912042831539e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.4699461679186	3164.5	5.2807289672764702207e-06	5.8332787389028756072e-06	3.3170892092470660728	5.8610921628368950594e-06	0	0	-3.9775228491367204507e-07	5.265144391204292683e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167826482	3292.5	-2.6849148543313667502e-06	-2.1262256612229068834e-06	3.833327233549621571	-2.0984122372880156226e-06	0	0	-3.9775228491454385373e-07	5.2651443912042810363e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167804586	3420.5	-4.5832362402287471901e-06	-4.018100566966597889e-06	4.4057696147485261307	-3.9902871430314998992e-06	0	0	-3.9775228491475058271e-07	5.2651443912042789187e-07	0	0
t141114_104229.rf.pcm.dzTf8p	56975.469946167939352	3523	7.0556471638081245982e-06	7.6263083164040216676e-06	6.6362184253164517855	7.6541217403378514374e-06	0	0	-3.9775228491348236263e-07	5.2651443912042937418e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129309778	755.34198000000003503	-7.3284383489115769524e-07	-1.7141073559271693084e-07	0.94264850868020177987	-1.43598179105030871e-07	0	0	-3.9775141746733865276e-07	5.2651444004374282641e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129321306	746.74902299999996558	2.6113486846972950232e-07	8.2471685288443601298e-07	0.53010356597762930964	8.5252940937201301732e-07	0	0	-3.9775141746722959727e-07	5.2651444004374303817e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129314332	734.24902299999996558	-3.4482988609776776857e-07	2.221287509328593669e-07	0.48144889334346635534	2.4994130742050455739e-07	0	0	-3.9775141746729778342e-07	5.2651444004374314405e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129301905	721.74902299999996558	-1.4219983637228817828e-06	-8.5166301567795345807e-07	0.8183436819677653018	-8.2385045919018984179e-07	0	0	-3.9775141746741620922e-07	5.2651444004374272053e-07	0	0
p141114_104240.rf.pcm.dzTf16p	56975.470038129309465	710.41998300000000199	-7.7182942409463264185e-07	-1.9842436530870202062e-07	1.346386399159115399	-1.7061180882101019038e-07	0	0	-3.9775141746734442318e-07	5.2651444004374293229e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976109877	1474.5	1.0352521463225896904e-06	1.5555440554878019583e-06	1.6828873014948264597	1.9841847770509536086e-06	0	0	-7.9857958254280424318e-07	6.7469039820194650121e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976094394	1448.7979740000000675	-3.0517703702695272041e-07	2.1787740741084888509e-07	1.1300899042116425708	6.4651812897419027072e-07	0	0	-7.9857958254299397856e-07	6.7469039820194660709e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976089029	1416.8229980000000978	-7.7173353395791179056e-07	-2.45609670770992013e-07	0.99935834800701972558	1.8303105079241406477e-07	0	0	-7.985795825430586707e-07	6.7469039820194681885e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976100352	1384.8790280000000621	2.0251013832918063007e-07	7.326243042883235489e-07	1.0154126546550321653	1.1612650258515959014e-06	0	0	-7.9857958254292494538e-07	6.7469039820194681885e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976089154	1352.875	-7.6866405681041808748e-07	-2.3486658835233114881e-07	1.1404111304552877471	1.9377413321107492896e-07	0	0	-7.985795825430586707e-07	6.7469039820194681885e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976089616	1320.875	-7.3305844893040807785e-07	-1.9496373582518138026e-07	0.99477142929998729759	2.3367698573822067411e-07	0	0	-7.985795825430546473e-07	6.7469039820194639533e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976094934	1288.875	-2.7785891816793306442e-07	2.6453303958443113307e-07	0.91220909632363322839	6.9317376114776870705e-07	0	0	-7.9857958254299016691e-07	6.7469039820194660709e-07	0	0
t141115_094420.rf.pcm.dzTf8p	56976.429571976081846	1263.3289789999998902	-1.4123279427118265833e-06	-8.6625262406213945836e-07	1.1725218624934150569	-4.3761190249863925405e-07	0	0	-7.9857958254315279724e-07	6.7469039820194692473e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350856567	1474.4439700000000357	-2.4886850335572321677e-07	2.8504576185841555232e-07	2.002887895263613327	4.2595506935311556796e-07	0	0	-5.1084816847435260857e-07	6.7472431895328347908e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350852624	1448.7370610000000397	-5.9205521479318784898e-07	-5.5685297782998650127e-08	1.5659005261936591591	8.5224009711807456387e-08	0	0	-5.1084816847445869945e-07	6.7472431895328369084e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350831361	1416.8229980000000978	-2.4326167505286039525e-06	-1.8928701225041094534e-06	1.513142407947156487	-1.751960815008739117e-06	0	0	-5.1084816847502292927e-07	6.747243189532839026e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350891497	1384.8780520000000251	2.7596944055868706772e-06	3.3031245697037881212e-06	2.1324961212303339408	3.4440338771975586241e-06	0	0	-5.1084816847342309579e-07	6.7472431895328347908e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350890634	1352.875	2.6814183876466181995e-06	3.2285320878559869647e-06	1.9604500456488094251	3.3694413953497765258e-06	0	0	-5.1084816847344215403e-07	6.7472431895328347908e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350887355	1320.875	2.394099185329520788e-06	2.9452035387013876504e-06	1.7413813101623165647	3.086112846195270491e-06	0	0	-5.1084816847353543353e-07	6.7472431895328347908e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350880917	1288.9179690000000846	1.8335813333071966497e-06	2.3889831649197185894e-06	1.8170799686427827613	2.5298924724137716837e-06	0	0	-5.1084816847370568716e-07	6.7472431895328347908e-07	0	0
t141128_101139.rf.pcm.dzTf8p	56989.447160350861839	1263.2220460000000912	1.8149629957334371e-07	7.4058166727832544789e-07	2.656672286590850085	8.8149097477289607924e-07	0	0	-5.1084816847422322429e-07	6.747243189532833732e-07	0	0
p141129_095304.rf.pcm.dzTf16p	56990.434104037461399	755.34301800000002913	-2.2010374568758840789e-06	-1.7655787107309474182e-06	6.4756348500189062634	-2.049040258752032643e-06	0	0	-8.6477312958567368066e-08	5.2663195446440195224e-07	0	0
p141129_095304.rf.pcm.dzTf16p	56990.434104037545868	746.74902299999996558	5.0942194978420011065e-06	5.5321337789861910171e-06	2.2232053610781932207	5.2486722309629753721e-06	0	0	-8.6477312956436947854e-08	5.2663195446440237575e-07	0	0
p141129_095304.rf.pcm.dzTf16p	56990.434104037523444	734.24798599999996895	3.1537695220357156269e-06	3.5947531635306536189e-06	1.3079323860067419982	3.3112916155080094696e-06	0	0	-8.6477312957008443631e-08	5.2663195446440226987e-07	0	0
p141129_095304.rf.pcm.dzTf16p	56990.434104037489078	721.74902299999996558	1.8170740970991245471e-07	6.2576035315722605191e-07	2.1988482406293092808	3.4229880513544727911e-07	0	0	-8.6477312957873820135e-08	5.26631954464402164e-07	0	0
p141129_095304.rf.pcm.dzTf16p	56990.434104037521013	710.41998300000000199	2.9376865299844339254e-06	3.3848088921808483454e-06	2.7988108816226349163	3.1013473441582625752e-06	0	0	-8.647731295706682273e-08	5.2663195446440195224e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164739026559	2680.9108890000002248	-5.6836924145395507695e-07	-5.4710852485852212814e-07	3.7146756602592585494	-8.5390075302691222194e-07	0	0	-6.3146632811262499134e-08	5.2663467407313288997e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164739026978	2781.4199220000000423	-5.3522167970349278372e-07	-5.1089177795245646264e-07	2.7092623926569072701	-8.1768400612085391503e-07	0	0	-6.3146632811255140535e-08	5.2663467407313288997e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164738982533	2908.5	-4.3794142796361904085e-06	-4.3504805417533500375e-06	2.8466476735276504684	-4.6572727699206442691e-06	0	0	-6.3146632812358361245e-08	5.2663467407313288997e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.36616473905616	3034.092040999999881	1.9763174225156213953e-06	2.0101619384051224658e-06	3.2421515304054944195	1.703369710236002984e-06	0	0	-6.3146632810533111122e-08	5.2663467407313288997e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164739009697	3164.5	-2.0437411336674209931e-06	-2.0037582474666911776e-06	3.6813699643596082822	-2.310550475634660018e-06	0	0	-6.3146632811683752442e-08	5.2663467407313257233e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164739030729	3292.5	-2.3290396355926203367e-07	-1.8678264864895683877e-07	3.3004363892105517131	-4.9357487681744841771e-07	0	0	-6.3146632811161013999e-08	5.2663467407313246645e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164739007861	3420.5	-2.2150033705827384338e-06	-2.1624366850879258729e-06	3.4336589875159355678	-2.4692289132558438781e-06	0	0	-6.3146632811734587653e-08	5.2663467407313310173e-07	0	0
t141130_081519.rf.pcm.dzTf8p	56991.366164739011591	3523	-1.8982603206917124422e-06	-1.8401690902371395897e-06	5.1468233276939345799	-2.1469613184051504113e-06	0	0	-6.3146632811641771371e-08	5.2663467407313299585e-07	0	0
p141130_081536.rf.pcm.dzTf16p	56991.366290719534334	755.34301800000002913	3.5027431623454190128e-06	3.546897152696719917e-06	2.3347357706240070563	3.2401018108244368648e-06	0	0	-6.314351910736954073e-08	5.2663467439413222484e-07	0	0
p141130_081536.rf.pcm.dzTf16p	56991.366290719533875	746.74902299999996558	3.4610018704795911259e-06	3.5073042787601391345e-06	1.4566233400969523792	3.200508936887863838e-06	0	0	-6.3143519107377296376e-08	5.2663467439413211896e-07	0	0
p141130_081536.rf.pcm.dzTf16p	56991.366290719537918	734.24902299999996558	3.8069024713407411409e-06	3.8565810066518024037e-06	1.2515339656674644431	3.5497856647794285602e-06	0	0	-6.3143519107278749386e-08	5.2663467439413275423e-07	0	0
p141130_081536.rf.pcm.dzTf16p	56991.366290719678862	721.75500499999998283	1.5980025333263315728e-05	1.603277311212829303e-05	3.9423564600636575861	1.572597777025244246e-05	0	0	-6.3143519103802023245e-08	5.2663467439413264835e-07	0	0
p141130_081536.rf.pcm.dzTf16p	56991.366290719360496	710.41900599999996757	-1.1526591693556151525e-05	-1.1471081671410334143e-05	10.12430237867043914	-1.177787701327832348e-05	0	0	-6.3143519111663256619e-08	5.2663467439413180132e-07	0	0
t141218_083709.rf.pcm.dzTf8p	57009.37966532876327	1384.8840330000000449	-2.5102154056821176038e-06	-2.208717750064840924e-06	8.6648477353794000067	-2.2573596196659211519e-06	0	0	-3.2129699137857236495e-07	6.7457560415526789997e-07	0	0
t141218_083709.rf.pcm.dzTf8p	57009.379665328765018	1352.875	-2.3628652606257546989e-06	-2.0576837769241377757e-06	3.8254843117415968656	-2.1063256465251947632e-06	0	0	-3.2129699137859560542e-07	6.7457560415526737058e-07	0	0
t141218_083709.rf.pcm.dzTf8p	57009.379665328801359	1320.875	7.732376619852641959e-07	1.0824098572477388116e-06	2.3056908927289594402	1.0337679876472970877e-06	0	0	-3.2129699137921086898e-07	6.7457560415526737058e-07	0	0
t141218_083709.rf.pcm.dzTf8p	57009.379665328774884	1288.9189449999998942	-1.5186715058963232505e-06	-1.2052016571980501527e-06	1.6461853794829972575	-1.2538435267989392688e-06	0	0	-3.2129699137876347676e-07	6.745756041552677941e-07	0	0
t141218_083709.rf.pcm.dzTf8p	57009.379665328752868	1263.2480470000000423	-3.4244004340545784607e-06	-3.1075538159436216861e-06	2.6417612263745260393	-3.1561956855448838673e-06	0	0	-3.2129699137839041169e-07	6.7457560415526789997e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.333387526306332	2680.9108890000002248	3.5782680326968046814e-06	4.0623729781287315224e-06	3.7864910804580449444	3.6433144014581481018e-06	0	0	4.9119715690930827645e-08	5.2660232564788558229e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.333387526340267	2781.4199220000000423	6.507221279940136303e-06	6.9943957609179190902e-06	2.5802036514518391641	6.5753371842480017287e-06	0	0	4.9119715690264768581e-08	5.2660232564788558229e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.333387526201893	2908.5	-5.4529269020000384486e-06	-4.9611481177033836977e-06	3.0298282792569501964	-5.3802066943760151248e-06	0	0	4.9119715692978834197e-08	5.2660232564788537053e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.33338752617977	3034.092040999999881	-7.3695464852782296064e-06	-6.8725495139129338325e-06	4.1695069281767578317	-7.2916080905860048233e-06	0	0	4.9119715693418397975e-08	5.2660232564788558229e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.333387526315736	3164.5	4.3720505555617170033e-06	4.8748797145421594509e-06	4.5046461063284679582	4.4558211378717585991e-06	0	0	4.9119715690748258958e-08	5.2660232564788568817e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.333387526181099	3292.5	-7.267023927968060159e-06	-6.7577487560209000518e-06	5.5371258175220656739	-7.1768073326939466838e-06	0	0	4.911971569339403916e-08	5.2660232564788568817e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.33338752622457	3420.5	-3.5175831635717053382e-06	-3.001861920259532396e-06	6.5113214912746348872	-3.4209204969317265952e-06	0	0	4.9119715692541606378e-08	5.2660232564788579405e-07	0	0
t141219_073030.rf.pcm.dzTf8p	57010.333387526220289	3523	-3.8929876177846813555e-06	-3.3717413039273421499e-06	9.4328707845298858103	-3.790799880599619451e-06	0	0	4.9119715692624708251e-08	5.2660232564788558229e-07	0	0
p141219_073040.rf.pcm.dzTf16p	57010.333409449706899	755.34301800000002913	-6.3193446266747888395e-06	-5.8174922973635517221e-06	4.126966486602470674	-6.2365504428402571145e-06	0	0	4.9119284497052799488e-08	5.2660232562403916961e-07	0	0
p141219_073040.rf.pcm.dzTf16p	57010.333409449797085	746.74902299999996558	1.4702221869445126514e-06	1.9745301096533783851e-06	1.9757901757533611331	1.5554719641784435496e-06	0	0	4.9119284495282242548e-08	5.2660232562403927548e-07	0	0
p141219_073040.rf.pcm.dzTf16p	57010.333409449790764	734.24902299999996558	9.2169568267118329221e-07	1.4284593155744785891e-06	1.3527954410780251848	1.0094011700994230183e-06	0	0	4.911928449540297783e-08	5.2660232562403874609e-07	0	0
p141219_073040.rf.pcm.dzTf16p	57010.333409449792519	721.74902299999996558	1.0702613899661847582e-06	1.5800944416185949151e-06	1.5476348937385222548	1.1610362961435693148e-06	0	0	4.9119284495373007422e-08	5.2660232562403916961e-07	0	0
p141219_073040.rf.pcm.dzTf16p	57010.333409449801216	710.41998300000000199	1.8189217052677558204e-06	2.3315173505911220935e-06	2.5372868395622747428	1.9124592051162655887e-06	0	0	4.9119284495203911853e-08	5.2660232562403885197e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617808885	2680.9108890000002248	4.954390363095020046e-06	5.1206774948867004927e-06	6.1241410646841609733	4.7234324997915887566e-06	0	0	2.7306134115459143258e-08	5.2660156942903409029e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617719982	2781.4199220000000423	-2.7295293463961385355e-06	-2.5598660291755235746e-06	3.40139413171312599	-2.9571110242726408928e-06	0	0	2.7306134117464725371e-08	5.2660156942903387853e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617759204	2908.5	6.54341834630820388e-07	8.2860904638157850913e-07	3.6053913610846284321	4.3136405128534680348e-07	0	0	2.730613411657911272e-08	5.2660156942903419617e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617760174	3034.092040999999881	7.3322210058852149425e-07	9.124001487443521376e-07	3.8603881252863638807	5.1515515364813969533e-07	0	0	2.7306134116559849338e-08	5.2660156942903409029e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617778328	3164.5	2.295480968379123539e-06	2.480797562041286955e-06	3.8916122340442593774	2.0835525669454772934e-06	0	0	2.7306134116157068628e-08	5.2660156942903419617e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617772843	3292.5	1.8157539436500421455e-06	2.0069021409436377613e-06	3.6563906951140960899	1.6096571458477056208e-06	0	0	2.7306134116279547607e-08	5.2660156942903409029e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.36825261781636	3420.5	5.568551446815407032e-06	5.7664520733651467569e-06	4.3079339490555410563	5.3692070782701894025e-06	0	0	2.7306134115304761577e-08	5.2660156942903430205e-07	0	0
t141220_082059.rf.pcm.dzTf8p	57011.368252617775543	3523	2.0367414650815698694e-06	2.2401667533878466609e-06	7.0057052440465277243	1.8429217582919733958e-06	0	0	2.73061341162206722e-08	5.2660156942903398441e-07	0	0
p141220_082112.rf.pcm.dzTf16p	57011.368366889956679	755.34301800000002913	-4.2709138891560109166e-06	-4.0869381222533192922e-06	18.562674885139156089	-4.4841805498083009471e-06	0	0	2.7303566575329061947e-08	5.2660156938824691278e-07	0	0
p141220_082112.rf.pcm.dzTf16p	57011.368366890024568	746.74902299999996558	1.5920073324502358958e-06	1.7781316340788988884e-06	9.8948179723945468567	1.3808892065254394874e-06	0	0	2.7303566573806808084e-08	5.266015693882468069e-07	0	0
p141220_082112.rf.pcm.dzTf16p	57011.368366889996746	734.24902299999996558	-8.1460798795098169845e-07	-6.2541444276832417059e-07	4.8487431384390458078	-1.0226568703224064286e-06	0	0	2.7303566574429665159e-08	5.2660156938824701866e-07	0	0
p141220_082112.rf.pcm.dzTf16p	57011.368366889817761	721.74902299999996558	-1.6280357076363090697e-05	-1.6088401112704523835e-05	8.7948318113508019422	-1.6485643540262633496e-05	0	0	2.7303566578457068595e-08	5.2660156938824712454e-07	0	0
p141220_082112.rf.pcm.dzTf16p	57011.368366890054826	710.41998300000000199	4.197818293936686377e-06	4.3922296173993014299e-06	10.869165391532787268	3.9949871898465195031e-06	0	0	2.7303566573129333927e-08	5.266015693882468069e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311532626	2680.9108890000002248	3.735970808616337879e-06	2.8535316336222059321e-06	2.5593877414961898609	3.014879055959731607e-06	0	0	-5.3128628331717826779e-07	5.2674645232069199006e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311490089	2781.4199220000000423	5.776607929066468582e-08	-8.2160361855595377022e-07	1.8412428640815732273	-6.6025619621999627099e-07	0	0	-5.3128628331561009216e-07	5.2674645232069114303e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311476088	2908.5	-1.1565357471549334742e-06	-2.0313011416827378204e-06	2.2325786642349840783	-1.8699537193473029405e-06	0	0	-5.3128628331508747283e-07	5.2674645232069093127e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311479719	3034.092040999999881	-8.4804905994940927734e-07	-1.7175962674085845806e-06	2.8393620864683088989	-1.5562488450730111048e-06	0	0	-5.312862833152260686e-07	5.2674645232069093127e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311435992	3164.5	-4.6318452397489653482e-06	-5.4955603763896664435e-06	3.2171723107625629368	-5.3342129540557140829e-06	0	0	-5.3128628331360495342e-07	5.2674645232068987248e-07	0	0
