This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1603-7202_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t151212_211122.rf.pcm.dzTf8p	57368.902798642269779	1289.1739500000001044	-1.9136387664289797506e-06	-1.9135315650703879784e-06	1.5869763719467597785	2.0939180359431336276e-07	-1.9322399282010855685e-07	1.3282178495239018394e-06	-5.0203205917114486724e-07	6.1329271037495664866e-07	0	0
t151212_211122.rf.pcm.dzTf8p	57368.90279864228317	1263.2070309999999154	-7.566389268646509177e-07	-7.565318334954746471e-07	2.031603285601435438	1.3744171424912882866e-06	-2.0124960014217480813e-07	1.3833857132180096724e-06	-5.0203205917114020856e-07	6.1329271037495686042e-07	0	0
t151213_195037.rf.pcm.dzTf4p	57369.846547691973257	2748.3330080000000635	1.1540976437969662738e-05	1.1541050702556526469e-05	7.5312645295543276802	1.3012421245044584957e-05	-4.370322581461057073e-08	2.9226810827092505154e-07	0	0	0	0
t151213_195037.rf.pcm.dzTf4p	57369.846547691845547	2972.5	5.0634669258623602382e-07	5.0642095717309975414e-07	4.9380125523096589646	1.9714484121554891043e-06	-3.7360138308941433092e-08	2.4984830627042154165e-07	0	0	0	0
t151213_195037.rf.pcm.dzTf4p	57369.846547691625169	3459	-1.8535275865650009344e-05	-1.8535201655057853365e-05	9.7414248149719799841	-1.7079944377936482982e-05	-2.7589960447922465439e-08	1.8450961907640840377e-07	0	0	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040439884372	1474.5	-6.2976587181372828381e-06	-6.2975603719107622115e-06	8.3438798370931142045	-4.2961883576018400012e-06	-1.8076464078392500443e-07	1.0158563313295997605e-06	-3.9294005685154928861e-07	6.134264256891525271e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040439857776	1448.8010249999999814	-8.595203294100026062e-06	-8.5954119077870692402e-06	6.3616511499334702506	-6.5875701757321276224e-06	-1.8723435852925948035e-07	1.0522146794286487019e-06	-3.9294005685223422062e-07	6.1342642568915220946e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040268094621	1416.8189700000000357	-6.9158201535269701764e-06	-6.9160288212087211051e-06	9.4388233590385048899	-4.8996387454773137445e-06	-1.9578269777483912439e-07	1.100254413510667683e-06	-3.9294006128312031892e-07	6.1342642568641354018e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040268099083	1384.8850099999999657	-6.5302875192070264383e-06	-6.5304957009364076088e-06	3.7932126061446371779	-4.5049724475891131824e-06	-2.0491587539084440434e-07	1.1515808028983611752e-06	-3.9294006128300210488e-07	6.1342642568641311667e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040268142153	1352.875	-2.8094015189423726833e-06	-2.8093026867634822986e-06	4.2218533113957308345	-7.7396779696300019336e-07	-2.1472751184513587314e-07	1.2067199772741989294e-06	-3.9294006128189831507e-07	6.1342642568641438722e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040268188203	1320.875	1.1696321531798343518e-06	1.1694234854980834231e-06	3.961907018197480923	3.2152885366718550433e-06	-2.2525767321962303976e-07	1.2658970989436907169e-06	-3.9294006128070066343e-07	6.1342642568641502249e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040096501961	1288.8640139999999974	9.493936474992918949e-06	9.4940348212194395752e-06	4.5542616635689325832	1.1551228092105748156e-05	-2.365858885032423537e-07	1.3295591076873580702e-06	-3.9294006570961831009e-07	6.13426425683677412e-07	0	0
t151220_203001.rf.pcm.dzTf8p	57376.874040096527079	1263.25	1.1664094900609701196e-05	1.1664193786783299331e-05	10.422513735879235242	1.373107848933719037e-05	-2.4627732017148046861e-07	1.3840227585939168184e-06	-3.9294006570896265365e-07	6.1342642568367762376e-07	0	0
t151221_202828.rf.pcm.dzTf4p	57377.863875696108288	2972.5	5.0456845269335737492e-06	5.0457545259385251594e-06	5.105188910382074674	6.518835886972897408e-06	-4.541404436092433178e-08	2.4998036754691517181e-07	0	0	0	0
t151221_202828.rf.pcm.dzTf4p	57377.863875696081344	3228.5	2.7178944914559235183e-06	2.7179644904608749285e-06	5.21962531653801598	4.1841292891653160773e-06	-3.849748203099323201e-08	2.1190833899885487059e-07	0	0	0	0
t151221_202828.rf.pcm.dzTf4p	57377.863875695983449	3459	-5.7396508428433819589e-06	-5.7395808438384305487e-06	5.4932782102658270773	-4.278375865249984277e-06	-3.3537661914998354862e-08	1.8460714455571761686e-07	0	0	0	0
p151221_202840.rf.pcm.dzTf16p	57377.864201588533472	748.90100099999995109	-2.0399923759786204761e-06	-2.0398495921076208677e-06	2.4222372872337953886	1.0328207506589436956e-07	-7.1546435050006732028e-07	3.9382276351476270678e-06	0	0	0	0
p151221_202840.rf.pcm.dzTf16p	57377.864201416737792	738.75201400000003105	-2.2187822980240440918e-06	-2.2189464740666082878e-06	1.9103558208509932026	-5.6021656289317127554e-08	-7.3525750110384324326e-07	4.0471777776026217392e-06	0	0	0	0
p151221_202840.rf.pcm.dzTf16p	57377.864201244871232	727.44799799999998413	-8.5215122888663522031e-06	-8.5216764649089163983e-06	6.5471510345788068719	-6.3357233677598065546e-06	-7.5828578047566192691e-07	4.1739354797953118683e-06	0	0	0	0
p151221_202840.rf.pcm.dzTf16p	57377.864201244920643	712.03601100000003044	-4.2526778433406192021e-06	-4.2528420733778911494e-06	3.7120900046932141514	-2.0337075939636273089e-06	-7.9146716274081592343e-07	4.3565802718616316019e-06	0	0	0	0
p151221_202840.rf.pcm.dzTf16p	57377.86420107313549	703.51300000000003365	-3.5226436390730020725e-06	-3.5225008552020024642e-06	3.8994233167802807571	-1.2840730746912923626e-06	-8.1076046383726218459e-07	4.4627790269727934215e-06	0	0	0	0
t151222_225139.rf.pcm.dzTf1p	57378.972341586061372	3109.3469239999999445	2.8857153886217540236e-06	2.8857735627857079879e-06	7.5760447559093577752	4.3558830415192494272e-06	-4.2442162060093522546e-08	2.2847673134936976904e-07	0	0	0	0
p151222_225152.rf.pcm.dzTf16p	57378.972906957755377	748.89599599999996826	-5.499693988027103199e-06	-5.4995630289971010349e-06	3.5629393279785235293	-3.3402553020929241384e-06	-7.3164041023072897947e-07	3.9385588236216087835e-06	0	0	0	0
p151222_225152.rf.pcm.dzTf16p	57378.972906786019035	738.7620239999999967	-5.7897986997836192242e-07	-5.7884880295894425674e-07	2.2766670091720371261	1.6006691565911119792e-06	-7.518506428766083189e-07	4.0473543452976375046e-06	0	0	0	0
p151222_225152.rf.pcm.dzTf16p	57378.972906614193853	726.23602300000004561	-3.3331417609515873292e-06	-3.3333177618351489704e-06	2.2659282249964518563	-1.1276405428411276387e-06	-7.7800990232057341462e-07	4.1881746053025263702e-06	0	0	0	0
p151222_225152.rf.pcm.dzTf16p	57378.97290661423677	713.85400400000003174	3.7431354171240253226e-07	3.744445007424046955e-07	2.3912140995208508443	2.6073454375147806814e-06	-8.0523362009892806883e-07	4.3347250323836097232e-06	0	0	0	0
p151222_225152.rf.pcm.dzTf16p	57378.972906442382612	703.51397699999995439	-4.8832038508264291295e-06	-4.883379689725867517e-06	3.7240220608141911818	-2.6266346670293151354e-06	-8.2907770602310446459e-07	4.4630822764046252732e-06	0	0	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423714745558	1474.5	2.8468092298352518621e-07	2.8477500362813349224e-07	1.5129633217405034085	1.7285322630538959115e-06	-2.4640829951894862312e-07	1.0170982779370674329e-06	2.3031835676663412088e-07	6.1331538387686589377e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423714725734	1448.8000489999999445	-1.4276957917501269553e-06	-1.4279086170243747025e-06	0.97222159983249933912	2.4668145493089005111e-08	-2.5522780261033584751e-07	1.0535024957498753052e-06	2.3031835676632005695e-07	6.133153838768662114e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423542929209	1416.8189700000000357	-1.6496593421660839473e-06	-1.6498722214350394449e-06	1.3267286259989192754	-1.856431792296516191e-07	-2.6688007954619684813e-07	1.1015995419461333605e-06	2.3031835401425693941e-07	6.1331538388242804149e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.84342354294753	1384.8759769999999207	-6.7106908806884177418e-08	-6.7012828162275870569e-08	1.1916648908275087049	1.4096696974955557066e-06	-2.7933356299893317003e-07	1.1530037220199285312e-06	2.3031835401454950988e-07	6.1331538388242740622e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423542923695	1352.875	-2.1263246761856402308e-06	-2.126230595541031924e-06	0.63939757653130013804	-6.3617703695353488398e-07	-2.9270459592821815626e-07	1.2081952663846498497e-06	2.3031835401416903327e-07	6.1331538388242857089e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423542925759	1320.875	-1.9479928992354829085e-06	-1.9478987645961668512e-06	0.63217685446442772879	-4.4349107595975493658e-07	-3.0705872597716587991e-07	1.2674447357112346098e-06	2.3031835401420188227e-07	6.1331538388242857089e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423371133134	1288.8709719999999379	-1.8329380062509622221e-06	-1.8328438716116461649e-06	0.84954480558194489515	-3.1299766901930596269e-07	-3.224972371810998978e-07	1.3311702023398255614e-06	2.3031835126220761263e-07	6.1331538388798987158e-07	0	0
t160109_194521.rf.pcm.dzTf8p	57396.843423371139437	1263.7399900000000343	-1.2884444663600313627e-06	-1.2883503317207153054e-06	0.90223841666196979983	2.4444989287092040205e-07	-3.354512591804935795e-07	1.384640452927838661e-06	2.3031835126230578904e-07	6.1331538388798997746e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891858313229999	1474.5030520000000251	-2.2011317520285249668e-06	-2.2010381573362864185e-06	2.0700142451858907222	-7.5791011260118786886e-07	-2.4655113688493887499e-07	1.0170966948672927514e-06	2.3109040882328824242e-07	6.1331381307952055678e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891858313224855	1448.7960210000001098	-2.6455660251503430504e-06	-2.6454724304581045012e-06	2.1427325173506690525	-1.1935172929616933543e-06	-2.5537822964616780136e-07	1.0535110752111943217e-06	2.3109040882320457145e-07	6.1331381307952087442e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891858141455486	1416.8189700000000357	-4.964767664556197172e-07	-4.9638317176338116888e-07	1.089904870356792399	9.6722962820299890552e-07	-2.6703588939173146048e-07	1.1016023876523384481e-06	2.310904060987993031e-07	6.1331381308510112747e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891858141454442	1384.875	-5.8671250607007449363e-07	-5.8661891137783594531e-07	0.97618492522917921228	8.8945503698815593244e-07	-2.7949703779132425852e-07	1.1530083273601226672e-06	2.310904060987802978e-07	6.1331381308510155099e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891858141445628	1352.875	-1.3482128282107229791e-06	-1.3481192875131921812e-06	0.93763272799429120408	1.4133310569649599413e-07	-2.9287548263488775718e-07	1.2081983874540974381e-06	2.3109040609864749891e-07	6.1331381308510176275e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891858141438561	1320.875	-1.9587006437242694672e-06	-1.9586070490320309181e-06	0.93073533585993417638	-4.5479214554955884904e-07	-3.0723799290755526331e-07	1.2674480098367761337e-06	2.3109040609853111129e-07	6.1331381308510176275e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891857969631772	1289.1590579999999591	-3.0425215098685261212e-06	-3.0424279151762875729e-06	0.86315632160793342997	-1.5233096882198188624e-06	-3.2254131365655416329e-07	1.3305787577174495437e-06	2.3109040337353336987e-07	6.1331381309068370987e-07	0	0
t160109_205502.rf.pcm.dzTf8p	57396.891857969642373	1263.2509769999999207	-2.1266408691942294374e-06	-2.1265383653752119918e-06	1.2707495885326216545	-5.9405443701870490401e-07	-3.3590701505676419717e-07	1.3857162474344896678e-06	2.3109040337370502639e-07	6.1331381309068349811e-07	0	0
t160111_190727.rf.pcm.dzTf8p	57398.817196029380195	2677.3439939999998387	-8.2016060102304095357e-06	-8.2018456168797017234e-06	9.5642931166805809085	-6.6976568884472767408e-06	-7.6521411758977065774e-08	3.085270715390536602e-07	0	0	0	0
t160111_190727.rf.pcm.dzTf8p	57398.817196029413211	2780.5	-5.3494038226002925961e-06	-5.3493365233307287305e-06	3.977752789462700278	-3.8507203299827340602e-06	-7.0948876674546753545e-08	2.8605913882406713624e-07	0	0	0	0
t160111_190727.rf.pcm.dzTf8p	57398.817196029455918	2908.5	-1.6595284948487914475e-06	-1.6594612495739353332e-06	6.6356618976326382509	-1.6695241299855416599e-07	-6.4841519901933250162e-08	2.6143485580844468203e-07	0	0	0	0
t160111_190727.rf.pcm.dzTf8p	57398.817196029617708	3036.5	1.2319086126156269955e-05	1.2319154235346450083e-05	6.7053197338387686699	1.3806311659234559743e-05	-5.9490107214661743029e-08	2.3985846761745353707e-07	0	0	0	0
t160111_190727.rf.pcm.dzTf8p	57398.817196029552115	3164.5	6.6518231445113478765e-06	6.6518904977756194924e-06	5.2653999235323434291	8.1343326550644800121e-06	-5.4774840615412602845e-08	2.208469600938174017e-07	0	0	0	0
t160111_190727.rf.pcm.dzTf8p	57398.81719602932467	3292.5	-1.2999272668679804774e-05	-1.2999205369410240908e-05	10.431044816012693843	-1.1520939306560329876e-05	-5.0598746176463115473e-08	2.0400934356194625829e-07	0	0	0	0
p160111_190744.rf.pcm.dzTf16p	57398.817406807198171	748.90399200000001656	-2.2643983230049811828e-06	-2.2645650907935174211e-06	3.1202604422210131752	1.4110506903976353418e-07	-9.7800284315983303823e-07	3.9432048510894091118e-06	0	0	0	0
p160111_190744.rf.pcm.dzTf16p	57398.817406635402357	738.77899200000001656	-3.3740579785804715353e-06	-3.3739178944448594716e-06	2.0117773292773457605	-9.4125689234078108793e-07	-1.0049936854306304666e-06	4.0520291034540169948e-06	0	0	0	0
p160111_190744.rf.pcm.dzTf16p	57398.817406463637536	726.18102999999996428	-1.8055568039981166269e-06	-1.8054167198625045632e-06	1.9724019037391502529	6.6241648553645707887e-07	-1.0401658887255137251e-06	4.1938397456492923114e-06	0	0	0	0
p160111_190744.rf.pcm.dzTf16p	57398.817406463606599	713.89800999999999931	-4.4781923557118134121e-06	-4.478359231489765152e-06	2.2301322851051028628	-1.9744248165318665812e-06	-1.0762670982844506538e-06	4.3393960354267076994e-06	0	0	0	0
p160111_190744.rf.pcm.dzTf16p	57398.817406291863357	703.45898399999998674	-1.0455686036480317897e-06	-1.0454285195124197259e-06	2.9030974409497267708	1.4906855741019809e-06	-1.1084467769409527089e-06	4.4691411330532124517e-06	0	0	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103610236421	1474.5	-4.6054096667496976647e-07	-4.60445860130914193e-07	3.508344739619670527	1.3429118073296871033e-06	-3.0928830031907997097e-07	1.0181414065975181125e-06	-6.6402050468073408334e-08	6.1279937879927813135e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103610231181	1448.9570309999999154	-9.1326564121956710534e-07	-9.1317058867021928309e-07	0.90321889766083207629	9.0118778509166019693e-07	-3.2028900662057102463e-07	1.0543544627520282506e-06	-6.6402050467860538366e-08	6.1279937879927791959e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103438397576	1416.8189700000000357	-4.3914389507790444733e-06	-4.391343898229696651e-06	1.6797053367762109222	-2.5622903416662288265e-06	-3.3498419632834933098e-07	1.1027293344945115406e-06	-6.6402043561670576552e-08	6.1279937879857276466e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103438459332	1384.8790280000000621	9.4399399292789060633e-07	9.440890994719461798e-07	2.07728325720051199	2.7887725519025933701e-06	-3.5061409219305342826e-07	1.154181148800125862e-06	-6.6402043564145845052e-08	6.127993787985725529e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103438379979	1352.875	-5.911369671956456895e-06	-5.911581525325965126e-06	1.7085970179828999793	-4.0501133918471810713e-06	-3.6739877324437966298e-07	1.2094343827397958348e-06	-6.6402043560956474838e-08	6.1279937879857276466e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.67910343843425	1320.875	-1.2226482973201537456e-06	-1.2228601506896619765e-06	1.1160213809674697227	6.5662508892636912551e-07	-3.854158793794524957e-07	1.2687446178951465198e-06	-6.64020435631306893e-08	6.1279937879857287054e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103266648369	1288.8480219999999008	-5.7808296388791190421e-07	-5.7798785734385633073e-07	1.5674294120941600905	1.3208899978748415853e-06	-4.0480850188640234887e-07	1.332582897175072458e-06	-6.6402036658847650113e-08	6.1279937879786750385e-07	0	0
t160128_154731.rf.pcm.dzTf8p	57415.679103266605114	1263.2259520000000066	-4.3150049064022099486e-06	-4.3149097998581543751e-06	2.5362967359252750477	-2.3994439067631033957e-06	-4.2139653976449270337e-07	1.3871888045889031227e-06	-6.6402036657110359069e-08	6.1279937879786729209e-07	0	0
t160129_184017.rf.pcm.dzTf1p	57416.799125200406575	3109.3469239999999445	1.4838515472113301322e-06	1.483602815456428044e-06	12.586484575227284921	2.981820505906735666e-06	-7.0550373776859704897e-08	2.2897285647348445802e-07	0	0	0	0
p160129_184032.rf.pcm.dzTf16p	57416.799479095064697	748.90399200000001656	5.5934624569075756867e-06	5.593593469932285602e-06	6.7643150053017304657	8.237411358735124106e-06	-1.2161505721293905871e-06	3.947026843541433343e-06	0	0	0	0
p160129_184032.rf.pcm.dzTf16p	57416.799478923147674	738.75701900000001388	-5.0795178092671115373e-06	-5.0796938101506731777e-06	4.2597716339522397888	-2.4022383556840181455e-06	-1.2497881377932071151e-06	4.0561978528203739168e-06	0	0	0	0
p160129_184032.rf.pcm.dzTf16p	57416.799478751441328	726.23699999999996635	2.4480548595767004725e-06	2.4481857646119948853e-06	3.7968076091244680192	5.169104295835718206e-06	-1.2932512145502754039e-06	4.1972576410553303139e-06	0	0	0	0
p160129_184032.rf.pcm.dzTf16p	57416.79947875141799	713.93701199999998153	4.3180516271607016047e-07	4.3193617574078007493e-07	4.0461876739053463936	3.1977998490703840449e-06	-1.338196356656156053e-06	4.3431274759423358066e-06	0	0	0	0
p160129_184032.rf.pcm.dzTf16p	57416.79947857964352	703.45696999999995569	2.0742271980029944626e-06	2.0743582110277043779e-06	6.4874906059837131878	4.8803915617611290434e-06	-1.3783660340599767487e-06	4.4734985099249837155e-06	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.726310011640749	2701.8210450000001401	5.8534953518431909533e-07	5.8512078147128483653e-07	2.3966309491847912483	2.1347111583235423139e-06	-1.2192306017880956031e-07	3.0357230446615272847e-07	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.726310011594752	2780.5	-3.3893871301056566875e-06	-3.3893089239051271427e-06	1.5539478313450076907	-1.846520961729687004e-06	-1.1512064550199222163e-07	2.8663519104125368431e-07	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.7263100116187	2908.5	-1.320052860287986311e-06	-1.3199747080821645166e-06	1.3918053855051288892	2.1290354322919732032e-07	-1.0521093463791391991e-07	2.6196132082179784563e-07	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.726310011613013	3036.5	-1.8115232731992976176e-06	-1.8114450130040603216e-06	1.8732913806862272477	-2.8724988835790817942e-07	-9.6527807972704225163e-08	2.4034148313184594544e-07	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.726310011600894	3164.5	-2.8583105191649132448e-06	-2.8585393268726552548e-06	6.778958047633716788	-1.3419951272313359776e-06	-8.8876882967871360162e-08	2.2129169114331017733e-07	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.726310011827699	3420.5	1.6739095494390019627e-05	1.6738866686682277617e-05	8.0457400230295785803	1.8242605125976143657e-05	-7.607112262041812235e-08	1.8940704049993468376e-07	0	0	0	0
t160220_170507.rf.pcm.dzTf8p	57438.72631001174268	3523	9.3925261526464634274e-06	9.3925952337413830709e-06	8.5403139979255122682	1.0891971560712744963e-05	-7.170901029791397497e-08	1.7854595738637555359e-07	0	0	0	0
p160220_170520.rf.pcm.dzTf16p	57438.726783064218182	748.8369750000000522	-5.3796093260314639444e-06	-5.3797652408837422546e-06	2.980655635303156803	-2.3649165655907431478e-06	-1.5871813586195511897e-06	3.9518527653938490235e-06	0	0	0	0
p160220_170520.rf.pcm.dzTf16p	57438.726782892455713	738.69702099999994971	-4.7909241415500644476e-06	-4.790773204478194455e-06	2.6393997804492443926	-1.7320515915105974559e-06	-1.6310542962941490821e-06	4.0610900623185476152e-06	0	0	0	0
p160220_170520.rf.pcm.dzTf16p	57438.726782720688249	726.97497599999996964	-4.6332303297858674397e-06	-4.6333862986328535003e-06	4.0091982798219660822	-1.5216410325755494678e-06	-1.6840779493838561155e-06	4.1931113218667675628e-06	0	0	0	0
p160220_170520.rf.pcm.dzTf16p	57438.726782720704261	713.66699200000005021	-3.2499937446394685057e-06	-3.2498428075675985131e-06	3.2741837663003505732	-7.4704834046416026833e-08	-1.7474706568477345692e-06	4.3509500249307413104e-06	0	0	0	0
p160220_170520.rf.pcm.dzTf16p	57438.726782548900623	703.56201199999998153	-6.217937043994912181e-06	-6.2180930128418982416e-06	3.7311812946214870657	-2.9923981214002786312e-06	-1.7980275747681716934e-06	4.4768294702338569323e-06	0	0	0	0
t160220_180417.rf.pcm.dzTf4p	57438.756288403300399	2766.3779300000001058	-3.5131786367778099765e-06	-3.5131006465561114358e-06	5.6475192794349782233	-1.9690987054448763117e-06	-1.1633462443778720702e-07	2.8956949683197809107e-07	0	0	0	0
t160220_180417.rf.pcm.dzTf4p	57438.756288403407432	2972.5	5.7351099054435324836e-06	5.7351878956652310251e-06	4.0125805153387448243	7.2636152422864076785e-06	-1.0076002994772873649e-07	2.5080264206560629928e-07	0	0	0	0
t160220_180417.rf.pcm.dzTf4p	57438.756288403163477	3459	-1.5344054136755459027e-05	-1.5343976200528468236e-05	10.119571326903585629	-1.3841898954801433776e-05	-7.4409929053586543275e-08	1.8521438324583182426e-07	0	0	0	0
t160221_173530.rf.pcm.dzTf4p	57439.755540368199831	2766.3779300000001058	2.7776517843915262018e-06	2.7777251850630659183e-06	6.2644856419912411383	4.3229042030212789412e-06	-1.1751170128476510602e-07	2.8958232708700240713e-07	0	0	0	0
t160221_173530.rf.pcm.dzTf4p	57439.755540368199917	2972.5	2.7853257282359135572e-06	2.7850920610044739669e-06	7.6447077848680775602	4.314538900308181764e-06	-1.0177952263025988032e-07	2.508137546375225964e-07	0	0	0	0
t160221_173530.rf.pcm.dzTf4p	57439.755540367997252	3228.5	-1.4725405399128319915e-05	-1.4725332052451487951e-05	7.5302694135034302647	-1.3211386242005581599e-05	-8.6278493772458434505e-08	2.1261480117366946253e-07	0	0	0	0
t160221_173530.rf.pcm.dzTf4p	57439.755540368117888	3459	-4.3023365060855731074e-06	-4.3022631054140333909e-06	6.7391535499448993463	-2.7994329780311490897e-06	-7.5162810709436384107e-08	1.8522258973096816004e-07	0	0	0	0
p160221_173544.rf.pcm.dzTf16p	57439.755679338024237	748.78601100000003044	-4.8826234077181070723e-06	-4.8824773301699346592e-06	3.3935042203710055198	-1.8508656823212864585e-06	-1.6039443311752002837e-06	3.9525705831262737458e-06	0	0	0	0
p160221_173544.rf.pcm.dzTf16p	57439.755679166297337	738.71502699999996366	-3.0966695647324879998e-07	-3.0982773084922468968e-07	2.2253594939949072895	2.7658155284177151929e-06	-1.6479759425934919655e-06	4.0610768820655533204e-06	0	0	0	0
p160221_173544.rf.pcm.dzTf16p	57439.755678994486907	727.2130130000000463	-2.9542158650773346242e-06	-2.9543766934480182652e-06	2.6358201766062951954	1.7380947367181055622e-07	-1.7005188504463809044e-06	4.1905574130705279309e-06	0	0	0	0
p160221_173544.rf.pcm.dzTf16p	57439.755678994491415	713.51000999999996566	-2.5649931784349873775e-06	-2.5648471008868149652e-06	1.7289906922822086965	6.292834112435754096e-07	-1.7664631954569424578e-06	4.3530628529609633387e-06	0	0	0	0
p160221_173544.rf.pcm.dzTf16p	57439.755678822640792	703.57702600000004622	-8.681852273268004781e-06	-8.6820131016386884219e-06	3.0092925130014247515	-5.4376532430551327698e-06	-1.8166925419101077353e-06	4.4768421177509373318e-06	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916903812	2701.8210450000001401	1.7999536829216976926e-05	1.7999610175893808889e-05	11.540608028472325586	1.9550529345228863088e-05	-1.2325185266160628133e-07	3.035866869419377246e-07	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916771807	2780.5	6.5942437821075850531e-06	6.5943171827791247696e-06	6.4943560892218945568	8.1383598005391754937e-06	-1.163753010866028073e-07	2.8664877108012675375e-07	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916724023	3036.5	2.4656729007581535637e-06	2.4657462474349855282e-06	9.8160589750145934573	3.9909933914891952676e-06	-9.7579827380761822599e-08	2.4035286989379502527e-07	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916588214	3164.5	-9.268371352058561862e-06	-9.2682979513870221463e-06	4.8195962024925735889	-7.7507851168231539741e-06	-8.9845517890420255379e-08	2.2130217537506373217e-07	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916775577	3292.5	6.9199254966686860668e-06	6.9199978714407785159e-06	4.0056149675771353103	8.4306607843364081389e-06	-8.2995596222181706246e-08	2.0442985272661681513e-07	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916601707	3420.5	-8.1025492092053997653e-06	-8.1024758085338600496e-06	5.6445339662218616539	-6.5979082993683653448e-06	-7.6900192492046787987e-08	1.8941601411886739394e-07	0	0	0	0
t160221_184318.rf.pcm.dzTf8p	57439.802533916724553	3523	2.5114091179585441334e-06	2.5114824646353760979e-06	12.996476411929071659	4.0116403204960973669e-06	-7.2490539187273352233e-08	1.7855441643509919808e-07	0	0	0	0
p160221_184328.rf.pcm.dzTf16p	57439.802710335212044	748.78601100000003044	-4.1135428765457267752e-06	-4.1137036509217026649e-06	2.0404140146251830146	-1.0813434323482144328e-06	-1.6046929019000403151e-06	3.9525779324500464552e-06	0	0	0	0
p160221_184328.rf.pcm.dzTf16p	57439.802710163422745	738.70599400000003243	-4.8776028178073061558e-06	-4.8777635921832820455e-06	1.8542757556719560164	-1.8013108899475935397e-06	-1.6487853855622405887e-06	4.0611837527655531474e-06	0	0	0	0
p160221_184328.rf.pcm.dzTf16p	57439.802709991677933	727.23199499999998352	-1.7982558555948724134e-06	-1.7981096700572844987e-06	1.638308359763807065	1.3307813265421406181e-06	-1.7012236799259771998e-06	4.19034644590607385e-06	0	0	0	0
p160221_184328.rf.pcm.dzTf16p	57439.802709991650268	713.47802699999999732	-4.1885294307971754665e-06	-4.188383299254295303e-06	1.8113208458360368081	-9.9326992027254981672e-07	-1.7674460623082975692e-06	4.3534612249510518364e-06	0	0	0	0
p160221_184328.rf.pcm.dzTf16p	57439.802709819916817	703.57000700000003235	-1.2691927634439276785e-07	-1.2707999672566090715e-07	2.0857554530092961009	3.1181639882069079778e-06	-1.817576668259120968e-06	4.4769397668217133428e-06	0	0	0	0
t160222_192223.rf.pcm.dzTf8p	57440.829941153426738	1474.5	-2.4851466145335889143e-06	-2.4853410276124936077e-06	8.0202692227642380374	-8.6121638241076093738e-09	-4.1799988460766801432e-07	1.019356118928202411e-06	-6.3106166250727006699e-07	6.1339998544849047118e-07	0	0
